

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 04 04:38:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  2792  0E99  0836               	movf	_x+1,w
  2793  0E9A  00F8               	movwf	modulus_func@x+1
  2794  0E9B  0835               	movf	_x,w
  2795  0E9C  00F7               	movwf	modulus_func@x
  2796  0E9D  300A               	movlw	10
  2797  0E9E  00F9               	movwf	modulus_func@y
  2798  0E9F  3000               	movlw	0
  2799  0EA0  00FA               	movwf	modulus_func@y+1
  2800  0EA1  160A  118A  24FB  120A  158A  	fcall	_modulus_func
  2801  0EA6  0877               	movf	?_modulus_func,w
  2802  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  2803  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  2804  0EA9  00D8               	movwf	??_thermometer_threshhold_settings
  2805  0EAA  01D9               	clrf	??_thermometer_threshhold_settings+1
  2806  0EAB  0858               	movf	??_thermometer_threshhold_settings,w
  2807  0EAC  00B5               	movwf	_x
  2808  0EAD  0859               	movf	??_thermometer_threshhold_settings+1,w
  2809  0EAE  00B6               	movwf	_x+1
  2810  0EAF                     l3204:	
  2811                           
  2812                           ;Button_src.c: 90:                     write_char(y + '0');
  2813  0EAF  0833               	movf	_y,w
  2814  0EB0  3E30               	addlw	48
  2815  0EB1  160A  118A  25C4  120A  158A  	fcall	_write_char
  2816  0EB6                     l3206:	
  2817                           
  2818                           ;Button_src.c: 91:                     write_char(x + '0');
  2819  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  2820  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  2821  0EB8  0835               	movf	_x,w
  2822  0EB9  3E30               	addlw	48
  2823  0EBA  160A  118A  25C4  120A  158A  	fcall	_write_char
  2824  0EBF                     l3208:	
  2825                           
  2826                           ;Button_src.c: 92:                     y = incrementor(y,x,'9');
  2827  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
  2828  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
  2829  0EC1  0834               	movf	_y+1,w
  2830  0EC2  00D4               	movwf	incrementor@upper_val+1
  2831  0EC3  0833               	movf	_y,w
  2832  0EC4  00D3               	movwf	incrementor@upper_val
  2833  0EC5  0836               	movf	_x+1,w
  2834  0EC6  00D6               	movwf	incrementor@lower_val+1
  2835  0EC7  0835               	movf	_x,w
  2836  0EC8  00D5               	movwf	incrementor@lower_val
  2837  0EC9  3039               	movlw	57
  2838  0ECA  00D8               	movwf	??_thermometer_threshhold_settings
  2839  0ECB  0858               	movf	??_thermometer_threshhold_settings,w
  2840  0ECC  00D7               	movwf	incrementor@z
  2841  0ECD  160A  118A  2697  120A  158A  	fcall	_incrementor
  2842  0ED2  1283               	bcf	3,5	;RP0=0, select bank0
  2843  0ED3  1303               	bcf	3,6	;RP1=0, select bank0
  2844  0ED4  00D9               	movwf	??_thermometer_threshhold_settings+1
  2845  0ED5  01DA               	clrf	??_thermometer_threshhold_settings+2
  2846  0ED6  0859               	movf	??_thermometer_threshhold_settings+1,w
  2847  0ED7  00B3               	movwf	_y
  2848  0ED8  085A               	movf	??_thermometer_threshhold_settings+2,w
  2849  0ED9  00B4               	movwf	_y+1
  2850  0EDA                     l3210:	
  2851                           
  2852                           ;Button_src.c: 93:                     t = x;
  2853  0EDA  0836               	movf	_x+1,w
  2854  0EDB  00BA               	movwf	_t+1
  2855  0EDC  0835               	movf	_x,w
  2856  0EDD  00B9               	movwf	_t
  2857  0EDE                     l3212:	
  2858                           
  2859                           ;Button_src.c: 94:                     w = y;
  2860  0EDE  0834               	movf	_y+1,w
  2861  0EDF  00B8               	movwf	_w+1
  2862  0EE0  0833               	movf	_y,w
  2863  0EE1  00B7               	movwf	_w
  2864                           
  2865                           ;Button_src.c: 95:                     button_delay();
  2866  0EE2  160A  118A  256B  120A  158A  	fcall	_button_delay
  2867  0EE7                     l3214:	
  2868                           
  2869                           ;Button_src.c: 97:                   RC0 = 0;
  2870  0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  2871  0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  2872  0EE9  1007               	bcf	7,0	;volatile
  2873  0EEA                     l3216:	
  2874                           
  2875                           ;Button_src.c: 98:                     RC1 = 1;
  2876  0EEA  1487               	bsf	7,1	;volatile
  2877  0EEB                     l3218:	
  2878                           
  2879                           ;Button_src.c: 99:                     RC2 = 1;
  2880  0EEB  1507               	bsf	7,2	;volatile
  2881  0EEC                     l3220:	
  2882                           
  2883                           ;Button_src.c: 100:                     RC3 = 1;
  2884  0EEC  1587               	bsf	7,3	;volatile
  2885  0EED                     l3222:	
  2886                           
  2887                           ;Button_src.c: 101:                     if(RC6 == 0){
  2888  0EED  1B07               	btfsc	7,6	;volatile
  2889  0EEE  2EF0               	goto	u1901
  2890  0EEF  2EF1               	goto	u1900
  2891  0EF0                     u1901:	
  2892  0EF0  2F37               	goto	l514
  2893  0EF1                     u1900:	
  2894  0EF1                     l3224:	
  2895                           
  2896                           ;Button_src.c: 102:                         var1 = y;
  2897  0EF1  0833               	movf	_y,w
  2898  0EF2  00D8               	movwf	??_thermometer_threshhold_settings
  2899  0EF3  0858               	movf	??_thermometer_threshhold_settings,w
  2900  0EF4  00BF               	movwf	_var1
  2901                           
  2902                           ;Button_src.c: 103:                         var2 = x;
  2903  0EF5  0835               	movf	_x,w
  2904  0EF6  00D8               	movwf	??_thermometer_threshhold_settings
  2905  0EF7  0858               	movf	??_thermometer_threshhold_settings,w
  2906  0EF8  00BE               	movwf	_var2
  2907  0EF9                     l3226:	
  2908                           
  2909                           ;Button_src.c: 105:                         write_cmd(0x1);
  2910  0EF9  3001               	movlw	1
  2911  0EFA  160A  118A  25DD  120A  158A  	fcall	_write_cmd
  2912  0EFF                     l3228:	
  2913                           
  2914                           ;Button_src.c: 106:                         write_char('S');
  2915  0EFF  3053               	movlw	83
  2916  0F00  160A  118A  25C4  120A  158A  	fcall	_write_char
  2917  0F05                     l3230:	
  2918                           
  2919                           ;Button_src.c: 107:                         write_char('A');
  2920  0F05  3041               	movlw	65
  2921  0F06  160A  118A  25C4  120A  158A  	fcall	_write_char
  2922  0F0B                     l3232:	
  2923                           
  2924                           ;Button_src.c: 108:                         write_char('V');
  2925  0F0B  3056               	movlw	86
  2926  0F0C  160A  118A  25C4  120A  158A  	fcall	_write_char
  2927  0F11                     l3234:	
  2928                           
  2929                           ;Button_src.c: 109:                         write_char('E');
  2930  0F11  3045               	movlw	69
  2931  0F12  160A  118A  25C4  120A  158A  	fcall	_write_char
  2932  0F17                     l3236:	
  2933                           
  2934                           ;Button_src.c: 110:                         write_char('D');
  2935  0F17  3044               	movlw	68
  2936  0F18  160A  118A  25C4  120A  158A  	fcall	_write_char
  2937  0F1D                     l3238:	
  2938                           
  2939                           ;Button_src.c: 111:                         for(int i=0;i<30000;i++);
  2940  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  2941  0F1E  1303               	bcf	3,6	;RP1=0, select bank0
  2942  0F1F  01DB               	clrf	thermometer_threshhold_settings@i
  2943  0F20  01DC               	clrf	thermometer_threshhold_settings@i+1
  2944  0F21                     l3244:	
  2945  0F21  3001               	movlw	1
  2946  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  2947  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  2948  0F24  07DB               	addwf	thermometer_threshhold_settings@i,f
  2949  0F25  1803               	skipnc
  2950  0F26  0ADC               	incf	thermometer_threshhold_settings@i+1,f
  2951  0F27  3000               	movlw	0
  2952  0F28  07DC               	addwf	thermometer_threshhold_settings@i+1,f
  2953  0F29                     l3246:	
  2954  0F29  085C               	movf	thermometer_threshhold_settings@i+1,w
  2955  0F2A  3A80               	xorlw	128
  2956  0F2B  00FF               	movwf	btemp+1
  2957  0F2C  30F5               	movlw	245
  2958  0F2D  027F               	subwf	btemp+1,w
  2959  0F2E  1D03               	skipz
  2960  0F2F  2F32               	goto	u1915
  2961  0F30  3030               	movlw	48
  2962  0F31  025B               	subwf	thermometer_threshhold_settings@i,w
  2963  0F32                     u1915:	
  2964  0F32  1C03               	skipc
  2965  0F33  2F35               	goto	u1911
  2966  0F34  2F36               	goto	u1910
  2967  0F35                     u1911:	
  2968  0F35  2F21               	goto	l3244
  2969  0F36                     u1910:	
  2970  0F36  2FFF               	goto	l517
  2971  0F37                     l514:	
  2972                           ;Button_src.c: 113:                     }
  2973                           
  2974                           
  2975                           ;Button_src.c: 114:                  RC0 = 1;
  2976  0F37  1407               	bsf	7,0	;volatile
  2977                           
  2978                           ;Button_src.c: 115:                  RC1 = 1;
  2979  0F38  1487               	bsf	7,1	;volatile
  2980                           
  2981                           ;Button_src.c: 116:                  RC2 = 0;
  2982  0F39  1107               	bcf	7,2	;volatile
  2983                           
  2984                           ;Button_src.c: 117:                  RC3 = 1;
  2985  0F3A  1587               	bsf	7,3	;volatile
  2986                           
  2987                           ;Button_src.c: 119:                  if(RC7 == 0){
  2988  0F3B  1B87               	btfsc	7,7	;volatile
  2989  0F3C  2F3E               	goto	u1921
  2990  0F3D  2F3F               	goto	u1920
  2991  0F3E                     u1921:	
  2992  0F3E  2FB5               	goto	l3268
  2993  0F3F                     u1920:	
  2994  0F3F                     l3248:	
  2995                           
  2996                           ;Button_src.c: 120:                     write_cmd(0x98);
  2997  0F3F  3098               	movlw	152
  2998  0F40  160A  118A  25DD  120A  158A  	fcall	_write_cmd
  2999  0F45                     l3250:	
  3000                           
  3001                           ;Button_src.c: 121:                       t--;
  3002  0F45  3001               	movlw	1
  3003  0F46  1283               	bcf	3,5	;RP0=0, select bank0
  3004  0F47  1303               	bcf	3,6	;RP1=0, select bank0
  3005  0F48  02B9               	subwf	_t,f
  3006  0F49  3000               	movlw	0
  3007  0F4A  1C03               	skipc
  3008  0F4B  03BA               	decf	_t+1,f
  3009  0F4C  02BA               	subwf	_t+1,f
  3010  0F4D                     l3252:	
  3011                           
  3012                           ;Button_src.c: 122:                     w = (unsigned char )w;
  3013  0F4D  0837               	movf	_w,w
  3014  0F4E  00D8               	movwf	??_thermometer_threshhold_settings
  3015  0F4F  01D9               	clrf	??_thermometer_threshhold_settings+1
  3016  0F50  0858               	movf	??_thermometer_threshhold_settings,w
  3017  0F51  00B7               	movwf	_w
  3018  0F52  0859               	movf	??_thermometer_threshhold_settings+1,w
  3019  0F53  00B8               	movwf	_w+1
  3020  0F54                     l3254:	
  3021                           
  3022                           ;Button_src.c: 123:                     t = (unsigned char )(modulus_func(t,10));
  3023  0F54  083A               	movf	_t+1,w
  3024  0F55  00F8               	movwf	modulus_func@x+1
  3025  0F56  0839               	movf	_t,w
  3026  0F57  00F7               	movwf	modulus_func@x
  3027  0F58  300A               	movlw	10
  3028  0F59  00F9               	movwf	modulus_func@y
  3029  0F5A  3000               	movlw	0
  3030  0F5B  00FA               	movwf	modulus_func@y+1
  3031  0F5C  160A  118A  24FB  120A  158A  	fcall	_modulus_func
  3032  0F61  0877               	movf	?_modulus_func,w
  3033  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  3034  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  3035  0F64  00D8               	movwf	??_thermometer_threshhold_settings
  3036  0F65  01D9               	clrf	??_thermometer_threshhold_settings+1
  3037  0F66  0858               	movf	??_thermometer_threshhold_settings,w
  3038  0F67  00B9               	movwf	_t
  3039  0F68  0859               	movf	??_thermometer_threshhold_settings+1,w
  3040  0F69  00BA               	movwf	_t+1
  3041  0F6A                     l3256:	
  3042                           
  3043                           ;Button_src.c: 124:                     write_char(w + '0');
  3044  0F6A  0837               	movf	_w,w
  3045  0F6B  3E30               	addlw	48
  3046  0F6C  160A  118A  25C4  120A  158A  	fcall	_write_char
  3047  0F71                     l3258:	
  3048                           
  3049                           ;Button_src.c: 125:                     write_char(t + '0');
  3050  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  3051  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  3052  0F73  0839               	movf	_t,w
  3053  0F74  3E30               	addlw	48
  3054  0F75  160A  118A  25C4  120A  158A  	fcall	_write_char
  3055  0F7A                     l3260:	
  3056                           
  3057                           ;Button_src.c: 126:                     w = decrementor(w,t,'0');
  3058  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  3059  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  3060  0F7C  0838               	movf	_w+1,w
  3061  0F7D  00D4               	movwf	decrementor@lower_val+1
  3062  0F7E  0837               	movf	_w,w
  3063  0F7F  00D3               	movwf	decrementor@lower_val
  3064  0F80  083A               	movf	_t+1,w
  3065  0F81  00D6               	movwf	decrementor@upper_val+1
  3066  0F82  0839               	movf	_t,w
  3067  0F83  00D5               	movwf	decrementor@upper_val
  3068  0F84  3030               	movlw	48
  3069  0F85  00D8               	movwf	??_thermometer_threshhold_settings
  3070  0F86  0858               	movf	??_thermometer_threshhold_settings,w
  3071  0F87  00D7               	movwf	decrementor@z
  3072  0F88  120A  118A  2004  120A  158A  	fcall	_decrementor
  3073  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  3074  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  3075  0F8F  00D9               	movwf	??_thermometer_threshhold_settings+1
  3076  0F90  01DA               	clrf	??_thermometer_threshhold_settings+2
  3077  0F91  0859               	movf	??_thermometer_threshhold_settings+1,w
  3078  0F92  00B7               	movwf	_w
  3079  0F93  085A               	movf	??_thermometer_threshhold_settings+2,w
  3080  0F94  00B8               	movwf	_w+1
  3081  0F95                     l3262:	
  3082                           
  3083                           ;Button_src.c: 127:                     if((t + '0')=='0'){
  3084  0F95  0839               	movf	_t,w
  3085  0F96  3E30               	addlw	48
  3086  0F97  00D8               	movwf	??_thermometer_threshhold_settings
  3087  0F98  083A               	movf	_t+1,w
  3088  0F99  1803               	skipnc
  3089  0F9A  3E01               	addlw	1
  3090  0F9B  3E00               	addlw	0
  3091  0F9C  00D9               	movwf	??_thermometer_threshhold_settings+1
  3092  0F9D  3030               	movlw	48
  3093  0F9E  0658               	xorwf	??_thermometer_threshhold_settings,w
  3094  0F9F  0459               	iorwf	??_thermometer_threshhold_settings+1,w
  3095  0FA0  1D03               	btfss	3,2
  3096  0FA1  2FA3               	goto	u1931
  3097  0FA2  2FA4               	goto	u1930
  3098  0FA3                     u1931:	
  3099  0FA3  2FA8               	goto	l519
  3100  0FA4                     u1930:	
  3101  0FA4                     l3264:	
  3102                           
  3103                           ;Button_src.c: 128:                         t = 10;
  3104  0FA4  300A               	movlw	10
  3105  0FA5  00B9               	movwf	_t
  3106  0FA6  3000               	movlw	0
  3107  0FA7  00BA               	movwf	_t+1
  3108  0FA8                     l519:	
  3109                           ;Button_src.c: 129:                     }
  3110                           
  3111                           
  3112                           ;Button_src.c: 131:                     x = t;
  3113  0FA8  083A               	movf	_t+1,w
  3114  0FA9  00B6               	movwf	_x+1
  3115  0FAA  0839               	movf	_t,w
  3116  0FAB  00B5               	movwf	_x
  3117                           
  3118                           ;Button_src.c: 132:                     y = w;
  3119  0FAC  0838               	movf	_w+1,w
  3120  0FAD  00B4               	movwf	_y+1
  3121  0FAE  0837               	movf	_w,w
  3122  0FAF  00B3               	movwf	_y
  3123  0FB0                     l3266:	
  3124                           
  3125                           ;Button_src.c: 133:                     button_delay();
  3126  0FB0  160A  118A  256B  120A  158A  	fcall	_button_delay
  3127  0FB5                     l3268:	
  3128                           
  3129                           ;Button_src.c: 135:                 RC0 = 0;
  3130  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  3131  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  3132  0FB7  1007               	bcf	7,0	;volatile
  3133  0FB8                     l3270:	
  3134                           
  3135                           ;Button_src.c: 136:                 RC1 = 1;
  3136  0FB8  1487               	bsf	7,1	;volatile
  3137  0FB9                     l3272:	
  3138                           
  3139                           ;Button_src.c: 137:                 RC2 = 1;
  3140  0FB9  1507               	bsf	7,2	;volatile
  3141  0FBA                     l3274:	
  3142                           
  3143                           ;Button_src.c: 138:                 RC3 = 1;
  3144  0FBA  1587               	bsf	7,3	;volatile
  3145  0FBB                     l3276:	
  3146                           
  3147                           ;Button_src.c: 139:                     if(RC6 == 0){
  3148  0FBB  1B07               	btfsc	7,6	;volatile
  3149  0FBC  2FBE               	goto	u1941
  3150  0FBD  2FBF               	goto	u1940
  3151  0FBE                     u1941:	
  3152  0FBE  2FF1               	goto	l520
  3153  0FBF                     u1940:	
  3154  0FBF                     l3278:	
  3155                           
  3156                           ;Button_src.c: 140:                         var1 = w;
  3157  0FBF  0837               	movf	_w,w
  3158  0FC0  00D8               	movwf	??_thermometer_threshhold_settings
  3159  0FC1  0858               	movf	??_thermometer_threshhold_settings,w
  3160  0FC2  00BF               	movwf	_var1
  3161                           
  3162                           ;Button_src.c: 141:                         var2 = t;
  3163  0FC3  0839               	movf	_t,w
  3164  0FC4  00D8               	movwf	??_thermometer_threshhold_settings
  3165  0FC5  0858               	movf	??_thermometer_threshhold_settings,w
  3166  0FC6  00BE               	movwf	_var2
  3167  0FC7                     l3280:	
  3168                           
  3169                           ;Button_src.c: 143:                         write_cmd(0x1);
  3170  0FC7  3001               	movlw	1
  3171  0FC8  160A  118A  25DD  120A  158A  	fcall	_write_cmd
  3172  0FCD                     l3282:	
  3173                           
  3174                           ;Button_src.c: 144:                         write_char('S');
  3175  0FCD  3053               	movlw	83
  3176  0FCE  160A  118A  25C4  120A  158A  	fcall	_write_char
  3177  0FD3                     l3284:	
  3178                           
  3179                           ;Button_src.c: 145:                         write_char('A');
  3180  0FD3  3041               	movlw	65
  3181  0FD4  160A  118A  25C4  120A  158A  	fcall	_write_char
  3182  0FD9                     l3286:	
  3183                           
  3184                           ;Button_src.c: 146:                         write_char('V');
  3185  0FD9  3056               	movlw	86
  3186  0FDA  160A  118A  25C4  120A  158A  	fcall	_write_char
  3187  0FDF                     l3288:	
  3188                           
  3189                           ;Button_src.c: 147:                         write_char('E');
  3190  0FDF  3045               	movlw	69
  3191  0FE0  160A  118A  25C4  120A  158A  	fcall	_write_char
  3192  0FE5                     l3290:	
  3193                           
  3194                           ;Button_src.c: 148:                         write_char('D');
  3195  0FE5  3044               	movlw	68
  3196  0FE6  160A  118A  25C4  120A  158A  	fcall	_write_char
  3197  0FEB                     l3292:	
  3198                           
  3199                           ;Button_src.c: 149:                         button_delay();
  3200  0FEB  160A  118A  256B  120A  158A  	fcall	_button_delay
  3201  0FF0  2FFF               	goto	l517
  3202  0FF1                     l520:	
  3203                           ;Button_src.c: 151:                     }
  3204                           
  3205                           
  3206                           ;Button_src.c: 152:             RC0 = 0;
  3207  0FF1  1007               	bcf	7,0	;volatile
  3208                           
  3209                           ;Button_src.c: 153:             RC1 = 1;
  3210  0FF2  1487               	bsf	7,1	;volatile
  3211                           
  3212                           ;Button_src.c: 154:             RC2 = 1;
  3213  0FF3  1507               	bsf	7,2	;volatile
  3214                           
  3215                           ;Button_src.c: 155:             RC3 = 1;
  3216  0FF4  1587               	bsf	7,3	;volatile
  3217                           
  3218                           ;Button_src.c: 156:             if (RC7 == 0 ){
  3219  0FF5  1B87               	btfsc	7,7	;volatile
  3220  0FF6  2FF8               	goto	u1951
  3221  0FF7  2FF9               	goto	u1950
  3222  0FF8                     u1951:	
  3223  0FF8  2E7C               	goto	l3186
  3224  0FF9                     u1950:	
  3225  0FF9                     l3296:	
  3226                           
  3227                           ;Button_src.c: 157:             write_cmd(0x1);
  3228  0FF9  3001               	movlw	1
  3229  0FFA  160A  118A  25DD  120A  158A  	fcall	_write_cmd
  3230  0FFF                     l517:	
  3231  0FFF  0008               	return
  3232  1000                     __end_of_thermometer_threshhold_settings:	
  3233                           
  3234                           	psect	text3
  3235  0004                     __ptext3:	
  3236 ;; *************** function _decrementor *****************
  3237 ;; Defined at:
  3238 ;;		line 19 in file "math_src.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;  lower_val       2    0[BANK0 ] int 
  3241 ;;  upper_val       2    2[BANK0 ] int 
  3242 ;;  z               1    4[BANK0 ] unsigned char 
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;		None
  3245 ;; Return value:  Size  Location     Type
  3246 ;;                  1    wreg      unsigned char 
  3247 ;; Registers used:
  3248 ;;		wreg, status,2, status,0, pclath, cstack
  3249 ;; Tracked objects:
  3250 ;;		On entry : 0/0
  3251 ;;		On exit  : 0/0
  3252 ;;		Unchanged: 0/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3254 ;;      Params:         0       5       0       0       0
  3255 ;;      Locals:         0       0       0       0       0
  3256 ;;      Temps:          2       0       0       0       0
  3257 ;;      Totals:         2       5       0       0       0
  3258 ;;Total ram usage:        7 bytes
  3259 ;; Hardware stack levels used:    1
  3260 ;; Hardware stack levels required when called:    2
  3261 ;; This function calls:
  3262 ;;		_modulus_func
  3263 ;; This function is called by:
  3264 ;;		_thermometer_threshhold_settings
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268                           
  3269                           ;psect for function _decrementor
  3270  0004                     _decrementor:	
  3271  0004                     l2848:	
  3272                           ;incstack = 0
  3273                           ; Regs used in _decrementor: [wreg+status,2+status,0+pclath+cstack]
  3274                           
  3275                           
  3276                           ;math_src.c: 20:      if(z == (upper_val + '0')){
  3277  0004  1283               	bcf	3,5	;RP0=0, select bank0
  3278  0005  1303               	bcf	3,6	;RP1=0, select bank0
  3279  0006  0855               	movf	decrementor@upper_val,w
  3280  0007  3E30               	addlw	48
  3281  0008  00FB               	movwf	??_decrementor
  3282  0009  0856               	movf	decrementor@upper_val+1,w
  3283  000A  1803               	skipnc
  3284  000B  3E01               	addlw	1
  3285  000C  3E00               	addlw	0
  3286  000D  00FC               	movwf	??_decrementor+1
  3287  000E  0857               	movf	decrementor@z,w
  3288  000F  067B               	xorwf	??_decrementor,w
  3289  0010  047C               	iorwf	??_decrementor+1,w
  3290  0011  1D03               	skipz
  3291  0012  2814               	goto	u1521
  3292  0013  2815               	goto	u1520
  3293  0014                     u1521:	
  3294  0014  282E               	goto	l2854
  3295  0015                     u1520:	
  3296  0015                     l2850:	
  3297                           
  3298                           ;math_src.c: 21:         lower_val--;
  3299  0015  30FF               	movlw	255
  3300  0016  07D3               	addwf	decrementor@lower_val,f
  3301  0017  1803               	skipnc
  3302  0018  0AD4               	incf	decrementor@lower_val+1,f
  3303  0019  30FF               	movlw	255
  3304  001A  07D4               	addwf	decrementor@lower_val+1,f
  3305  001B                     l2852:	
  3306                           
  3307                           ;math_src.c: 22:         lower_val = (modulus_func(lower_val,10));
  3308  001B  0854               	movf	decrementor@lower_val+1,w
  3309  001C  00F8               	movwf	modulus_func@x+1
  3310  001D  0853               	movf	decrementor@lower_val,w
  3311  001E  00F7               	movwf	modulus_func@x
  3312  001F  300A               	movlw	10
  3313  0020  00F9               	movwf	modulus_func@y
  3314  0021  3000               	movlw	0
  3315  0022  00FA               	movwf	modulus_func@y+1
  3316  0023  160A  118A  24FB  120A  118A  	fcall	_modulus_func
  3317  0028  0878               	movf	?_modulus_func+1,w
  3318  0029  1283               	bcf	3,5	;RP0=0, select bank0
  3319  002A  1303               	bcf	3,6	;RP1=0, select bank0
  3320  002B  00D4               	movwf	decrementor@lower_val+1
  3321  002C  0877               	movf	?_modulus_func,w
  3322  002D  00D3               	movwf	decrementor@lower_val
  3323  002E                     l2854:	
  3324                           
  3325                           ;math_src.c: 24:      return lower_val;
  3326  002E  0853               	movf	decrementor@lower_val,w
  3327  002F                     l572:	
  3328  002F  0008               	return
  3329  0030                     __end_of_decrementor:	
  3330                           
  3331                           	psect	text4
  3332  0841                     __ptext4:	
  3333 ;; *************** function _set_upper_threshold *****************
  3334 ;; Defined at:
  3335 ;;		line 5 in file "threshold_src.c"
  3336 ;; Parameters:    Size  Location     Type
  3337 ;;  upper_val       2    3[COMMON] int 
  3338 ;;  lower_val       2    5[COMMON] int 
  3339 ;; Auto vars:     Size  Location     Type
  3340 ;;		None
  3341 ;; Return value:  Size  Location     Type
  3342 ;;                  1    wreg      void 
  3343 ;; Registers used:
  3344 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3345 ;; Tracked objects:
  3346 ;;		On entry : 0/0
  3347 ;;		On exit  : 0/0
  3348 ;;		Unchanged: 0/0
  3349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3350 ;;      Params:         4       0       0       0       0
  3351 ;;      Locals:         0       0       0       0       0
  3352 ;;      Temps:          2       0       0       0       0
  3353 ;;      Totals:         6       0       0       0       0
  3354 ;;Total ram usage:        6 bytes
  3355 ;; Hardware stack levels used:    1
  3356 ;; Hardware stack levels required when called:    2
  3357 ;; This function calls:
  3358 ;;		_write_char
  3359 ;; This function is called by:
  3360 ;;		_main
