

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 09:29:18 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1803  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1804  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1805  06A6  1007               	bcf	7,0	;volatile
  1806                           
  1807                           ;Button_src.c: 93:                     RC1 = 1;
  1808  06A7  1487               	bsf	7,1	;volatile
  1809                           
  1810                           ;Button_src.c: 94:                     RC2 = 1;
  1811  06A8  1507               	bsf	7,2	;volatile
  1812                           
  1813                           ;Button_src.c: 95:                     RC3 = 1;
  1814  06A9  1587               	bsf	7,3	;volatile
  1815                           
  1816                           ;Button_src.c: 96:                     if(RC6 == 0){
  1817  06AA  1B07               	btfsc	7,6	;volatile
  1818  06AB  2EAD               	goto	u1411
  1819  06AC  2EAE               	goto	u1410
  1820  06AD                     u1411:	
  1821  06AD  2EFE               	goto	l367
  1822  06AE                     u1410:	
  1823  06AE                     l2380:	
  1824                           
  1825                           ;Button_src.c: 99:                         var1 = y;
  1826  06AE  0840               	movf	thermometer_threshhold_settings@y,w
  1827  06AF  00F7               	movwf	??_thermometer_threshhold_settings
  1828  06B0  0877               	movf	??_thermometer_threshhold_settings,w
  1829  06B1  00AB               	movwf	_var1
  1830                           
  1831                           ;Button_src.c: 100:                         var2 = x;
  1832  06B2  0844               	movf	thermometer_threshhold_settings@x,w
  1833  06B3  00F7               	movwf	??_thermometer_threshhold_settings
  1834  06B4  0877               	movf	??_thermometer_threshhold_settings,w
  1835  06B5  00AA               	movwf	_var2
  1836  06B6                     l2382:	
  1837                           
  1838                           ;Button_src.c: 101:                         set_beep_threshhold(var1,var2);
  1839  06B6  082A               	movf	_var2,w
  1840  06B7  00F7               	movwf	??_thermometer_threshhold_settings
  1841  06B8  0877               	movf	??_thermometer_threshhold_settings,w
  1842  06B9  00F0               	movwf	set_beep_threshhold@y
  1843  06BA  082B               	movf	_var1,w
  1844  06BB  120A  158A  25DB  120A  118A  	fcall	_set_beep_threshhold
  1845  06C0                     l2384:	
  1846                           
  1847                           ;Button_src.c: 102:                         write_cmd(0x1);
  1848  06C0  3001               	movlw	1
  1849  06C1  120A  158A  25C2  120A  118A  	fcall	_write_cmd
  1850  06C6                     l2386:	
  1851                           
  1852                           ;Button_src.c: 104:                         write_char('S');
  1853  06C6  3053               	movlw	83
  1854  06C7  120A  158A  25A9  120A  118A  	fcall	_write_char
  1855  06CC                     l2388:	
  1856                           
  1857                           ;Button_src.c: 105:                         write_char('A');
  1858  06CC  3041               	movlw	65
  1859  06CD  120A  158A  25A9  120A  118A  	fcall	_write_char
  1860  06D2                     l2390:	
  1861                           
  1862                           ;Button_src.c: 106:                         write_char('V');
  1863  06D2  3056               	movlw	86
  1864  06D3  120A  158A  25A9  120A  118A  	fcall	_write_char
  1865  06D8                     l2392:	
  1866                           
  1867                           ;Button_src.c: 107:                         write_char('E');
  1868  06D8  3045               	movlw	69
  1869  06D9  120A  158A  25A9  120A  118A  	fcall	_write_char
  1870  06DE                     l2394:	
  1871                           
  1872                           ;Button_src.c: 108:                         write_char('D');
  1873  06DE  3044               	movlw	68
  1874  06DF  120A  158A  25A9  120A  118A  	fcall	_write_char
  1875  06E4                     l2396:	
  1876                           
  1877                           ;Button_src.c: 109:                         for(int i=0;i<30000;i++);
  1878  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1879  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1880  06E6  01B8               	clrf	thermometer_threshhold_settings@i_278
  1881  06E7  01B9               	clrf	thermometer_threshhold_settings@i_278+1
  1882  06E8                     l2402:	
  1883  06E8  3001               	movlw	1
  1884  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1885  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1886  06EB  07B8               	addwf	thermometer_threshhold_settings@i_278,f
  1887  06EC  1803               	skipnc
  1888  06ED  0AB9               	incf	thermometer_threshhold_settings@i_278+1,f
  1889  06EE  3000               	movlw	0
  1890  06EF  07B9               	addwf	thermometer_threshhold_settings@i_278+1,f
  1891  06F0                     l2404:	
  1892  06F0  0839               	movf	thermometer_threshhold_settings@i_278+1,w
  1893  06F1  3A80               	xorlw	128
  1894  06F2  00FF               	movwf	btemp+1
  1895  06F3  30F5               	movlw	245
  1896  06F4  027F               	subwf	btemp+1,w
  1897  06F5  1D03               	skipz
  1898  06F6  2EF9               	goto	u1425
  1899  06F7  3030               	movlw	48
  1900  06F8  0238               	subwf	thermometer_threshhold_settings@i_278,w
  1901  06F9                     u1425:	
  1902  06F9  1C03               	skipc
  1903  06FA  2EFC               	goto	u1421
  1904  06FB  2EFD               	goto	u1420
  1905  06FC                     u1421:	
  1906  06FC  2EE8               	goto	l2402
  1907  06FD                     u1420:	
  1908  06FD  2FF2               	goto	l370
  1909  06FE                     l367:	
  1910                           ;Button_src.c: 111:                     }
  1911                           
  1912                           
  1913                           ;Button_src.c: 112:                  RC0 = 1;
  1914  06FE  1407               	bsf	7,0	;volatile
  1915                           
  1916                           ;Button_src.c: 113:                  RC1 = 1;
  1917  06FF  1487               	bsf	7,1	;volatile
  1918                           
  1919                           ;Button_src.c: 114:                  RC2 = 0;
  1920  0700  1107               	bcf	7,2	;volatile
  1921                           
  1922                           ;Button_src.c: 115:                  RC3 = 1;
  1923  0701  1587               	bsf	7,3	;volatile
  1924                           
  1925                           ;Button_src.c: 117:                  if(RC7 == 0){
  1926  0702  1B87               	btfsc	7,7	;volatile
  1927  0703  2F05               	goto	u1431
  1928  0704  2F06               	goto	u1430
  1929  0705                     u1431:	
  1930  0705  2F8A               	goto	l371
  1931  0706                     u1430:	
  1932  0706                     l2406:	
  1933                           
  1934                           ;Button_src.c: 118:                     write_cmd(0x98);
  1935  0706  3098               	movlw	152
  1936  0707  120A  158A  25C2  120A  118A  	fcall	_write_cmd
  1937  070C                     l2408:	
  1938                           
  1939                           ;Button_src.c: 119:                     t--;
  1940  070C  30FF               	movlw	255
  1941  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1942  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1943  070F  07C2               	addwf	thermometer_threshhold_settings@t,f
  1944  0710  1803               	skipnc
  1945  0711  0AC3               	incf	thermometer_threshhold_settings@t+1,f
  1946  0712  30FF               	movlw	255
  1947  0713  07C3               	addwf	thermometer_threshhold_settings@t+1,f
  1948  0714                     l2410:	
  1949                           
  1950                           ;Button_src.c: 120:                     t = (unsigned char)(t % 10);
  1951  0714  300A               	movlw	10
  1952  0715  00F0               	movwf	___awmod@divisor
  1953  0716  3000               	movlw	0
  1954  0717  00F1               	movwf	___awmod@divisor+1
  1955  0718  0843               	movf	thermometer_threshhold_settings@t+1,w
  1956  0719  00F3               	movwf	___awmod@dividend+1
  1957  071A  0842               	movf	thermometer_threshhold_settings@t,w
  1958  071B  00F2               	movwf	___awmod@dividend
  1959  071C  120A  118A  203E  120A  118A  	fcall	___awmod
  1960  0721  0870               	movf	?___awmod,w
  1961  0722  00F7               	movwf	??_thermometer_threshhold_settings
  1962  0723  01F8               	clrf	??_thermometer_threshhold_settings+1
  1963  0724  0877               	movf	??_thermometer_threshhold_settings,w
  1964  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1965  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1966  0727  00C2               	movwf	thermometer_threshhold_settings@t
  1967  0728  0878               	movf	??_thermometer_threshhold_settings+1,w
  1968  0729  00C3               	movwf	thermometer_threshhold_settings@t+1
  1969  072A                     l2412:	
  1970                           
  1971                           ;Button_src.c: 121:                     write_char(w + '0');
  1972  072A  083E               	movf	thermometer_threshhold_settings@w,w
  1973  072B  3E30               	addlw	48
  1974  072C  120A  158A  25A9  120A  118A  	fcall	_write_char
  1975  0731                     l2414:	
  1976                           
  1977                           ;Button_src.c: 122:                     write_char(t + '0');
  1978  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0732  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0733  0842               	movf	thermometer_threshhold_settings@t,w
  1981  0734  3E30               	addlw	48
  1982  0735  120A  158A  25A9  120A  118A  	fcall	_write_char
  1983  073A                     l2416:	
  1984                           
  1985                           ;Button_src.c: 123:                     if('0' == (t + '0')){
  1986  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1987  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1988  073C  0842               	movf	thermometer_threshhold_settings@t,w
  1989  073D  3E30               	addlw	48
  1990  073E  00F7               	movwf	??_thermometer_threshhold_settings
  1991  073F  0843               	movf	thermometer_threshhold_settings@t+1,w
  1992  0740  1803               	skipnc
  1993  0741  3E01               	addlw	1
  1994  0742  3E00               	addlw	0
  1995  0743  00F8               	movwf	??_thermometer_threshhold_settings+1
  1996  0744  3030               	movlw	48
  1997  0745  0677               	xorwf	??_thermometer_threshhold_settings,w
  1998  0746  0478               	iorwf	??_thermometer_threshhold_settings+1,w
  1999  0747  1D03               	btfss	3,2
  2000  0748  2F4A               	goto	u1441
  2001  0749  2F4B               	goto	u1440
  2002  074A                     u1441:	
  2003  074A  2F6B               	goto	l2424
  2004  074B                     u1440:	
  2005  074B                     l2418:	
  2006                           
  2007                           ;Button_src.c: 124:                         w--;
  2008  074B  30FF               	movlw	255
  2009  074C  07BE               	addwf	thermometer_threshhold_settings@w,f
  2010  074D  1803               	skipnc
  2011  074E  0ABF               	incf	thermometer_threshhold_settings@w+1,f
  2012  074F  30FF               	movlw	255
  2013  0750  07BF               	addwf	thermometer_threshhold_settings@w+1,f
  2014  0751                     l2420:	
  2015                           
  2016                           ;Button_src.c: 125:                         w = (unsigned char)(w % 10);
  2017  0751  300A               	movlw	10
  2018  0752  00F0               	movwf	___awmod@divisor
  2019  0753  3000               	movlw	0
  2020  0754  00F1               	movwf	___awmod@divisor+1
  2021  0755  083F               	movf	thermometer_threshhold_settings@w+1,w
  2022  0756  00F3               	movwf	___awmod@dividend+1
  2023  0757  083E               	movf	thermometer_threshhold_settings@w,w
  2024  0758  00F2               	movwf	___awmod@dividend
  2025  0759  120A  118A  203E  120A  118A  	fcall	___awmod
  2026  075E  0870               	movf	?___awmod,w
  2027  075F  00F7               	movwf	??_thermometer_threshhold_settings
  2028  0760  01F8               	clrf	??_thermometer_threshhold_settings+1
  2029  0761  0877               	movf	??_thermometer_threshhold_settings,w
  2030  0762  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0763  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0764  00BE               	movwf	thermometer_threshhold_settings@w
  2033  0765  0878               	movf	??_thermometer_threshhold_settings+1,w
  2034  0766  00BF               	movwf	thermometer_threshhold_settings@w+1
  2035  0767                     l2422:	
  2036                           
  2037                           ;Button_src.c: 126:                         t = 10;
  2038  0767  300A               	movlw	10
  2039  0768  00C2               	movwf	thermometer_threshhold_settings@t
  2040  0769  3000               	movlw	0
  2041  076A  00C3               	movwf	thermometer_threshhold_settings@t+1
  2042  076B                     l2424:	
  2043                           
  2044                           ;Button_src.c: 128:                     x = t;
  2045  076B  0843               	movf	thermometer_threshhold_settings@t+1,w
  2046  076C  00C5               	movwf	thermometer_threshhold_settings@x+1
  2047  076D  0842               	movf	thermometer_threshhold_settings@t,w
  2048  076E  00C4               	movwf	thermometer_threshhold_settings@x
  2049  076F                     l2426:	
  2050                           
  2051                           ;Button_src.c: 129:                     y = w;
  2052  076F  083F               	movf	thermometer_threshhold_settings@w+1,w
  2053  0770  00C1               	movwf	thermometer_threshhold_settings@y+1
  2054  0771  083E               	movf	thermometer_threshhold_settings@w,w
  2055  0772  00C0               	movwf	thermometer_threshhold_settings@y
  2056  0773                     l2428:	
  2057                           
  2058                           ;Button_src.c: 130:                     for(int i=0;i<10000;i++);
  2059  0773  01BA               	clrf	thermometer_threshhold_settings@i_279
  2060  0774  01BB               	clrf	thermometer_threshhold_settings@i_279+1
  2061  0775                     l2434:	
  2062  0775  3001               	movlw	1
  2063  0776  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0777  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0778  07BA               	addwf	thermometer_threshhold_settings@i_279,f
  2066  0779  1803               	skipnc
  2067  077A  0ABB               	incf	thermometer_threshhold_settings@i_279+1,f
  2068  077B  3000               	movlw	0
  2069  077C  07BB               	addwf	thermometer_threshhold_settings@i_279+1,f
  2070  077D                     l2436:	
  2071  077D  083B               	movf	thermometer_threshhold_settings@i_279+1,w
  2072  077E  3A80               	xorlw	128
  2073  077F  00FF               	movwf	btemp+1
  2074  0780  30A7               	movlw	167
  2075  0781  027F               	subwf	btemp+1,w
  2076  0782  1D03               	skipz
  2077  0783  2F86               	goto	u1455
  2078  0784  3010               	movlw	16
  2079  0785  023A               	subwf	thermometer_threshhold_settings@i_279,w
  2080  0786                     u1455:	
  2081  0786  1C03               	skipc
  2082  0787  2F89               	goto	u1451
  2083  0788  2F8A               	goto	u1450
  2084  0789                     u1451:	
  2085  0789  2F75               	goto	l2434
  2086  078A                     u1450:	
  2087  078A                     l371:	
  2088                           ;Button_src.c: 131:                  }
  2089                           
  2090                           
  2091                           ;Button_src.c: 132:                 RC0 = 0;
  2092  078A  1283               	bcf	3,5	;RP0=0, select bank0
  2093  078B  1303               	bcf	3,6	;RP1=0, select bank0
  2094  078C  1007               	bcf	7,0	;volatile
  2095                           
  2096                           ;Button_src.c: 133:                 RC1 = 1;
  2097  078D  1487               	bsf	7,1	;volatile
  2098                           
  2099                           ;Button_src.c: 134:                 RC2 = 1;
  2100  078E  1507               	bsf	7,2	;volatile
  2101                           
  2102                           ;Button_src.c: 135:                 RC3 = 1;
  2103  078F  1587               	bsf	7,3	;volatile
  2104                           
  2105                           ;Button_src.c: 136:                     if(RC6 == 0){
  2106  0790  1B07               	btfsc	7,6	;volatile
  2107  0791  2F93               	goto	u1461
  2108  0792  2F94               	goto	u1460
  2109  0793                     u1461:	
  2110  0793  2FE4               	goto	l375
  2111  0794                     u1460:	
  2112  0794                     l2438:	
  2113                           
  2114                           ;Button_src.c: 137:                         var1 = w;
  2115  0794  083E               	movf	thermometer_threshhold_settings@w,w
  2116  0795  00F7               	movwf	??_thermometer_threshhold_settings
  2117  0796  0877               	movf	??_thermometer_threshhold_settings,w
  2118  0797  00AB               	movwf	_var1
  2119                           
  2120                           ;Button_src.c: 138:                         var2 = t;
  2121  0798  0842               	movf	thermometer_threshhold_settings@t,w
  2122  0799  00F7               	movwf	??_thermometer_threshhold_settings
  2123  079A  0877               	movf	??_thermometer_threshhold_settings,w
  2124  079B  00AA               	movwf	_var2
  2125  079C                     l2440:	
  2126                           
  2127                           ;Button_src.c: 139:                         set_beep_threshhold(var1,var2);
  2128  079C  082A               	movf	_var2,w
  2129  079D  00F7               	movwf	??_thermometer_threshhold_settings
  2130  079E  0877               	movf	??_thermometer_threshhold_settings,w
  2131  079F  00F0               	movwf	set_beep_threshhold@y
  2132  07A0  082B               	movf	_var1,w
  2133  07A1  120A  158A  25DB  120A  118A  	fcall	_set_beep_threshhold
  2134  07A6                     l2442:	
  2135                           
  2136                           ;Button_src.c: 140:                         write_cmd(0x1);
  2137  07A6  3001               	movlw	1
  2138  07A7  120A  158A  25C2  120A  118A  	fcall	_write_cmd
  2139  07AC                     l2444:	
  2140                           
  2141                           ;Button_src.c: 141:                         write_char('S');
  2142  07AC  3053               	movlw	83
  2143  07AD  120A  158A  25A9  120A  118A  	fcall	_write_char
  2144  07B2                     l2446:	
  2145                           
  2146                           ;Button_src.c: 142:                         write_char('A');
  2147  07B2  3041               	movlw	65
  2148  07B3  120A  158A  25A9  120A  118A  	fcall	_write_char
  2149  07B8                     l2448:	
  2150                           
  2151                           ;Button_src.c: 143:                         write_char('V');
  2152  07B8  3056               	movlw	86
  2153  07B9  120A  158A  25A9  120A  118A  	fcall	_write_char
  2154  07BE                     l2450:	
  2155                           
  2156                           ;Button_src.c: 144:                         write_char('E');
  2157  07BE  3045               	movlw	69
  2158  07BF  120A  158A  25A9  120A  118A  	fcall	_write_char
  2159  07C4                     l2452:	
  2160                           
  2161                           ;Button_src.c: 145:                         write_char('D');
  2162  07C4  3044               	movlw	68
  2163  07C5  120A  158A  25A9  120A  118A  	fcall	_write_char
  2164  07CA                     l2454:	
  2165                           
  2166                           ;Button_src.c: 146:                         for(int i=0;i<10000;i++);
  2167  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2168  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2169  07CC  01BC               	clrf	thermometer_threshhold_settings@i_280
  2170  07CD  01BD               	clrf	thermometer_threshhold_settings@i_280+1
  2171  07CE                     l2460:	
  2172  07CE  3001               	movlw	1
  2173  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2174  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2175  07D1  07BC               	addwf	thermometer_threshhold_settings@i_280,f
  2176  07D2  1803               	skipnc
  2177  07D3  0ABD               	incf	thermometer_threshhold_settings@i_280+1,f
  2178  07D4  3000               	movlw	0
  2179  07D5  07BD               	addwf	thermometer_threshhold_settings@i_280+1,f
  2180  07D6                     l2462:	
  2181  07D6  083D               	movf	thermometer_threshhold_settings@i_280+1,w
  2182  07D7  3A80               	xorlw	128
  2183  07D8  00FF               	movwf	btemp+1
  2184  07D9  30A7               	movlw	167
  2185  07DA  027F               	subwf	btemp+1,w
  2186  07DB  1D03               	skipz
  2187  07DC  2FDF               	goto	u1475
  2188  07DD  3010               	movlw	16
  2189  07DE  023C               	subwf	thermometer_threshhold_settings@i_280,w
  2190  07DF                     u1475:	
  2191  07DF  1C03               	skipc
  2192  07E0  2FE2               	goto	u1471
  2193  07E1  2FE3               	goto	u1470
  2194  07E2                     u1471:	
  2195  07E2  2FCE               	goto	l2460
  2196  07E3                     u1470:	
  2197  07E3  2FF2               	goto	l370
  2198  07E4                     l375:	
  2199                           ;Button_src.c: 148:                     }
  2200                           
  2201                           
  2202                           ;Button_src.c: 149:             RC0 = 0;
  2203  07E4  1007               	bcf	7,0	;volatile
  2204                           
  2205                           ;Button_src.c: 150:             RC1 = 1;
  2206  07E5  1487               	bsf	7,1	;volatile
  2207                           
  2208                           ;Button_src.c: 151:             RC2 = 1;
  2209  07E6  1507               	bsf	7,2	;volatile
  2210                           
  2211                           ;Button_src.c: 152:             RC3 = 1;
  2212  07E7  1587               	bsf	7,3	;volatile
  2213                           
  2214                           ;Button_src.c: 153:             if (RC7 == 0 ){
  2215  07E8  1B87               	btfsc	7,7	;volatile
  2216  07E9  2FEB               	goto	u1481
  2217  07EA  2FEC               	goto	u1480
  2218  07EB                     u1481:	
  2219  07EB  2E1C               	goto	l2340
  2220  07EC                     u1480:	
  2221  07EC                     l2464:	
  2222                           
  2223                           ;Button_src.c: 154:             write_cmd(0x1);
  2224  07EC  3001               	movlw	1
  2225  07ED  120A  158A  25C2  120A  118A  	fcall	_write_cmd
  2226  07F2                     l370:	
  2227  07F2  0008               	return
  2228  07F3                     __end_of_thermometer_threshhold_settings:	
  2229                           
  2230                           	psect	text3
  2231  0DDB                     __ptext3:	
  2232 ;; *************** function _set_beep_threshhold *****************
  2233 ;; Defined at:
  2234 ;;		line 5 in file "buzzer_src.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  x               1    wreg     unsigned char 
  2237 ;;  y               1    0[COMMON] unsigned char 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  x               1    3[COMMON] unsigned char 
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  1    wreg      void 
  2242 ;; Registers used:
  2243 ;;		wreg
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2249 ;;      Params:         1       0       0       0       0
  2250 ;;      Locals:         1       0       0       0       0
  2251 ;;      Temps:          2       0       0       0       0
  2252 ;;      Totals:         4       0       0       0       0
  2253 ;;Total ram usage:        4 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; This function calls:
  2256 ;;		Nothing
  2257 ;; This function is called by:
  2258 ;;		_thermometer_threshhold_settings
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261                           
  2262                           
  2263                           ;psect for function _set_beep_threshhold
  2264  0DDB                     _set_beep_threshhold:	
  2265                           
  2266                           ;incstack = 0
  2267                           ; Regs used in _set_beep_threshhold: [wreg]
  2268                           ;set_beep_threshhold@x stored from wreg
  2269  0DDB  00F3               	movwf	set_beep_threshhold@x
  2270  0DDC                     l1992:	
  2271                           
  2272                           ;buzzer_src.c: 6:     if (shi + '0' == x && ge + '0' == y){
  2273  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0DDE  0831               	movf	_shi,w
  2276  0DDF  3E30               	addlw	48
  2277  0DE0  00F1               	movwf	??_set_beep_threshhold
  2278  0DE1  3000               	movlw	0
  2279  0DE2  1803               	skipnc
  2280  0DE3  3001               	movlw	1
  2281  0DE4  00F2               	movwf	??_set_beep_threshhold+1
  2282  0DE5  0873               	movf	set_beep_threshhold@x,w
  2283  0DE6  0671               	xorwf	??_set_beep_threshhold,w
  2284  0DE7  0472               	iorwf	??_set_beep_threshhold+1,w
  2285  0DE8  1D03               	skipz
  2286  0DE9  2DEB               	goto	u921
  2287  0DEA  2DEC               	goto	u920
  2288  0DEB                     u921:	
  2289  0DEB  2DFC               	goto	l298
  2290  0DEC                     u920:	
  2291  0DEC                     l1994:	
  2292  0DEC  0830               	movf	_ge,w
  2293  0DED  3E30               	addlw	48
  2294  0DEE  00F1               	movwf	??_set_beep_threshhold
  2295  0DEF  3000               	movlw	0
  2296  0DF0  1803               	skipnc
  2297  0DF1  3001               	movlw	1
  2298  0DF2  00F2               	movwf	??_set_beep_threshhold+1
  2299  0DF3  0870               	movf	set_beep_threshhold@y,w
  2300  0DF4  0671               	xorwf	??_set_beep_threshhold,w
  2301  0DF5  0472               	iorwf	??_set_beep_threshhold+1,w
  2302  0DF6  1D03               	skipz
  2303  0DF7  2DF9               	goto	u931
  2304  0DF8  2DFA               	goto	u930
  2305  0DF9                     u931:	
  2306  0DF9  2DFC               	goto	l298
  2307  0DFA                     u930:	
  2308  0DFA                     l1996:	
  2309                           
  2310                           ;buzzer_src.c: 7:         RE1 = 1;
  2311  0DFA  1489               	bsf	9,1	;volatile
  2312                           
  2313                           ;buzzer_src.c: 8:         return;
  2314  0DFB  2DFD               	goto	l299
  2315  0DFC                     l298:	
  2316                           ;buzzer_src.c: 10:     else{
  2317                           
  2318                           
  2319                           ;buzzer_src.c: 11:         RE1 = 0;
  2320  0DFC  1089               	bcf	9,1	;volatile
  2321  0DFD                     l299:	
  2322  0DFD  0008               	return
  2323  0DFE                     __end_of_set_beep_threshhold:	
  2324                           
  2325                           	psect	text4
  2326  0EAA                     __ptext4:	
  2327 ;; *************** function _set_time *****************
  2328 ;; Defined at:
  2329 ;;		line 15 in file "clock_src.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;		None
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;  i               2    5[COMMON] int 
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2343 ;;      Params:         0       0       0       0       0
  2344 ;;      Locals:         2       0       0       0       0
  2345 ;;      Temps:          0       0       0       0       0
  2346 ;;      Totals:         2       0       0       0       0
  2347 ;;Total ram usage:        2 bytes
  2348 ;; Hardware stack levels used:    1
  2349 ;; Hardware stack levels required when called:    1
  2350 ;; This function calls:
  2351 ;;		_time_write_1
  2352 ;; This function is called by:
  2353 ;;		_main
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357                           
  2358                           ;psect for function _set_time
  2359  0EAA                     _set_time:	
  2360  0EAA                     l2130:	
  2361                           ;incstack = 0
  2362                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2363                           
  2364                           
  2365                           ;clock_src.c: 17:    int i;;clock_src.c: 18:    RB5=1;
  2366  0EAA  1283               	bcf	3,5	;RP0=0, select bank0
  2367  0EAB  1303               	bcf	3,6	;RP1=0, select bank0
  2368  0EAC  1686               	bsf	6,5	;volatile
  2369  0EAD                     l2132:	
  2370                           
  2371                           ;clock_src.c: 19:    time_write_1(0xbe);
  2372  0EAD  30BE               	movlw	190
  2373  0EAE  120A  158A  2651  120A  158A  	fcall	_time_write_1
  2374  0EB3                     l2134:	
  2375                           
  2376                           ;clock_src.c: 20:    for(i=0;i<8;i++)
  2377  0EB3  01F5               	clrf	set_time@i
  2378  0EB4  01F6               	clrf	set_time@i+1
  2379  0EB5                     l2140:	
  2380                           
  2381                           ;clock_src.c: 21:      {;clock_src.c: 22:        time_write_1(table[i]);
  2382  0EB5  0875               	movf	set_time@i,w
  2383  0EB6  3E01               	addlw	low ((_table-__stringbase)| (0+32768))
  2384  0EB7  0084               	movwf	4
  2385  0EB8  120A  158A  2000  120A  158A  	fcall	stringdir
  2386  0EBD  120A  158A  2651  120A  158A  	fcall	_time_write_1
