

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 09:59:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  1882  06C8  01AB               	clrf	_x
  1883  06C9  01AC               	clrf	_x+1
  1884  06CA                     l3182:	
  1885                           
  1886                           ;Button_src.c: 246:                           y = 0;
  1887  06CA  01A9               	clrf	_y
  1888  06CB  01AA               	clrf	_y+1
  1889  06CC                     l3184:	
  1890                           
  1891                           ;Button_src.c: 247:                           w = 0;
  1892  06CC  01AD               	clrf	_w
  1893  06CD  01AE               	clrf	_w+1
  1894  06CE                     l3186:	
  1895                           
  1896                           ;Button_src.c: 248:                           t = 0;
  1897  06CE  01AF               	clrf	_t
  1898  06CF  01B0               	clrf	_t+1
  1899  06D0                     l3188:	
  1900                           
  1901                           ;Button_src.c: 249:                           set_time();
  1902  06D0  120A  158A  2261  120A  118A  	fcall	_set_time
  1903  06D5  2FE5               	goto	l452
  1904  06D6                     l451:	
  1905                           ;Button_src.c: 251:                             }
  1906                           
  1907                           
  1908                           ;Button_src.c: 252:                   RC0 = 1;
  1909  06D6  1407               	bsf	7,0	;volatile
  1910                           
  1911                           ;Button_src.c: 253:                   RC1 = 1;
  1912  06D7  1487               	bsf	7,1	;volatile
  1913                           
  1914                           ;Button_src.c: 254:                   RC2 = 0;
  1915  06D8  1107               	bcf	7,2	;volatile
  1916                           
  1917                           ;Button_src.c: 255:                   RC3 = 1;
  1918  06D9  1587               	bsf	7,3	;volatile
  1919  06DA                     l3192:	
  1920                           
  1921                           ;Button_src.c: 256:                   z = modulus_func(z,2);
  1922  06DA  0828               	movf	_z+1,w
  1923  06DB  00F8               	movwf	modulus_func@x+1
  1924  06DC  0827               	movf	_z,w
  1925  06DD  00F7               	movwf	modulus_func@x
  1926  06DE  3002               	movlw	2
  1927  06DF  00F9               	movwf	modulus_func@y
  1928  06E0  3000               	movlw	0
  1929  06E1  00FA               	movwf	modulus_func@y+1
  1930  06E2  120A  158A  20FF  120A  118A  	fcall	_modulus_func
  1931  06E7  0878               	movf	?_modulus_func+1,w
  1932  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1933  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1934  06EA  00A8               	movwf	_z+1
  1935  06EB  0877               	movf	?_modulus_func,w
  1936  06EC  00A7               	movwf	_z
  1937  06ED                     l3194:	
  1938                           
  1939                           ;Button_src.c: 257:                   if(RC4 == 0 && z ==0){
  1940  06ED  1A07               	btfsc	7,4	;volatile
  1941  06EE  2EF0               	goto	u2021
  1942  06EF  2EF1               	goto	u2020
  1943  06F0                     u2021:	
  1944  06F0  2F2E               	goto	l3204
  1945  06F1                     u2020:	
  1946  06F1                     l3196:	
  1947  06F1  0827               	movf	_z,w
  1948  06F2  0428               	iorwf	_z+1,w
  1949  06F3  1D03               	btfss	3,2
  1950  06F4  2EF6               	goto	u2031
  1951  06F5  2EF7               	goto	u2030
  1952  06F6                     u2031:	
  1953  06F6  2F2E               	goto	l3204
  1954  06F7                     u2030:	
  1955  06F7                     l3198:	
  1956                           
  1957                           ;Button_src.c: 258:                       write_cmd(0x90);
  1958  06F7  3090               	movlw	144
  1959  06F8  120A  158A  21CF  120A  118A  	fcall	_write_cmd
  1960                           
  1961                           ;Button_src.c: 259:                       write_char('H');
  1962  06FD  3048               	movlw	72
  1963  06FE  120A  158A  21B6  120A  118A  	fcall	_write_char
  1964                           
  1965                           ;Button_src.c: 260:                       write_char('o');
  1966  0703  306F               	movlw	111
  1967  0704  120A  158A  21B6  120A  118A  	fcall	_write_char
  1968                           
  1969                           ;Button_src.c: 261:                       write_char('u');
  1970  0709  3075               	movlw	117
  1971  070A  120A  158A  21B6  120A  118A  	fcall	_write_char
  1972                           
  1973                           ;Button_src.c: 262:                       write_char('r');
  1974  070F  3072               	movlw	114
  1975  0710  120A  158A  21B6  120A  118A  	fcall	_write_char
  1976                           
  1977                           ;Button_src.c: 263:                       write_char(':');
  1978  0715  303A               	movlw	58
  1979  0716  120A  158A  21B6  120A  118A  	fcall	_write_char
  1980  071B                     l3200:	
  1981                           
  1982                           ;Button_src.c: 264:                       b = 'x';
  1983  071B  3078               	movlw	120
  1984  071C  1283               	bcf	3,5	;RP0=0, select bank0
  1985  071D  1303               	bcf	3,6	;RP1=0, select bank0
  1986  071E  00C9               	movwf	??_time_settings
  1987  071F  0849               	movf	??_time_settings,w
  1988  0720  00B8               	movwf	_b
  1989  0721                     l3202:	
  1990                           
  1991                           ;Button_src.c: 265:                       button_delay();
  1992  0721  120A  158A  215D  120A  118A  	fcall	_button_delay
  1993                           
  1994                           ;Button_src.c: 266:                       z++;
  1995  0726  3001               	movlw	1
  1996  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0729  07A7               	addwf	_z,f
  1999  072A  1803               	skipnc
  2000  072B  0AA8               	incf	_z+1,f
  2001  072C  3000               	movlw	0
  2002  072D  07A8               	addwf	_z+1,f
  2003  072E                     l3204:	
  2004                           
  2005                           ;Button_src.c: 268:                   RC0 = 1;
  2006  072E  1407               	bsf	7,0	;volatile
  2007  072F                     l3206:	
  2008                           
  2009                           ;Button_src.c: 269:                   RC1 = 1;
  2010  072F  1487               	bsf	7,1	;volatile
  2011  0730                     l3208:	
  2012                           
  2013                           ;Button_src.c: 270:                   RC2 = 0;
  2014  0730  1107               	bcf	7,2	;volatile
  2015  0731                     l3210:	
  2016                           
  2017                           ;Button_src.c: 271:                   RC3 = 1;
  2018  0731  1587               	bsf	7,3	;volatile
  2019  0732                     l3212:	
  2020                           
  2021                           ;Button_src.c: 273:                   if(RC4 == 0&& z ==1){
  2022  0732  1A07               	btfsc	7,4	;volatile
  2023  0733  2F35               	goto	u2041
  2024  0734  2F36               	goto	u2040
  2025  0735                     u2041:	
  2026  0735  2F71               	goto	l454
  2027  0736                     u2040:	
  2028  0736                     l3214:	
  2029  0736  0327               	decf	_z,w
  2030  0737  0428               	iorwf	_z+1,w
  2031  0738  1D03               	btfss	3,2
  2032  0739  2F3B               	goto	u2051
  2033  073A  2F3C               	goto	u2050
  2034  073B                     u2051:	
  2035  073B  2F71               	goto	l454
  2036  073C                     u2050:	
  2037  073C                     l3216:	
  2038                           
  2039                           ;Button_src.c: 274:                     z++;
  2040  073C  3001               	movlw	1
  2041  073D  07A7               	addwf	_z,f
  2042  073E  1803               	skipnc
  2043  073F  0AA8               	incf	_z+1,f
  2044  0740  3000               	movlw	0
  2045  0741  07A8               	addwf	_z+1,f
  2046  0742                     l3218:	
  2047                           
  2048                           ;Button_src.c: 275:                     button_delay();
  2049  0742  120A  158A  215D  120A  118A  	fcall	_button_delay
  2050  0747                     l3220:	
  2051                           
  2052                           ;Button_src.c: 276:                     write_cmd(0x90);
  2053  0747  3090               	movlw	144
  2054  0748  120A  158A  21CF  120A  118A  	fcall	_write_cmd
  2055  074D                     l3222:	
  2056                           
  2057                           ;Button_src.c: 277:                     write_char('M');
  2058  074D  304D               	movlw	77
  2059  074E  120A  158A  21B6  120A  118A  	fcall	_write_char
  2060  0753                     l3224:	
  2061                           
  2062                           ;Button_src.c: 278:                     write_char('i');
  2063  0753  3069               	movlw	105
  2064  0754  120A  158A  21B6  120A  118A  	fcall	_write_char
  2065  0759                     l3226:	
  2066                           
  2067                           ;Button_src.c: 279:                     write_char('n');
  2068  0759  306E               	movlw	110
  2069  075A  120A  158A  21B6  120A  118A  	fcall	_write_char
  2070  075F                     l3228:	
  2071                           
  2072                           ;Button_src.c: 280:                     write_char('s');
  2073  075F  3073               	movlw	115
  2074  0760  120A  158A  21B6  120A  118A  	fcall	_write_char
  2075  0765                     l3230:	
  2076                           
  2077                           ;Button_src.c: 281:                     write_char(':');
  2078  0765  303A               	movlw	58
  2079  0766  120A  158A  21B6  120A  118A  	fcall	_write_char
  2080  076B                     l3232:	
  2081                           
  2082                           ;Button_src.c: 282:                     b = 'y';
  2083  076B  3079               	movlw	121
  2084  076C  1283               	bcf	3,5	;RP0=0, select bank0
  2085  076D  1303               	bcf	3,6	;RP1=0, select bank0
  2086  076E  00C9               	movwf	??_time_settings
  2087  076F  0849               	movf	??_time_settings,w
  2088  0770  00B8               	movwf	_b
  2089  0771                     l454:	
  2090                           ;Button_src.c: 284:                   }
  2091                           
  2092                           
  2093                           ;Button_src.c: 285:                    write_cmd(0x88);
  2094  0771  3088               	movlw	136
  2095  0772  120A  158A  21CF  120A  118A  	fcall	_write_cmd
  2096  0777                     l3234:	
  2097                           
  2098                           ;Button_src.c: 292:                   RC0 = 1;
  2099  0777  1283               	bcf	3,5	;RP0=0, select bank0
  2100  0778  1303               	bcf	3,6	;RP1=0, select bank0
  2101  0779  1407               	bsf	7,0	;volatile
  2102  077A                     l3236:	
  2103                           
  2104                           ;Button_src.c: 293:                   RC1 = 1;
  2105  077A  1487               	bsf	7,1	;volatile
  2106  077B                     l3238:	
  2107                           
  2108                           ;Button_src.c: 294:                   RC2 = 0;
  2109  077B  1107               	bcf	7,2	;volatile
  2110  077C                     l3240:	
  2111                           
  2112                           ;Button_src.c: 295:                   RC3 = 1;
  2113  077C  1587               	bsf	7,3	;volatile
  2114                           
  2115                           ;Button_src.c: 297:              write_cmd(0x88);
  2116  077D  3088               	movlw	136
  2117  077E  120A  158A  21CF  120A  118A  	fcall	_write_cmd
  2118                           
  2119                           ;Button_src.c: 298:              write_char('T');
  2120  0783  3054               	movlw	84
  2121  0784  120A  158A  21B6  120A  118A  	fcall	_write_char
  2122                           
  2123                           ;Button_src.c: 299:              write_char('i');
  2124  0789  3069               	movlw	105
  2125  078A  120A  158A  21B6  120A  118A  	fcall	_write_char
  2126                           
  2127                           ;Button_src.c: 300:              write_char('m');
  2128  078F  306D               	movlw	109
  2129  0790  120A  158A  21B6  120A  118A  	fcall	_write_char
  2130                           
  2131                           ;Button_src.c: 301:              write_char('e');
  2132  0795  3065               	movlw	101
  2133  0796  120A  158A  21B6  120A  118A  	fcall	_write_char
  2134                           
  2135                           ;Button_src.c: 302:              write_char(':');
  2136  079B  303A               	movlw	58
  2137  079C  120A  158A  21B6  120A  118A  	fcall	_write_char
  2138                           
  2139                           ;Button_src.c: 303:              write_char(y + '0');
  2140  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  2141  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  2142  07A3  0829               	movf	_y,w
  2143  07A4  3E30               	addlw	48
  2144  07A5  120A  158A  21B6  120A  118A  	fcall	_write_char
  2145                           
  2146                           ;Button_src.c: 304:              write_char(x + '0');
  2147  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  2148  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  2149  07AC  082B               	movf	_x,w
  2150  07AD  3E30               	addlw	48
  2151  07AE  120A  158A  21B6  120A  118A  	fcall	_write_char
  2152                           
  2153                           ;Button_src.c: 305:              write_char(':');
  2154  07B3  303A               	movlw	58
  2155  07B4  120A  158A  21B6  120A  118A  	fcall	_write_char
  2156                           
  2157                           ;Button_src.c: 306:              write_char(w + '0');
  2158  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  2159  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  2160  07BB  082D               	movf	_w,w
  2161  07BC  3E30               	addlw	48
  2162  07BD  120A  158A  21B6  120A  118A  	fcall	_write_char
  2163                           
  2164                           ;Button_src.c: 307:              write_char(t + '0');
  2165  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  2166  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  2167  07C4  082F               	movf	_t,w
  2168  07C5  3E30               	addlw	48
  2169  07C6  120A  158A  21B6  120A  118A  	fcall	_write_char
  2170  07CB                     l3242:	
  2171                           
  2172                           ;Button_src.c: 308:             RC0 = 0;
  2173  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  2174  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  2175  07CD  1007               	bcf	7,0	;volatile
  2176  07CE                     l3244:	
  2177                           
  2178                           ;Button_src.c: 309:             RC1 = 1;
  2179  07CE  1487               	bsf	7,1	;volatile
  2180  07CF                     l3246:	
  2181                           
  2182                           ;Button_src.c: 310:             RC2 = 1;
  2183  07CF  1507               	bsf	7,2	;volatile
  2184  07D0                     l3248:	
  2185                           
  2186                           ;Button_src.c: 311:             RC3 = 1;
  2187  07D0  1587               	bsf	7,3	;volatile
  2188  07D1                     l3250:	
  2189                           
  2190                           ;Button_src.c: 312:             if (RC7 == 0 ){
  2191  07D1  1B87               	btfsc	7,7	;volatile
  2192  07D2  2FD4               	goto	u2061
  2193  07D3  2FD5               	goto	u2060
  2194  07D4                     u2061:	
  2195  07D4  2D08               	goto	l445
  2196  07D5                     u2060:	
  2197  07D5                     l3252:	
  2198                           
  2199                           ;Button_src.c: 313:             a = 0x00;
  2200  07D5  01B9               	clrf	_a
  2201                           
  2202                           ;Button_src.c: 314:             c = 0x00;
  2203  07D6  01B7               	clrf	_c
  2204                           
  2205                           ;Button_src.c: 315:             x = 0;
  2206  07D7  01AB               	clrf	_x
  2207  07D8  01AC               	clrf	_x+1
  2208                           
  2209                           ;Button_src.c: 316:             y = 0;
  2210  07D9  01A9               	clrf	_y
  2211  07DA  01AA               	clrf	_y+1
  2212                           
  2213                           ;Button_src.c: 317:             w = 0;
  2214  07DB  01AD               	clrf	_w
  2215  07DC  01AE               	clrf	_w+1
  2216                           
  2217                           ;Button_src.c: 318:             t = 0;
  2218  07DD  01AF               	clrf	_t
  2219  07DE  01B0               	clrf	_t+1
  2220  07DF                     l3254:	
  2221                           
  2222                           ;Button_src.c: 319:             write_cmd(0x1);
  2223  07DF  3001               	movlw	1
  2224  07E0  120A  158A  21CF  120A  118A  	fcall	_write_cmd
  2225  07E5                     l452:	
  2226                           ;Button_src.c: 320:             break;
  2227                           
  2228  07E5  0008               	return
  2229  07E6                     __end_of_time_settings:	
  2230                           
  2231                           	psect	text2
  2232  0923                     __ptext2:	
  2233 ;; *************** function _time_date_hex_terminator *****************
  2234 ;; Defined at:
  2235 ;;		line 35 in file "math_src.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;  val             1    wreg     unsigned char 
  2238 ;;  limiter         1    0[COMMON] unsigned char 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  val             1    3[COMMON] unsigned char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      unsigned char 
  2243 ;; Registers used:
  2244 ;;		wreg, status,2
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         1       0       0       0       0
  2251 ;;      Locals:         1       0       0       0       0
  2252 ;;      Temps:          2       0       0       0       0
  2253 ;;      Totals:         4       0       0       0       0
  2254 ;;Total ram usage:        4 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; This function calls:
  2257 ;;		Nothing
  2258 ;; This function is called by:
  2259 ;;		_time_settings
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function _time_date_hex_terminator
  2265  0923                     _time_date_hex_terminator:	
  2266                           
  2267                           ;incstack = 0
  2268                           ; Regs used in _time_date_hex_terminator: [wreg+status,2]
  2269                           ;time_date_hex_terminator@val stored from wreg
  2270  0923  00F3               	movwf	time_date_hex_terminator@val
  2271  0924                     l2518:	
  2272                           
  2273                           ;math_src.c: 36:     if((val + '0') == limiter){
  2274  0924  0873               	movf	time_date_hex_terminator@val,w
  2275  0925  3E30               	addlw	48
  2276  0926  00F1               	movwf	??_time_date_hex_terminator
  2277  0927  3000               	movlw	0
  2278  0928  1803               	skipnc
  2279  0929  3001               	movlw	1
  2280  092A  00F2               	movwf	??_time_date_hex_terminator+1
  2281  092B  0870               	movf	time_date_hex_terminator@limiter,w
  2282  092C  0671               	xorwf	??_time_date_hex_terminator,w
  2283  092D  0472               	iorwf	??_time_date_hex_terminator+1,w
  2284  092E  1D03               	skipz
  2285  092F  2931               	goto	u1341
  2286  0930  2932               	goto	u1340
  2287  0931                     u1341:	
  2288  0931  2933               	goto	l2522
  2289  0932                     u1340:	
  2290  0932                     l2520:	
  2291                           
  2292                           ;math_src.c: 37:     val = 0x00;
  2293  0932  01F3               	clrf	time_date_hex_terminator@val
  2294  0933                     l2522:	
  2295                           
  2296                           ;math_src.c: 39:     return val;
  2297  0933  0873               	movf	time_date_hex_terminator@val,w
  2298  0934                     l496:	
  2299  0934  0008               	return
  2300  0935                     __end_of_time_date_hex_terminator:	
  2301                           
  2302                           	psect	text3
  2303  099F                     __ptext3:	
  2304 ;; *************** function _time_date_delimiter *****************
  2305 ;; Defined at:
  2306 ;;		line 27 in file "math_src.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;  val             1    wreg     unsigned char 
  2309 ;;  hex             1    0[COMMON] unsigned char 
  2310 ;;  limiter         1    1[COMMON] unsigned char 
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;  val             1    4[COMMON] unsigned char 
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  1    wreg      unsigned char 
  2315 ;; Registers used:
  2316 ;;		wreg, status,2, status,0
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2322 ;;      Params:         2       0       0       0       0
  2323 ;;      Locals:         1       0       0       0       0
  2324 ;;      Temps:          2       0       0       0       0
  2325 ;;      Totals:         5       0       0       0       0
  2326 ;;Total ram usage:        5 bytes
  2327 ;; Hardware stack levels used:    1
  2328 ;; This function calls:
  2329 ;;		Nothing
  2330 ;; This function is called by:
  2331 ;;		_time_settings
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335                           
  2336                           ;psect for function _time_date_delimiter
  2337  099F                     _time_date_delimiter:	
  2338                           
  2339                           ;incstack = 0
  2340                           ; Regs used in _time_date_delimiter: [wreg+status,2+status,0]
  2341                           ;time_date_delimiter@val stored from wreg
  2342  099F  00F4               	movwf	time_date_delimiter@val
  2343  09A0                     l2526:	
  2344                           
  2345                           ;math_src.c: 28:     if((val + '0') == limiter){
  2346  09A0  0874               	movf	time_date_delimiter@val,w
  2347  09A1  3E30               	addlw	48
  2348  09A2  00F2               	movwf	??_time_date_delimiter
  2349  09A3  3000               	movlw	0
  2350  09A4  1803               	skipnc
  2351  09A5  3001               	movlw	1
  2352  09A6  00F3               	movwf	??_time_date_delimiter+1
  2353  09A7  0871               	movf	time_date_delimiter@limiter,w
  2354  09A8  0672               	xorwf	??_time_date_delimiter,w
  2355  09A9  0473               	iorwf	??_time_date_delimiter+1,w
  2356  09AA  1D03               	skipz
  2357  09AB  29AD               	goto	u1351
  2358  09AC  29AE               	goto	u1350
  2359  09AD                     u1351:	
  2360  09AD  29B4               	goto	l2532
  2361  09AE                     u1350:	
  2362  09AE                     l2528:	
  2363                           
  2364                           ;math_src.c: 29:     val = hex;
  2365  09AE  0870               	movf	time_date_delimiter@hex,w
  2366  09AF  00F2               	movwf	??_time_date_delimiter
  2367  09B0  0872               	movf	??_time_date_delimiter,w
  2368  09B1  00F4               	movwf	time_date_delimiter@val
  2369  09B2                     l2530:	
  2370                           
  2371                           ;math_src.c: 30:     val--;
  2372  09B2  3001               	movlw	1
  2373  09B3  02F4               	subwf	time_date_delimiter@val,f
  2374  09B4                     l2532:	
  2375                           
  2376                           ;math_src.c: 32:     return val;
  2377  09B4  0874               	movf	time_date_delimiter@val,w
  2378  09B5                     l492:	
  2379  09B5  0008               	return
  2380  09B6                     __end_of_time_date_delimiter:	
  2381                           
  2382                           	psect	text4
  2383  025C                     __ptext4:	
  2384 ;; *************** function _thermometer_threshhold_settings *****************
  2385 ;; Defined at:
  2386 ;;		line 19 in file "Button_src.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;		None
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;  i               2    8[BANK0 ] int 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         0       0       0       0       0
  2401 ;;      Locals:         0       2       0       0       0
  2402 ;;      Temps:          0       3       0       0       0
  2403 ;;      Totals:         0       5       0       0       0
  2404 ;;Total ram usage:        5 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; Hardware stack levels required when called:    3
  2407 ;; This function calls:
  2408 ;;		_button_delay
  2409 ;;		_decrementor
  2410 ;;		_incrementor
  2411 ;;		_modulus_func
  2412 ;;		_set_beep_threshhold
  2413 ;;		_write_char
  2414 ;;		_write_cmd
  2415 ;; This function is called by:
  2416 ;;		_main
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _thermometer_threshhold_settings
  2422  025C                     _thermometer_threshhold_settings:	
  2423  025C                     l2810:	
  2424                           ;incstack = 0
  2425                           ; Regs used in _thermometer_threshhold_settings: [wreg+status,2+status,0+btemp+1+pclath+
      +                          cstack]
  2426                           
  2427                           
  2428                           ;Button_src.c: 20:  RC0 = 1;
  2429  025C  1283               	bcf	3,5	;RP0=0, select bank0
  2430  025D  1303               	bcf	3,6	;RP1=0, select bank0
  2431  025E  1407               	bsf	7,0	;volatile
  2432                           
  2433                           ;Button_src.c: 21:  RC1 = 0;
  2434  025F  1087               	bcf	7,1	;volatile
  2435                           
  2436                           ;Button_src.c: 22:  RC2 = 1;
  2437  0260  1507               	bsf	7,2	;volatile
  2438                           
  2439                           ;Button_src.c: 23:  RC3 = 1;
  2440  0261  1587               	bsf	7,3	;volatile
  2441                           
  2442                           ;Button_src.c: 24:   if (RC4 == 0){
  2443  0262  1A07               	btfsc	7,4	;volatile
  2444  0263  2A65               	goto	u1691
  2445  0264  2A66               	goto	u1690
  2446  0265                     u1691:	
  2447  0265  2CF7               	goto	l435
  2448  0266                     u1690:	
  2449  0266                     l2812:	
  2450                           
  2451                           ;Button_src.c: 25:       write_cmd(0x1);
  2452  0266  3001               	movlw	1
  2453  0267  120A  158A  21CF  120A  118A  	fcall	_write_cmd
  2454  026C                     l429:	
  2455                           ;Button_src.c: 26:       for(;;){
  2456                           
  2457                           
  2458                           ;Button_src.c: 27:             write_cmd(0x80);
  2459  026C  3080               	movlw	128
  2460  026D  120A  158A  21CF  120A  118A  	fcall	_write_cmd
  2461                           
  2462                           ;Button_src.c: 28:             write_char('t');
  2463  0272  3074               	movlw	116
  2464  0273  120A  158A  21B6  120A  118A  	fcall	_write_char
  2465                           
  2466                           ;Button_src.c: 29:             write_char('h');
  2467  0278  3068               	movlw	104
  2468  0279  120A  158A  21B6  120A  118A  	fcall	_write_char
  2469                           
  2470                           ;Button_src.c: 30:             write_char('r');
  2471  027E  3072               	movlw	114
  2472  027F  120A  158A  21B6  120A  118A  	fcall	_write_char
  2473                           
  2474                           ;Button_src.c: 31:             write_char('e');
  2475  0284  3065               	movlw	101
  2476  0285  120A  158A  21B6  120A  118A  	fcall	_write_char
  2477                           
  2478                           ;Button_src.c: 32:             write_char('s');
  2479  028A  3073               	movlw	115
  2480  028B  120A  158A  21B6  120A  118A  	fcall	_write_char
  2481                           
  2482                           ;Button_src.c: 33:             write_char('h');
  2483  0290  3068               	movlw	104
  2484  0291  120A  158A  21B6  120A  118A  	fcall	_write_char
  2485                           
  2486                           ;Button_src.c: 34:             write_char('o');
  2487  0296  306F               	movlw	111
  2488  0297  120A  158A  21B6  120A  118A  	fcall	_write_char
  2489                           
  2490                           ;Button_src.c: 35:             write_char('l');
  2491  029C  306C               	movlw	108
  2492  029D  120A  158A  21B6  120A  118A  	fcall	_write_char
  2493                           
  2494                           ;Button_src.c: 36:             write_char('d');
  2495  02A2  3064               	movlw	100
  2496  02A3  120A  158A  21B6  120A  118A  	fcall	_write_char
  2497                           
  2498                           ;Button_src.c: 38:             write_cmd(0x90);
  2499  02A8  3090               	movlw	144
  2500  02A9  120A  158A  21CF  120A  118A  	fcall	_write_cmd
  2501                           
  2502                           ;Button_src.c: 39:             write_char('C');
  2503  02AE  3043               	movlw	67
  2504  02AF  120A  158A  21B6  120A  118A  	fcall	_write_char
  2505                           
  2506                           ;Button_src.c: 40:             write_char('u');
  2507  02B4  3075               	movlw	117
  2508  02B5  120A  158A  21B6  120A  118A  	fcall	_write_char
  2509                           
  2510                           ;Button_src.c: 41:             write_char('r');
  2511  02BA  3072               	movlw	114
  2512  02BB  120A  158A  21B6  120A  118A  	fcall	_write_char
  2513                           
  2514                           ;Button_src.c: 42:             write_char('r');
  2515  02C0  3072               	movlw	114
