

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 01 14:31:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  1563  03FC  01CA               	clrf	??_time_settings+2
  1564  03FD  0849               	movf	??_time_settings+1,w
  1565  03FE  00AD               	movwf	_w
  1566  03FF  084A               	movf	??_time_settings+2,w
  1567  0400  00AE               	movwf	_w+1
  1568  0401  2BBF               	goto	l3081
  1569  0402                     l3093:	
  1570                           
  1571                           ;Button_src.c: 204:              write_cmd(0x88);
  1572  0402  3088               	movlw	136
  1573  0403  120A  158A  2249  120A  118A  	fcall	_write_cmd
  1574                           
  1575                           ;Button_src.c: 205:                     (table[1]) = a;
  1576  0408  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0409  1303               	bcf	3,6	;RP1=0, select bank0
  1578  040A  0838               	movf	_a,w
  1579  040B  00C8               	movwf	??_time_settings
  1580  040C  0848               	movf	??_time_settings,w
  1581  040D  00CE               	movwf	_table+1
  1582  040E                     l3095:	
  1583                           
  1584                           ;Button_src.c: 209:                     write_char(a + '0');
  1585  040E  0838               	movf	_a,w
  1586  040F  3E30               	addlw	48
  1587  0410  120A  158A  2230  120A  118A  	fcall	_write_char
  1588  0415                     l3097:	
  1589                           
  1590                           ;Button_src.c: 211:                     if((a + '0') == '9'){
  1591  0415  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0416  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0417  0838               	movf	_a,w
  1594  0418  3E30               	addlw	48
  1595  0419  00C8               	movwf	??_time_settings
  1596  041A  3000               	movlw	0
  1597  041B  1803               	skipnc
  1598  041C  3001               	movlw	1
  1599  041D  00C9               	movwf	??_time_settings+1
  1600  041E  3039               	movlw	57
  1601  041F  0648               	xorwf	??_time_settings,w
  1602  0420  0449               	iorwf	??_time_settings+1,w
  1603  0421  1D03               	btfss	3,2
  1604  0422  2C24               	goto	u2011
  1605  0423  2C25               	goto	u2010
  1606  0424                     u2011:	
  1607  0424  2C2B               	goto	l3103
  1608  0425                     u2010:	
  1609  0425                     l3099:	
  1610                           
  1611                           ;Button_src.c: 212:                         a = 0x11;
  1612  0425  3011               	movlw	17
  1613  0426  00C8               	movwf	??_time_settings
  1614  0427  0848               	movf	??_time_settings,w
  1615  0428  00B8               	movwf	_a
  1616  0429                     l3101:	
  1617                           
  1618                           ;Button_src.c: 213:                         a--;
  1619  0429  3001               	movlw	1
  1620  042A  02B8               	subwf	_a,f
  1621  042B                     l3103:	
  1622                           
  1623                           ;Button_src.c: 215:                     if((a + '0')=='J'){
  1624  042B  0838               	movf	_a,w
  1625  042C  3E30               	addlw	48
  1626  042D  00C8               	movwf	??_time_settings
  1627  042E  3000               	movlw	0
  1628  042F  1803               	skipnc
  1629  0430  3001               	movlw	1
  1630  0431  00C9               	movwf	??_time_settings+1
  1631  0432  304A               	movlw	74
  1632  0433  0648               	xorwf	??_time_settings,w
  1633  0434  0449               	iorwf	??_time_settings+1,w
  1634  0435  1D03               	btfss	3,2
  1635  0436  2C38               	goto	u2021
  1636  0437  2C39               	goto	u2020
  1637  0438                     u2021:	
  1638  0438  2C3F               	goto	l3109
  1639  0439                     u2020:	
  1640  0439                     l3105:	
  1641                           
  1642                           ;Button_src.c: 216:                         a = 0x21;
  1643  0439  3021               	movlw	33
  1644  043A  00C8               	movwf	??_time_settings
  1645  043B  0848               	movf	??_time_settings,w
  1646  043C  00B8               	movwf	_a
  1647  043D                     l3107:	
  1648                           
  1649                           ;Button_src.c: 217:                         a--;
  1650  043D  3001               	movlw	1
  1651  043E  02B8               	subwf	_a,f
  1652  043F                     l3109:	
  1653                           
  1654                           ;Button_src.c: 220:                     if((a + '0')== 'Y'){
  1655  043F  0838               	movf	_a,w
  1656  0440  3E30               	addlw	48
  1657  0441  00C8               	movwf	??_time_settings
  1658  0442  3000               	movlw	0
  1659  0443  1803               	skipnc
  1660  0444  3001               	movlw	1
  1661  0445  00C9               	movwf	??_time_settings+1
  1662  0446  3059               	movlw	89
  1663  0447  0648               	xorwf	??_time_settings,w
  1664  0448  0449               	iorwf	??_time_settings+1,w
  1665  0449  1D03               	btfss	3,2
  1666  044A  2C4C               	goto	u2031
  1667  044B  2C4D               	goto	u2030
  1668  044C                     u2031:	
  1669  044C  2C53               	goto	l3115
  1670  044D                     u2030:	
  1671  044D                     l3111:	
  1672                           
  1673                           ;Button_src.c: 221:                         a = 0x31;
  1674  044D  3031               	movlw	49
  1675  044E  00C8               	movwf	??_time_settings
  1676  044F  0848               	movf	??_time_settings,w
  1677  0450  00B8               	movwf	_a
  1678  0451                     l3113:	
  1679                           
  1680                           ;Button_src.c: 222:                         a--;
  1681  0451  3001               	movlw	1
  1682  0452  02B8               	subwf	_a,f
  1683  0453                     l3115:	
  1684                           
  1685                           ;Button_src.c: 224:                     if((a + '0')== 'j'){
  1686  0453  0838               	movf	_a,w
  1687  0454  3E30               	addlw	48
  1688  0455  00C8               	movwf	??_time_settings
  1689  0456  3000               	movlw	0
  1690  0457  1803               	skipnc
  1691  0458  3001               	movlw	1
  1692  0459  00C9               	movwf	??_time_settings+1
  1693  045A  306A               	movlw	106
  1694  045B  0648               	xorwf	??_time_settings,w
  1695  045C  0449               	iorwf	??_time_settings+1,w
  1696  045D  1D03               	btfss	3,2
  1697  045E  2C60               	goto	u2041
  1698  045F  2C61               	goto	u2040
  1699  0460                     u2041:	
  1700  0460  2C67               	goto	l3121
  1701  0461                     u2040:	
  1702  0461                     l3117:	
  1703                           
  1704                           ;Button_src.c: 225:                         a = 0x41;
  1705  0461  3041               	movlw	65
  1706  0462  00C8               	movwf	??_time_settings
  1707  0463  0848               	movf	??_time_settings,w
  1708  0464  00B8               	movwf	_a
  1709  0465                     l3119:	
  1710                           
  1711                           ;Button_src.c: 226:                         a--;
  1712  0465  3001               	movlw	1
  1713  0466  02B8               	subwf	_a,f
  1714  0467                     l3121:	
  1715                           
  1716                           ;Button_src.c: 229:                     if((a + '0')== 'z'){
  1717  0467  0838               	movf	_a,w
  1718  0468  3E30               	addlw	48
  1719  0469  00C8               	movwf	??_time_settings
  1720  046A  3000               	movlw	0
  1721  046B  1803               	skipnc
  1722  046C  3001               	movlw	1
  1723  046D  00C9               	movwf	??_time_settings+1
  1724  046E  307A               	movlw	122
  1725  046F  0648               	xorwf	??_time_settings,w
  1726  0470  0449               	iorwf	??_time_settings+1,w
  1727  0471  1D03               	btfss	3,2
  1728  0472  2C74               	goto	u2051
  1729  0473  2C75               	goto	u2050
  1730  0474                     u2051:	
  1731  0474  2C7B               	goto	l3127
  1732  0475                     u2050:	
  1733  0475                     l3123:	
  1734                           
  1735                           ;Button_src.c: 230:                         a = 0x51;
  1736  0475  3051               	movlw	81
  1737  0476  00C8               	movwf	??_time_settings
  1738  0477  0848               	movf	??_time_settings,w
  1739  0478  00B8               	movwf	_a
  1740  0479                     l3125:	
  1741                           
  1742                           ;Button_src.c: 231:                         a--;
  1743  0479  3001               	movlw	1
  1744  047A  02B8               	subwf	_a,f
  1745  047B                     l3127:	
  1746                           
  1747                           ;Button_src.c: 233:                     if(a == 0x59){
  1748  047B  3059               	movlw	89
  1749  047C  0638               	xorwf	_a,w
  1750  047D  1D03               	btfss	3,2
  1751  047E  2C80               	goto	u2061
  1752  047F  2C81               	goto	u2060
  1753  0480                     u2061:	
  1754  0480  2C82               	goto	l3131
  1755  0481                     u2060:	
  1756  0481                     l3129:	
  1757                           
  1758                           ;Button_src.c: 234:                         a =0x00;
  1759  0481  01B8               	clrf	_a
  1760  0482                     l3131:	
  1761                           
  1762                           ;Button_src.c: 248:                   RC0 = 0;
  1763  0482  1007               	bcf	7,0	;volatile
  1764  0483                     l3133:	
  1765                           
  1766                           ;Button_src.c: 249:                   RC1 = 1;
  1767  0483  1487               	bsf	7,1	;volatile
  1768  0484                     l3135:	
  1769                           
  1770                           ;Button_src.c: 250:                   RC2 = 1;
  1771  0484  1507               	bsf	7,2	;volatile
  1772  0485                     l3137:	
  1773                           
  1774                           ;Button_src.c: 251:                   RC3 = 1;
  1775  0485  1587               	bsf	7,3	;volatile
  1776  0486                     l3139:	
  1777                           
  1778                           ;Button_src.c: 252:                     if (RC6 == 0 ){
  1779  0486  1B07               	btfsc	7,6	;volatile
  1780  0487  2C89               	goto	u2071
  1781  0488  2C8A               	goto	u2070
  1782  0489                     u2071:	
  1783  0489  2C96               	goto	l445
  1784  048A                     u2070:	
  1785  048A                     l3141:	
  1786                           
  1787                           ;Button_src.c: 253:                           write_cmd(0x1);
  1788  048A  3001               	movlw	1
  1789  048B  120A  158A  2249  120A  118A  	fcall	_write_cmd
  1790  0490                     l3143:	
  1791                           
  1792                           ;Button_src.c: 254:                           set_time();
  1793  0490  120A  158A  2303  120A  118A  	fcall	_set_time
  1794  0495  2D49               	goto	l446
  1795  0496                     l445:	
  1796                           ;Button_src.c: 256:                             }
  1797                           
  1798                           
  1799                           ;Button_src.c: 257:                   RC0 = 1;
  1800  0496  1407               	bsf	7,0	;volatile
  1801                           
  1802                           ;Button_src.c: 258:                   RC1 = 1;
  1803  0497  1487               	bsf	7,1	;volatile
  1804                           
  1805                           ;Button_src.c: 259:                   RC2 = 0;
  1806  0498  1107               	bcf	7,2	;volatile
  1807                           
  1808                           ;Button_src.c: 260:                   RC3 = 1;
  1809  0499  1587               	bsf	7,3	;volatile
  1810  049A                     l3147:	
  1811                           
  1812                           ;Button_src.c: 261:                   z = modulus_func(z,2);
  1813  049A  0828               	movf	_z+1,w
  1814  049B  00F8               	movwf	modulus_func@x+1
  1815  049C  0827               	movf	_z,w
  1816  049D  00F7               	movwf	modulus_func@x
  1817  049E  3002               	movlw	2
  1818  049F  00F9               	movwf	modulus_func@y
  1819  04A0  3000               	movlw	0
  1820  04A1  00FA               	movwf	modulus_func@y+1
  1821  04A2  120A  158A  21A2  120A  118A  	fcall	_modulus_func
  1822  04A7  0878               	movf	?_modulus_func+1,w
  1823  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1824  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1825  04AA  00A8               	movwf	_z+1
  1826  04AB  0877               	movf	?_modulus_func,w
  1827  04AC  00A7               	movwf	_z
  1828  04AD                     l3149:	
  1829                           
  1830                           ;Button_src.c: 262:                   if(RC4 == 0 && z ==0){
  1831  04AD  1A07               	btfsc	7,4	;volatile
  1832  04AE  2CB0               	goto	u2081
  1833  04AF  2CB1               	goto	u2080
  1834  04B0                     u2081:	
  1835  04B0  2CF4               	goto	l3163
  1836  04B1                     u2080:	
  1837  04B1                     l3151:	
  1838  04B1  0827               	movf	_z,w
  1839  04B2  0428               	iorwf	_z+1,w
  1840  04B3  1D03               	btfss	3,2
  1841  04B4  2CB6               	goto	u2091
  1842  04B5  2CB7               	goto	u2090
  1843  04B6                     u2091:	
  1844  04B6  2CF4               	goto	l3163
  1845  04B7                     u2090:	
  1846  04B7                     l3153:	
  1847                           
  1848                           ;Button_src.c: 264:                       write_cmd(0x90);
  1849  04B7  3090               	movlw	144
  1850  04B8  120A  158A  2249  120A  118A  	fcall	_write_cmd
  1851  04BD                     l3155:	
  1852                           
  1853                           ;Button_src.c: 265:                       x = 0;
  1854  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1855  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1856  04BF  01AB               	clrf	_x
  1857  04C0  01AC               	clrf	_x+1
  1858  04C1                     l3157:	
  1859                           
  1860                           ;Button_src.c: 266:                       y = 0;
  1861  04C1  01A9               	clrf	_y
  1862  04C2  01AA               	clrf	_y+1
  1863                           
  1864                           ;Button_src.c: 268:                       write_char('H');
  1865  04C3  3048               	movlw	72
  1866  04C4  120A  158A  2230  120A  118A  	fcall	_write_char
  1867                           
  1868                           ;Button_src.c: 269:                       write_char('o');
  1869  04C9  306F               	movlw	111
  1870  04CA  120A  158A  2230  120A  118A  	fcall	_write_char
  1871                           
  1872                           ;Button_src.c: 270:                       write_char('u');
  1873  04CF  3075               	movlw	117
  1874  04D0  120A  158A  2230  120A  118A  	fcall	_write_char
  1875                           
  1876                           ;Button_src.c: 271:                       write_char('r');
  1877  04D5  3072               	movlw	114
  1878  04D6  120A  158A  2230  120A  118A  	fcall	_write_char
  1879                           
  1880                           ;Button_src.c: 272:                       write_char(':');
  1881  04DB  303A               	movlw	58
  1882  04DC  120A  158A  2230  120A  118A  	fcall	_write_char
  1883  04E1                     l3159:	
  1884                           
  1885                           ;Button_src.c: 273:                       b = 'x';
  1886  04E1  3078               	movlw	120
  1887  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1888  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1889  04E4  00C8               	movwf	??_time_settings
  1890  04E5  0848               	movf	??_time_settings,w
  1891  04E6  00B7               	movwf	_b
  1892  04E7                     l3161:	
  1893                           
  1894                           ;Button_src.c: 274:                       button_delay();
  1895  04E7  120A  158A  21EE  120A  118A  	fcall	_button_delay
  1896                           
  1897                           ;Button_src.c: 275:                       z++;
  1898  04EC  3001               	movlw	1
  1899  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1900  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1901  04EF  07A7               	addwf	_z,f
  1902  04F0  1803               	skipnc
  1903  04F1  0AA8               	incf	_z+1,f
  1904  04F2  3000               	movlw	0
  1905  04F3  07A8               	addwf	_z+1,f
  1906  04F4                     l3163:	
  1907                           
  1908                           ;Button_src.c: 277:                   RC0 = 1;
  1909  04F4  1407               	bsf	7,0	;volatile
  1910  04F5                     l3165:	
  1911                           
  1912                           ;Button_src.c: 278:                   RC1 = 1;
  1913  04F5  1487               	bsf	7,1	;volatile
  1914  04F6                     l3167:	
  1915                           
  1916                           ;Button_src.c: 279:                   RC2 = 0;
  1917  04F6  1107               	bcf	7,2	;volatile
  1918  04F7                     l3169:	
  1919                           
  1920                           ;Button_src.c: 280:                   RC3 = 1;
  1921  04F7  1587               	bsf	7,3	;volatile
  1922  04F8                     l3171:	
  1923                           
  1924                           ;Button_src.c: 282:                   if(RC4 == 0&& z ==1){
  1925  04F8  1A07               	btfsc	7,4	;volatile
  1926  04F9  2CFB               	goto	u2101
  1927  04FA  2CFC               	goto	u2100
  1928  04FB                     u2101:	
  1929  04FB  2D37               	goto	l3193
  1930  04FC                     u2100:	
  1931  04FC                     l3173:	
  1932  04FC  0327               	decf	_z,w
  1933  04FD  0428               	iorwf	_z+1,w
  1934  04FE  1D03               	btfss	3,2
  1935  04FF  2D01               	goto	u2111
  1936  0500  2D02               	goto	u2110
  1937  0501                     u2111:	
  1938  0501  2D37               	goto	l3193
  1939  0502                     u2110:	
  1940  0502                     l3175:	
  1941                           
  1942                           ;Button_src.c: 283:                       z++;
  1943  0502  3001               	movlw	1
  1944  0503  07A7               	addwf	_z,f
  1945  0504  1803               	skipnc
  1946  0505  0AA8               	incf	_z+1,f
  1947  0506  3000               	movlw	0
  1948  0507  07A8               	addwf	_z+1,f
  1949  0508                     l3177:	
  1950                           
  1951                           ;Button_src.c: 284:                       button_delay();
  1952  0508  120A  158A  21EE  120A  118A  	fcall	_button_delay
  1953  050D                     l3179:	
  1954                           
  1955                           ;Button_src.c: 285:                       write_cmd(0x90);
  1956  050D  3090               	movlw	144
  1957  050E  120A  158A  2249  120A  118A  	fcall	_write_cmd
  1958  0513                     l3181:	
  1959                           
  1960                           ;Button_src.c: 286:                       write_char('M');
  1961  0513  304D               	movlw	77
  1962  0514  120A  158A  2230  120A  118A  	fcall	_write_char
  1963  0519                     l3183:	
  1964                           
  1965                           ;Button_src.c: 287:                       write_char('i');
  1966  0519  3069               	movlw	105
  1967  051A  120A  158A  2230  120A  118A  	fcall	_write_char
  1968  051F                     l3185:	
  1969                           
  1970                           ;Button_src.c: 288:                       write_char('n');
  1971  051F  306E               	movlw	110
  1972  0520  120A  158A  2230  120A  118A  	fcall	_write_char
  1973  0525                     l3187:	
  1974                           
  1975                           ;Button_src.c: 289:                       write_char('s');
  1976  0525  3073               	movlw	115
  1977  0526  120A  158A  2230  120A  118A  	fcall	_write_char
  1978  052B                     l3189:	
  1979                           
  1980                           ;Button_src.c: 290:                       write_char(':');
  1981  052B  303A               	movlw	58
  1982  052C  120A  158A  2230  120A  118A  	fcall	_write_char
  1983  0531                     l3191:	
  1984                           
  1985                           ;Button_src.c: 291:                        b = 'y';
  1986  0531  3079               	movlw	121
  1987  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0534  00C8               	movwf	??_time_settings
  1990  0535  0848               	movf	??_time_settings,w
  1991  0536  00B7               	movwf	_b
  1992  0537                     l3193:	
  1993                           
  1994                           ;Button_src.c: 293:                   RC0 = 1;
  1995  0537  1407               	bsf	7,0	;volatile
  1996  0538                     l3195:	
  1997                           
  1998                           ;Button_src.c: 294:                   RC1 = 1;
  1999  0538  1487               	bsf	7,1	;volatile
  2000  0539                     l3197:	
  2001                           
  2002                           ;Button_src.c: 295:                   RC2 = 0;
  2003  0539  1107               	bcf	7,2	;volatile
  2004  053A                     l3199:	
  2005                           
  2006                           ;Button_src.c: 296:                   RC3 = 1;
  2007  053A  1587               	bsf	7,3	;volatile
  2008  053B                     l3201:	
  2009                           
  2010                           ;Button_src.c: 298:             RC0 = 0;
  2011  053B  1007               	bcf	7,0	;volatile
  2012  053C                     l3203:	
  2013                           
  2014                           ;Button_src.c: 299:             RC1 = 1;
  2015  053C  1487               	bsf	7,1	;volatile
  2016  053D                     l3205:	
  2017                           
  2018                           ;Button_src.c: 300:             RC2 = 1;
  2019  053D  1507               	bsf	7,2	;volatile
  2020  053E                     l3207:	
  2021                           
  2022                           ;Button_src.c: 301:             RC3 = 1;
  2023  053E  1587               	bsf	7,3	;volatile
  2024  053F                     l3209:	
  2025                           
  2026                           ;Button_src.c: 302:             if (RC7 == 0 ){
  2027  053F  1B87               	btfsc	7,7	;volatile
  2028  0540  2D42               	goto	u2121
  2029  0541  2D43               	goto	u2120
  2030  0542                     u2121:	
  2031  0542  2B25               	goto	l435
  2032  0543                     u2120:	
  2033  0543                     l3211:	
  2034                           
  2035                           ;Button_src.c: 303:             write_cmd(0x1);
  2036  0543  3001               	movlw	1
  2037  0544  120A  158A  2249  120A  118A  	fcall	_write_cmd
  2038  0549                     l446:	
  2039                           ;Button_src.c: 304:             break;
  2040                           
  2041  0549  0008               	return
  2042  054A                     __end_of_time_settings:	
  2043                           
  2044                           	psect	text2
  2045  054A                     __ptext2:	
  2046 ;; *************** function _thermometer_threshhold_settings *****************
  2047 ;; Defined at:
  2048 ;;		line 18 in file "Button_src.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;		None
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  i               2    8[BANK0 ] int 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         0       0       0       0       0
  2063 ;;      Locals:         0       2       0       0       0
  2064 ;;      Temps:          0       3       0       0       0
  2065 ;;      Totals:         0       5       0       0       0
  2066 ;;Total ram usage:        5 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    3
  2069 ;; This function calls:
  2070 ;;		_button_delay
  2071 ;;		_decrementor
  2072 ;;		_incrementor
  2073 ;;		_modulus_func
  2074 ;;		_set_beep_threshhold
  2075 ;;		_write_char
  2076 ;;		_write_cmd
  2077 ;; This function is called by:
  2078 ;;		_main
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _thermometer_threshhold_settings
  2084  054A                     _thermometer_threshhold_settings:	
  2085  054A                     l2763:	
  2086                           ;incstack = 0
  2087                           ; Regs used in _thermometer_threshhold_settings: [wreg+status,2+status,0+btemp+1+pclath+
      +                          cstack]
  2088                           
  2089                           
  2090                           ;Button_src.c: 19:  RC0 = 1;
  2091  054A  1283               	bcf	3,5	;RP0=0, select bank0
  2092  054B  1303               	bcf	3,6	;RP1=0, select bank0
  2093  054C  1407               	bsf	7,0	;volatile
  2094                           
  2095                           ;Button_src.c: 20:  RC1 = 0;
  2096  054D  1087               	bcf	7,1	;volatile
  2097                           
  2098                           ;Button_src.c: 21:  RC2 = 1;
  2099  054E  1507               	bsf	7,2	;volatile
  2100                           
  2101                           ;Button_src.c: 22:  RC3 = 1;
  2102  054F  1587               	bsf	7,3	;volatile
  2103                           
  2104                           ;Button_src.c: 23:   if (RC4 == 0){
  2105  0550  1A07               	btfsc	7,4	;volatile
  2106  0551  2D53               	goto	u1701
  2107  0552  2D54               	goto	u1700
  2108  0553                     u1701:	
  2109  0553  2FE5               	goto	l425
  2110  0554                     u1700:	
  2111  0554                     l2765:	
  2112                           
  2113                           ;Button_src.c: 24:       write_cmd(0x1);
  2114  0554  3001               	movlw	1
  2115  0555  120A  158A  2249  120A  118A  	fcall	_write_cmd
  2116  055A                     l419:	
  2117                           ;Button_src.c: 25:       for(;;){
  2118                           
  2119                           
  2120                           ;Button_src.c: 26:             write_cmd(0x80);
  2121  055A  3080               	movlw	128
  2122  055B  120A  158A  2249  120A  118A  	fcall	_write_cmd
  2123                           
  2124                           ;Button_src.c: 27:             write_char('t');
  2125  0560  3074               	movlw	116
  2126  0561  120A  158A  2230  120A  118A  	fcall	_write_char
  2127                           
  2128                           ;Button_src.c: 28:             write_char('h');
  2129  0566  3068               	movlw	104
  2130  0567  120A  158A  2230  120A  118A  	fcall	_write_char
  2131                           
  2132                           ;Button_src.c: 29:             write_char('r');
  2133  056C  3072               	movlw	114
  2134  056D  120A  158A  2230  120A  118A  	fcall	_write_char
  2135                           
  2136                           ;Button_src.c: 30:             write_char('e');
  2137  0572  3065               	movlw	101
  2138  0573  120A  158A  2230  120A  118A  	fcall	_write_char
  2139                           
  2140                           ;Button_src.c: 31:             write_char('s');
  2141  0578  3073               	movlw	115
  2142  0579  120A  158A  2230  120A  118A  	fcall	_write_char
  2143                           
  2144                           ;Button_src.c: 32:             write_char('h');
  2145  057E  3068               	movlw	104
  2146  057F  120A  158A  2230  120A  118A  	fcall	_write_char
  2147                           
  2148                           ;Button_src.c: 33:             write_char('o');
  2149  0584  306F               	movlw	111
  2150  0585  120A  158A  2230  120A  118A  	fcall	_write_char
  2151                           
  2152                           ;Button_src.c: 34:             write_char('l');
  2153  058A  306C               	movlw	108
  2154  058B  120A  158A  2230  120A  118A  	fcall	_write_char
  2155                           
  2156                           ;Button_src.c: 35:             write_char('d');
  2157  0590  3064               	movlw	100
  2158  0591  120A  158A  2230  120A  118A  	fcall	_write_char
  2159                           
  2160                           ;Button_src.c: 37:             write_cmd(0x90);
  2161  0596  3090               	movlw	144
  2162  0597  120A  158A  2249  120A  118A  	fcall	_write_cmd
  2163                           
  2164                           ;Button_src.c: 38:             write_char('C');
  2165  059C  3043               	movlw	67
  2166  059D  120A  158A  2230  120A  118A  	fcall	_write_char
  2167                           
  2168                           ;Button_src.c: 39:             write_char('u');
  2169  05A2  3075               	movlw	117
  2170  05A3  120A  158A  2230  120A  118A  	fcall	_write_char
  2171                           
  2172                           ;Button_src.c: 40:             write_char('r');
  2173  05A8  3072               	movlw	114
  2174  05A9  120A  158A  2230  120A  118A  	fcall	_write_char
  2175                           
  2176                           ;Button_src.c: 41:             write_char('r');
  2177  05AE  3072               	movlw	114
  2178  05AF  120A  158A  2230  120A  118A  	fcall	_write_char
  2179                           
  2180                           ;Button_src.c: 42:             write_char('e');
  2181  05B4  3065               	movlw	101
  2182  05B5  120A  158A  2230  120A  118A  	fcall	_write_char
  2183                           
  2184                           ;Button_src.c: 43:             write_char('n');
  2185  05BA  306E               	movlw	110
  2186  05BB  120A  158A  2230  120A  118A  	fcall	_write_char
  2187                           
  2188                           ;Button_src.c: 44:             write_char('t');
  2189  05C0  3074               	movlw	116
  2190  05C1  120A  158A  2230  120A  118A  	fcall	_write_char
  2191                           
  2192                           ;Button_src.c: 45:             write_char(':');
  2193  05C6  303A               	movlw	58
  2194  05C7  120A  158A  2230  120A  118A  	fcall	_write_char
  2195                           
  2196                           ;Button_src.c: 47:             write_char(var1 + '0');
  2197  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2198  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2199  05CE  0835               	movf	_var1,w
  2200  05CF  3E30               	addlw	48
  2201  05D0  120A  158A  2230  120A  118A  	fcall	_write_char
  2202                           
  2203                           ;Button_src.c: 48:             write_char(var2 + '0');
  2204  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  2205  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  2206  05D7  0834               	movf	_var2,w
  2207  05D8  3E30               	addlw	48
  2208  05D9  120A  158A  2230  120A  118A  	fcall	_write_char
  2209                           
  2210                           ;Button_src.c: 50:             write_cmd(0x88);
