

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 22:36:48 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1175                           	psect	maintext
  1176  0B5D                     __pmaintext:	
  1177 ;;
  1178 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1179 ;;
  1180 ;; *************** function _main *****************
  1181 ;; Defined at:
  1182 ;;		line 8 in file "mainLogic.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : B00/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       0       0       0       0
  1197 ;;      Locals:         0       0       0       0       0
  1198 ;;      Temps:          0       0       0       0       0
  1199 ;;      Totals:         0       0       0       0       0
  1200 ;;Total ram usage:        0 bytes
  1201 ;; Hardware stack levels required when called:    4
  1202 ;; This function calls:
  1203 ;;		_date_settings
  1204 ;;		_display_clock
  1205 ;;		_display_date
  1206 ;;		_display_temp
  1207 ;;		_ds1302_init
  1208 ;;		_get_temp
  1209 ;;		_get_time
  1210 ;;		_init
  1211 ;;		_init_temp
  1212 ;;		_initialise_buttons
  1213 ;;		_lcd_init
  1214 ;;		_set_beep_threshhold
  1215 ;;		_set_lower_threshold
  1216 ;;		_set_time
  1217 ;;		_set_upper_threshold
  1218 ;;		_thermometer_threshhold_settings
  1219 ;;		_time_settings
  1220 ;;		_write_char
  1221 ;;		_write_cmd
  1222 ;; This function is called by:
  1223 ;;		Startup code after reset
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _main
  1229  0B5D                     _main:	
  1230  0B5D                     l3642:	
  1231                           ;incstack = 0
  1232                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1233                           
  1234                           
  1235                           ;mainLogic.c: 9:     TRISB=0X02;
  1236  0B5D  3002               	movlw	2
  1237  0B5E  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0B5F  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0B60  0086               	movwf	6	;volatile
  1240  0B61                     l3644:	
  1241                           
  1242                           ;mainLogic.c: 10:     init_temp();
  1243  0B61  160A  118A  25F0  120A  158A  	fcall	_init_temp
  1244  0B66                     l3646:	
  1245                           
  1246                           ;mainLogic.c: 11:     set_time();
  1247  0B66  160A  118A  27D4  120A  158A  	fcall	_set_time
  1248  0B6B                     l3648:	
  1249                           
  1250                           ;mainLogic.c: 12:     ds1302_init();
  1251  0B6B  160A  118A  2667  120A  158A  	fcall	_ds1302_init
  1252  0B70                     l3650:	
  1253                           
  1254                           ;mainLogic.c: 14:     init();
  1255  0B70  160A  118A  2607  120A  158A  	fcall	_init
  1256  0B75                     l3652:	
  1257                           
  1258                           ;mainLogic.c: 15:     lcd_init();
  1259  0B75  160A  118A  272A  120A  158A  	fcall	_lcd_init
  1260  0B7A                     l3654:	
  1261                           
  1262                           ;mainLogic.c: 16:     init_temp();
  1263  0B7A  160A  118A  25F0  120A  158A  	fcall	_init_temp
  1264  0B7F                     l3656:	
  1265                           
  1266                           ;mainLogic.c: 17:     initialise_buttons();
  1267  0B7F  160A  118A  2610  120A  158A  	fcall	_initialise_buttons
  1268  0B84                     l3658:	
  1269                           
  1270                           ;mainLogic.c: 22:     get_temp();
  1271  0B84  120A  158A  244A  120A  158A  	fcall	_get_temp
  1272  0B89                     l3660:	
  1273                           
  1274                           ;mainLogic.c: 23:     get_time();
  1275  0B89  120A  158A  202E  120A  158A  	fcall	_get_time
  1276  0B8E                     l3662:	
  1277                           
  1278                           ;mainLogic.c: 24:     write_cmd(0x80);
  1279  0B8E  3080               	movlw	128
  1280  0B8F  160A  118A  26EE  120A  158A  	fcall	_write_cmd
  1281  0B94                     l3664:	
  1282                           
  1283                           ;mainLogic.c: 25:     write_char('T');
  1284  0B94  3054               	movlw	84
  1285  0B95  160A  118A  26D5  120A  158A  	fcall	_write_char
  1286  0B9A                     l3666:	
  1287                           
  1288                           ;mainLogic.c: 26:     write_char('e');
  1289  0B9A  3065               	movlw	101
  1290  0B9B  160A  118A  26D5  120A  158A  	fcall	_write_char
  1291  0BA0                     l3668:	
  1292                           
  1293                           ;mainLogic.c: 27:     write_char('m');
  1294  0BA0  306D               	movlw	109
  1295  0BA1  160A  118A  26D5  120A  158A  	fcall	_write_char
  1296  0BA6                     l3670:	
  1297                           
  1298                           ;mainLogic.c: 28:     write_char('p');
  1299  0BA6  3070               	movlw	112
  1300  0BA7  160A  118A  26D5  120A  158A  	fcall	_write_char
  1301  0BAC                     l3672:	
  1302                           
  1303                           ;mainLogic.c: 29:     write_char(':');
  1304  0BAC  303A               	movlw	58
  1305  0BAD  160A  118A  26D5  120A  158A  	fcall	_write_char
  1306  0BB2                     l3674:	
  1307                           
  1308                           ;mainLogic.c: 30:     display_temp();
  1309  0BB2  160A  118A  277D  120A  158A  	fcall	_display_temp
  1310  0BB7                     l3676:	
  1311                           
  1312                           ;mainLogic.c: 32:     write_cmd(0x90);
  1313  0BB7  3090               	movlw	144
  1314  0BB8  160A  118A  26EE  120A  158A  	fcall	_write_cmd
  1315  0BBD                     l3678:	
  1316                           
  1317                           ;mainLogic.c: 33:     write_char('D');
  1318  0BBD  3044               	movlw	68
  1319  0BBE  160A  118A  26D5  120A  158A  	fcall	_write_char
  1320  0BC3                     l3680:	
  1321                           
  1322                           ;mainLogic.c: 34:     write_char('a');
  1323  0BC3  3061               	movlw	97
  1324  0BC4  160A  118A  26D5  120A  158A  	fcall	_write_char
  1325  0BC9                     l3682:	
  1326                           
  1327                           ;mainLogic.c: 35:     write_char('t');
  1328  0BC9  3074               	movlw	116
  1329  0BCA  160A  118A  26D5  120A  158A  	fcall	_write_char
  1330  0BCF                     l3684:	
  1331                           
  1332                           ;mainLogic.c: 36:     write_char('e');
  1333  0BCF  3065               	movlw	101
  1334  0BD0  160A  118A  26D5  120A  158A  	fcall	_write_char
  1335  0BD5                     l3686:	
  1336                           
  1337                           ;mainLogic.c: 37:     write_char(':');
  1338  0BD5  303A               	movlw	58
  1339  0BD6  160A  118A  26D5  120A  158A  	fcall	_write_char
  1340  0BDB                     l3688:	
  1341                           
  1342                           ;mainLogic.c: 38:     write_char(' ');
  1343  0BDB  3020               	movlw	32
  1344  0BDC  160A  118A  26D5  120A  158A  	fcall	_write_char
  1345  0BE1                     l3690:	
  1346                           
  1347                           ;mainLogic.c: 40:     display_date();
  1348  0BE1  120A  118A  203F  120A  158A  	fcall	_display_date
  1349  0BE6                     l3692:	
  1350                           
  1351                           ;mainLogic.c: 42:     write_cmd(0x88);
  1352  0BE6  3088               	movlw	136
  1353  0BE7  160A  118A  26EE  120A  158A  	fcall	_write_cmd
  1354  0BEC                     l3694:	
  1355                           
  1356                           ;mainLogic.c: 43:     write_char('T');
  1357  0BEC  3054               	movlw	84
  1358  0BED  160A  118A  26D5  120A  158A  	fcall	_write_char
  1359  0BF2                     l3696:	
  1360                           
  1361                           ;mainLogic.c: 44:     write_char('i');
  1362  0BF2  3069               	movlw	105
  1363  0BF3  160A  118A  26D5  120A  158A  	fcall	_write_char
  1364  0BF8                     l3698:	
  1365                           
  1366                           ;mainLogic.c: 45:     write_char('m');
  1367  0BF8  306D               	movlw	109
  1368  0BF9  160A  118A  26D5  120A  158A  	fcall	_write_char
  1369  0BFE                     l3700:	
  1370                           
  1371                           ;mainLogic.c: 46:     write_char('e');
  1372  0BFE  3065               	movlw	101
  1373  0BFF  160A  118A  26D5  120A  158A  	fcall	_write_char
  1374  0C04                     l3702:	
  1375                           
  1376                           ;mainLogic.c: 47:     write_char(':');
  1377  0C04  303A               	movlw	58
  1378  0C05  160A  118A  26D5  120A  158A  	fcall	_write_char
  1379  0C0A                     l3704:	
  1380                           
  1381                           ;mainLogic.c: 48:     display_clock();
  1382  0C0A  120A  158A  22B7  120A  158A  	fcall	_display_clock
  1383  0C0F                     l3706:	
  1384                           
  1385                           ;mainLogic.c: 49:     thermometer_threshhold_settings();
  1386  0C0F  120A  158A  2578  120A  158A  	fcall	_thermometer_threshhold_settings
  1387  0C14                     l3708:	
  1388                           
  1389                           ;mainLogic.c: 50:     date_settings();
  1390  0C14  120A  118A  23D3  120A  158A  	fcall	_date_settings
  1391  0C19                     l3710:	
  1392                           
  1393                           ;mainLogic.c: 51:     time_settings();
  1394  0C19  120A  118A  20E5  120A  158A  	fcall	_time_settings
  1395  0C1E                     l3712:	
  1396                           
  1397                           ;mainLogic.c: 52:     write_cmd(0x98);
  1398  0C1E  3098               	movlw	152
  1399  0C1F  160A  118A  26EE  120A  158A  	fcall	_write_cmd
  1400  0C24                     l3714:	
  1401                           
  1402                           ;mainLogic.c: 53:     set_lower_threshold(2,4);
  1403  0C24  3002               	movlw	2
  1404  0C25  00F3               	movwf	set_lower_threshold@upper_val
  1405  0C26  3000               	movlw	0
  1406  0C27  00F4               	movwf	set_lower_threshold@upper_val+1
  1407  0C28  3004               	movlw	4
  1408  0C29  00F5               	movwf	set_lower_threshold@lower_val
  1409  0C2A  3000               	movlw	0
  1410  0C2B  00F6               	movwf	set_lower_threshold@lower_val+1
  1411  0C2C  120A  158A  2091  120A  158A  	fcall	_set_lower_threshold
  1412  0C31                     l3716:	
  1413                           
  1414                           ;mainLogic.c: 54:     set_upper_threshold(2,5);
  1415  0C31  3002               	movlw	2
  1416  0C32  00F3               	movwf	set_upper_threshold@upper_val
  1417  0C33  3000               	movlw	0
  1418  0C34  00F4               	movwf	set_upper_threshold@upper_val+1
  1419  0C35  3005               	movlw	5
  1420  0C36  00F5               	movwf	set_upper_threshold@lower_val
  1421  0C37  3000               	movlw	0
  1422  0C38  00F6               	movwf	set_upper_threshold@lower_val+1
  1423  0C39  120A  118A  2004  120A  158A  	fcall	_set_upper_threshold
  1424  0C3E                     l3718:	
  1425                           
  1426                           ;mainLogic.c: 55:     set_beep_threshhold(buzzer_watcher);
  1427  0C3E  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0C3F  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0C40  083C               	movf	_buzzer_watcher,w
  1430  0C41  160A  118A  2707  120A  158A  	fcall	_set_beep_threshhold
  1431  0C46  2B84               	goto	l3658
  1432  0C47  120A  118A  2800   	ljmp	start
  1433  0C4A                     __end_of_main:	
  1434                           
  1435                           	psect	text1
  1436  00E5                     __ptext1:	
  1437 ;; *************** function _time_settings *****************
  1438 ;; Defined at:
  1439 ;;		line 163 in file "Button_src.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         0       0       0       0       0
  1454 ;;      Locals:         0       0       0       0       0
  1455 ;;      Temps:          0       3       0       0       0
  1456 ;;      Totals:         0       3       0       0       0
  1457 ;;Total ram usage:        3 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    3
  1460 ;; This function calls:
  1461 ;;		_button_delay
  1462 ;;		_incrementor
  1463 ;;		_modulus_func
  1464 ;;		_set_time
  1465 ;;		_time_date_delimiter
  1466 ;;		_time_date_hex_terminator
  1467 ;;		_write_char
  1468 ;;		_write_cmd
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _time_settings
  1476  00E5                     _time_settings:	
  1477  00E5                     l3430:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _time_settings: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1480                           
  1481                           
  1482                           ;Button_src.c: 164:  RC0 = 1;
  1483  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1484  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1485  00E7  1407               	bsf	7,0	;volatile
  1486                           
  1487                           ;Button_src.c: 165:  RC1 = 1;
  1488  00E8  1487               	bsf	7,1	;volatile
  1489                           
  1490                           ;Button_src.c: 166:  RC2 = 0;
  1491  00E9  1107               	bcf	7,2	;volatile
  1492                           
  1493                           ;Button_src.c: 167:  RC3 = 1;
  1494  00EA  1587               	bsf	7,3	;volatile
  1495                           
  1496                           ;Button_src.c: 168:   if (RC4 == 0){
  1497  00EB  1A07               	btfsc	7,4	;volatile
  1498  00EC  28EE               	goto	u2051
  1499  00ED  28EF               	goto	u2050
  1500  00EE                     u2051:	
  1501  00EE  2BD2               	goto	l518
  1502  00EF                     u2050:	
  1503  00EF                     l3432:	
  1504                           
  1505                           ;Button_src.c: 169:       write_cmd(0x1);
  1506  00EF  3001               	movlw	1
  1507  00F0  160A  118A  26EE  120A  118A  	fcall	_write_cmd
  1508  00F5                     l511:	
  1509                           ;Button_src.c: 170:       for(;;){
  1510                           
  1511                           
  1512                           ;Button_src.c: 171:             write_cmd(0x80);
  1513  00F5  3080               	movlw	128
  1514  00F6  160A  118A  26EE  120A  118A  	fcall	_write_cmd
  1515                           
  1516                           ;Button_src.c: 172:             write_char('T');
  1517  00FB  3054               	movlw	84
  1518  00FC  160A  118A  26D5  120A  118A  	fcall	_write_char
  1519                           
  1520                           ;Button_src.c: 173:             write_char('i');
  1521  0101  3069               	movlw	105
  1522  0102  160A  118A  26D5  120A  118A  	fcall	_write_char
  1523                           
  1524                           ;Button_src.c: 174:             write_char('m');
  1525  0107  306D               	movlw	109
  1526  0108  160A  118A  26D5  120A  118A  	fcall	_write_char
  1527                           
  1528                           ;Button_src.c: 175:             write_char('e');
  1529  010D  3065               	movlw	101
  1530  010E  160A  118A  26D5  120A  118A  	fcall	_write_char
  1531                           
  1532                           ;Button_src.c: 176:             write_char('_');
  1533  0113  305F               	movlw	95
  1534  0114  160A  118A  26D5  120A  118A  	fcall	_write_char
  1535                           
  1536                           ;Button_src.c: 177:             write_char('S');
  1537  0119  3053               	movlw	83
  1538  011A  160A  118A  26D5  120A  118A  	fcall	_write_char
  1539                           
  1540                           ;Button_src.c: 178:             write_char('e');
  1541  011F  3065               	movlw	101
  1542  0120  160A  118A  26D5  120A  118A  	fcall	_write_char
  1543                           
  1544                           ;Button_src.c: 179:             write_char('t');
  1545  0125  3074               	movlw	116
  1546  0126  160A  118A  26D5  120A  118A  	fcall	_write_char
  1547                           
  1548                           ;Button_src.c: 180:             write_char('t');
  1549  012B  3074               	movlw	116
  1550  012C  160A  118A  26D5  120A  118A  	fcall	_write_char
  1551                           
  1552                           ;Button_src.c: 181:             write_char('i');
  1553  0131  3069               	movlw	105
  1554  0132  160A  118A  26D5  120A  118A  	fcall	_write_char
  1555                           
  1556                           ;Button_src.c: 182:             write_char('n');
  1557  0137  306E               	movlw	110
  1558  0138  160A  118A  26D5  120A  118A  	fcall	_write_char
  1559                           
  1560                           ;Button_src.c: 183:             write_char('g');
  1561  013D  3067               	movlw	103
  1562  013E  160A  118A  26D5  120A  118A  	fcall	_write_char
  1563                           
  1564                           ;Button_src.c: 184:             write_char('s');
  1565  0143  3073               	movlw	115
  1566  0144  160A  118A  26D5  120A  118A  	fcall	_write_char
  1567  0149                     l3434:	
  1568                           
  1569                           ;Button_src.c: 186:             RC0 = 1;
  1570  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1571  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1572  014B  1407               	bsf	7,0	;volatile
  1573  014C                     l3436:	
  1574                           
  1575                           ;Button_src.c: 187:             RC1 = 0;
  1576  014C  1087               	bcf	7,1	;volatile
  1577  014D                     l3438:	
  1578                           
  1579                           ;Button_src.c: 188:             RC2 = 1;
  1580  014D  1507               	bsf	7,2	;volatile
  1581  014E                     l3440:	
  1582                           
  1583                           ;Button_src.c: 189:             RC3 = 1;
  1584  014E  1587               	bsf	7,3	;volatile
  1585  014F                     l3442:	
  1586                           
  1587                           ;Button_src.c: 191:             if(RC7 == 0 && b =='x'){
  1588  014F  1B87               	btfsc	7,7	;volatile
  1589  0150  2952               	goto	u2061
  1590  0151  2953               	goto	u2060
  1591  0152                     u2061:	
  1592  0152  29B5               	goto	l3464
  1593  0153                     u2060:	
  1594  0153                     l3444:	
  1595  0153  3078               	movlw	120
  1596  0154  0642               	xorwf	_b,w
  1597  0155  1D03               	btfss	3,2
  1598  0156  2958               	goto	u2071
  1599  0157  2959               	goto	u2070
  1600  0158                     u2071:	
  1601  0158  29B5               	goto	l3464
  1602  0159                     u2070:	
  1603  0159                     l3446:	
  1604                           
  1605                           ;Button_src.c: 192:                     a++;
  1606  0159  3001               	movlw	1
  1607  015A  00D3               	movwf	??_time_settings
  1608  015B  0853               	movf	??_time_settings,w
  1609  015C  07C3               	addwf	_a,f
  1610  015D                     l3448:	
  1611                           
  1612                           ;Button_src.c: 193:                     x++ ;
  1613  015D  3001               	movlw	1
  1614  015E  07B1               	addwf	_x,f
  1615  015F  1803               	skipnc
  1616  0160  0AB2               	incf	_x+1,f
  1617  0161  3000               	movlw	0
  1618  0162  07B2               	addwf	_x+1,f
  1619  0163                     l3450:	
  1620                           
  1621                           ;Button_src.c: 194:                     x = modulus_func(x,10);
  1622  0163  0832               	movf	_x+1,w
  1623  0164  00F8               	movwf	modulus_func@x+1
  1624  0165  0831               	movf	_x,w
  1625  0166  00F7               	movwf	modulus_func@x
  1626  0167  300A               	movlw	10
  1627  0168  00F9               	movwf	modulus_func@y
  1628  0169  3000               	movlw	0
  1629  016A  00FA               	movwf	modulus_func@y+1
  1630  016B  160A  118A  261E  120A  118A  	fcall	_modulus_func
  1631  0170  0878               	movf	?_modulus_func+1,w
  1632  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0173  00B2               	movwf	_x+1
  1635  0174  0877               	movf	?_modulus_func,w
  1636  0175  00B1               	movwf	_x
  1637  0176                     l3452:	
  1638                           
  1639                           ;Button_src.c: 195:                     y = incrementor(y,x,'9');
  1640  0176  0830               	movf	_y+1,w
  1641  0177  00CF               	movwf	incrementor@upper_val+1
  1642  0178  082F               	movf	_y,w
  1643  0179  00CE               	movwf	incrementor@upper_val
  1644  017A  0832               	movf	_x+1,w
  1645  017B  00D1               	movwf	incrementor@lower_val+1
  1646  017C  0831               	movf	_x,w
  1647  017D  00D0               	movwf	incrementor@lower_val
  1648  017E  3039               	movlw	57
  1649  017F  00D3               	movwf	??_time_settings
  1650  0180  0853               	movf	??_time_settings,w
  1651  0181  00D2               	movwf	incrementor@z
  1652  0182  160A  118A  27A8  120A  118A  	fcall	_incrementor
  1653  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0189  00D4               	movwf	??_time_settings+1
  1656  018A  01D5               	clrf	??_time_settings+2
  1657  018B  0854               	movf	??_time_settings+1,w
  1658  018C  00AF               	movwf	_y
  1659  018D  0855               	movf	??_time_settings+2,w
  1660  018E  00B0               	movwf	_y+1
  1661  018F                     l3454:	
  1662                           
  1663                           ;Button_src.c: 197:                     a = time_date_hex_terminator(a,'T');
  1664  018F  3054               	movlw	84
  1665  0190  00D3               	movwf	??_time_settings
  1666  0191  0853               	movf	??_time_settings,w
  1667  0192  00F0               	movwf	time_date_hex_terminator@limiter
  1668  0193  0843               	movf	_a,w
  1669  0194  160A  118A  2630  120A  118A  	fcall	_time_date_hex_terminator
  1670  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1671  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1672  019B  00D4               	movwf	??_time_settings+1
  1673  019C  0854               	movf	??_time_settings+1,w
  1674  019D  00C3               	movwf	_a
  1675  019E                     l3456:	
  1676                           
  1677                           ;Button_src.c: 198:                     if(y == 2 && x == 4){
  1678  019E  3002               	movlw	2
  1679  019F  062F               	xorwf	_y,w
  1680  01A0  0430               	iorwf	_y+1,w
  1681  01A1  1D03               	btfss	3,2
  1682  01A2  29A4               	goto	u2081
  1683  01A3  29A5               	goto	u2080
  1684  01A4                     u2081:	
  1685  01A4  29B0               	goto	l3462
  1686  01A5                     u2080:	
  1687  01A5                     l3458:	
  1688  01A5  3004               	movlw	4
  1689  01A6  0631               	xorwf	_x,w
  1690  01A7  0432               	iorwf	_x+1,w
  1691  01A8  1D03               	btfss	3,2
  1692  01A9  29AB               	goto	u2091
  1693  01AA  29AC               	goto	u2090
  1694  01AB                     u2091:	
  1695  01AB  29B0               	goto	l3462
  1696  01AC                     u2090:	
  1697  01AC                     l3460:	
  1698                           
  1699                           ;Button_src.c: 199:                         x = 0;
  1700  01AC  01B1               	clrf	_x
  1701  01AD  01B2               	clrf	_x+1
  1702                           
  1703                           ;Button_src.c: 200:                         y = 0;
  1704  01AE  01AF               	clrf	_y
  1705  01AF  01B0               	clrf	_y+1
  1706  01B0                     l3462:	
  1707                           
  1708                           ;Button_src.c: 202:                     button_delay();
  1709  01B0  160A  118A  267C  120A  118A  	fcall	_button_delay
  1710  01B5                     l3464:	
  1711                           
  1712                           ;Button_src.c: 204:             if(RC7==0 && b == 'y'){
  1713  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1714  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1715  01B7  1B87               	btfsc	7,7	;volatile
  1716  01B8  29BA               	goto	u2101
  1717  01B9  29BB               	goto	u2100
  1718  01BA                     u2101:	
  1719  01BA  2A0E               	goto	l3486
  1720  01BB                     u2100:	
  1721  01BB                     l3466:	
  1722  01BB  3079               	movlw	121
  1723  01BC  0642               	xorwf	_b,w
  1724  01BD  1D03               	btfss	3,2
  1725  01BE  29C0               	goto	u2111
  1726  01BF  29C1               	goto	u2110
  1727  01C0                     u2111:	
  1728  01C0  2A0E               	goto	l3486
  1729  01C1                     u2110:	
  1730  01C1                     l3468:	
  1731                           
  1732                           ;Button_src.c: 205:                     c++;
  1733  01C1  3001               	movlw	1
  1734  01C2  00D3               	movwf	??_time_settings
  1735  01C3  0853               	movf	??_time_settings,w
  1736  01C4  07C1               	addwf	_c,f
  1737  01C5                     l3470:	
  1738                           
  1739                           ;Button_src.c: 206:                     t++;
  1740  01C5  3001               	movlw	1
  1741  01C6  07B5               	addwf	_t,f
  1742  01C7  1803               	skipnc
  1743  01C8  0AB6               	incf	_t+1,f
  1744  01C9  3000               	movlw	0
  1745  01CA  07B6               	addwf	_t+1,f
  1746  01CB                     l3472:	
  1747                           
  1748                           ;Button_src.c: 207:                     t = modulus_func(t,10);
  1749  01CB  0836               	movf	_t+1,w
  1750  01CC  00F8               	movwf	modulus_func@x+1
  1751  01CD  0835               	movf	_t,w
  1752  01CE  00F7               	movwf	modulus_func@x
  1753  01CF  300A               	movlw	10
  1754  01D0  00F9               	movwf	modulus_func@y
  1755  01D1  3000               	movlw	0
  1756  01D2  00FA               	movwf	modulus_func@y+1
  1757  01D3  160A  118A  261E  120A  118A  	fcall	_modulus_func
  1758  01D8  0878               	movf	?_modulus_func+1,w
  1759  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1760  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1761  01DB  00B6               	movwf	_t+1
  1762  01DC  0877               	movf	?_modulus_func,w
  1763  01DD  00B5               	movwf	_t
  1764  01DE                     l3474:	
  1765                           
  1766                           ;Button_src.c: 208:                     w = incrementor(w,t,'9');
  1767  01DE  0834               	movf	_w+1,w
  1768  01DF  00CF               	movwf	incrementor@upper_val+1
  1769  01E0  0833               	movf	_w,w
  1770  01E1  00CE               	movwf	incrementor@upper_val
  1771  01E2  0836               	movf	_t+1,w
  1772  01E3  00D1               	movwf	incrementor@lower_val+1
  1773  01E4  0835               	movf	_t,w
  1774  01E5  00D0               	movwf	incrementor@lower_val
  1775  01E6  3039               	movlw	57
  1776  01E7  00D3               	movwf	??_time_settings
  1777  01E8  0853               	movf	??_time_settings,w
  1778  01E9  00D2               	movwf	incrementor@z
  1779  01EA  160A  118A  27A8  120A  118A  	fcall	_incrementor
  1780  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1781  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1782  01F1  00D4               	movwf	??_time_settings+1
  1783  01F2  01D5               	clrf	??_time_settings+2
  1784  01F3  0854               	movf	??_time_settings+1,w
