

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 03 11:12:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  1742  01BF  29C1               	goto	u2130
  1743  01C0                     u2131:	
  1744  01C0  2A0E               	goto	l3520
  1745  01C1                     u2130:	
  1746  01C1                     l3502:	
  1747                           
  1748                           ;Button_src.c: 205:                     c++;
  1749  01C1  3001               	movlw	1
  1750  01C2  00D6               	movwf	??_time_settings
  1751  01C3  0856               	movf	??_time_settings,w
  1752  01C4  07C4               	addwf	_c,f
  1753  01C5                     l3504:	
  1754                           
  1755                           ;Button_src.c: 206:                     t++;
  1756  01C5  3001               	movlw	1
  1757  01C6  07B7               	addwf	_t,f
  1758  01C7  1803               	skipnc
  1759  01C8  0AB8               	incf	_t+1,f
  1760  01C9  3000               	movlw	0
  1761  01CA  07B8               	addwf	_t+1,f
  1762  01CB                     l3506:	
  1763                           
  1764                           ;Button_src.c: 207:                     t = modulus_func(t,10);
  1765  01CB  0838               	movf	_t+1,w
  1766  01CC  00F8               	movwf	modulus_func@x+1
  1767  01CD  0837               	movf	_t,w
  1768  01CE  00F7               	movwf	modulus_func@x
  1769  01CF  300A               	movlw	10
  1770  01D0  00F9               	movwf	modulus_func@y
  1771  01D1  3000               	movlw	0
  1772  01D2  00FA               	movwf	modulus_func@y+1
  1773  01D3  160A  118A  260B  120A  118A  	fcall	_modulus_func
  1774  01D8  0878               	movf	?_modulus_func+1,w
  1775  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1776  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1777  01DB  00B8               	movwf	_t+1
  1778  01DC  0877               	movf	?_modulus_func,w
  1779  01DD  00B7               	movwf	_t
  1780  01DE                     l3508:	
  1781                           
  1782                           ;Button_src.c: 208:                     w = incrementor(w,t,'9');
  1783  01DE  0836               	movf	_w+1,w
  1784  01DF  00D2               	movwf	incrementor@upper_val+1
  1785  01E0  0835               	movf	_w,w
  1786  01E1  00D1               	movwf	incrementor@upper_val
  1787  01E2  0838               	movf	_t+1,w
  1788  01E3  00D4               	movwf	incrementor@lower_val+1
  1789  01E4  0837               	movf	_t,w
  1790  01E5  00D3               	movwf	incrementor@lower_val
  1791  01E6  3039               	movlw	57
  1792  01E7  00D6               	movwf	??_time_settings
  1793  01E8  0856               	movf	??_time_settings,w
  1794  01E9  00D5               	movwf	incrementor@z
  1795  01EA  160A  118A  277C  120A  118A  	fcall	_incrementor
  1796  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1797  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1798  01F1  00D7               	movwf	??_time_settings+1
  1799  01F2  01D8               	clrf	??_time_settings+2
  1800  01F3  0857               	movf	??_time_settings+1,w
  1801  01F4  00B5               	movwf	_w
  1802  01F5  0858               	movf	??_time_settings+2,w
  1803  01F6  00B6               	movwf	_w+1
  1804  01F7                     l3510:	
  1805                           
  1806                           ;Button_src.c: 209:                     if(c == (0x59 + 1)){
  1807  01F7  305A               	movlw	90
  1808  01F8  0644               	xorwf	_c,w
  1809  01F9  1D03               	btfss	3,2
  1810  01FA  29FC               	goto	u2141
  1811  01FB  29FD               	goto	u2140
  1812  01FC                     u2141:	
  1813  01FC  29FE               	goto	l3514
  1814  01FD                     u2140:	
  1815  01FD                     l3512:	
  1816                           
  1817                           ;Button_src.c: 210:                         c = 0x00;
  1818  01FD  01C4               	clrf	_c
  1819  01FE                     l3514:	
  1820                           
  1821                           ;Button_src.c: 212:                     if(w == 6){
  1822  01FE  3006               	movlw	6
  1823  01FF  0635               	xorwf	_w,w
  1824  0200  0436               	iorwf	_w+1,w
  1825  0201  1D03               	btfss	3,2
  1826  0202  2A04               	goto	u2151
  1827  0203  2A05               	goto	u2150
  1828  0204                     u2151:	
  1829  0204  2A09               	goto	l3518
  1830  0205                     u2150:	
  1831  0205                     l3516:	
  1832                           
  1833                           ;Button_src.c: 213:                         w = 0;
  1834  0205  01B5               	clrf	_w
  1835  0206  01B6               	clrf	_w+1
  1836                           
  1837                           ;Button_src.c: 214:                         t = 0;
  1838  0207  01B7               	clrf	_t
  1839  0208  01B8               	clrf	_t+1
  1840  0209                     l3518:	
  1841                           
  1842                           ;Button_src.c: 216:                     button_delay();
  1843  0209  160A  118A  2669  120A  118A  	fcall	_button_delay
  1844  020E                     l3520:	
  1845                           
  1846                           ;Button_src.c: 219:              write_cmd(0x88);
  1847  020E  3088               	movlw	136
  1848  020F  120A  158A  2005  120A  118A  	fcall	_write_cmd
  1849  0214                     l3522:	
  1850                           
  1851                           ;Button_src.c: 220:                     table[2] = a;
  1852  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0216  0846               	movf	_a,w
  1855  0217  00D6               	movwf	??_time_settings
  1856  0218  0856               	movf	??_time_settings,w
  1857  0219  00DD               	movwf	_table+2
  1858  021A                     l3524:	
  1859                           
  1860                           ;Button_src.c: 221:                     table[1] = c;
  1861  021A  0844               	movf	_c,w
  1862  021B  00D6               	movwf	??_time_settings
  1863  021C  0856               	movf	??_time_settings,w
  1864  021D  00DC               	movwf	_table+1
  1865  021E                     l3526:	
  1866                           
  1867                           ;Button_src.c: 226:                     a = time_date_delimiter(a,0x11,'9');
  1868  021E  3011               	movlw	17
  1869  021F  00D6               	movwf	??_time_settings
  1870  0220  0856               	movf	??_time_settings,w
  1871  0221  00F0               	movwf	time_date_delimiter@hex
  1872  0222  3039               	movlw	57
  1873  0223  00D7               	movwf	??_time_settings+1
  1874  0224  0857               	movf	??_time_settings+1,w
  1875  0225  00F1               	movwf	time_date_delimiter@limiter
  1876  0226  0846               	movf	_a,w
  1877  0227  160A  118A  26AB  120A  118A  	fcall	_time_date_delimiter
  1878  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1879  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1880  022E  00D8               	movwf	??_time_settings+2
  1881  022F  0858               	movf	??_time_settings+2,w
  1882  0230  00C6               	movwf	_a
  1883  0231                     l3528:	
  1884                           
  1885                           ;Button_src.c: 227:                     a = time_date_delimiter(a,0x21,'J');
  1886  0231  3021               	movlw	33
  1887  0232  00D6               	movwf	??_time_settings
  1888  0233  0856               	movf	??_time_settings,w
  1889  0234  00F0               	movwf	time_date_delimiter@hex
  1890  0235  304A               	movlw	74
  1891  0236  00D7               	movwf	??_time_settings+1
  1892  0237  0857               	movf	??_time_settings+1,w
  1893  0238  00F1               	movwf	time_date_delimiter@limiter
  1894  0239  0846               	movf	_a,w
  1895  023A  160A  118A  26AB  120A  118A  	fcall	_time_date_delimiter
  1896  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0241  00D8               	movwf	??_time_settings+2
  1899  0242  0858               	movf	??_time_settings+2,w
  1900  0243  00C6               	movwf	_a
  1901  0244                     l3530:	
  1902                           
  1903                           ;Button_src.c: 229:                     c = time_date_delimiter(c,0x11,'9');
  1904  0244  3011               	movlw	17
  1905  0245  00D6               	movwf	??_time_settings
  1906  0246  0856               	movf	??_time_settings,w
  1907  0247  00F0               	movwf	time_date_delimiter@hex
  1908  0248  3039               	movlw	57
  1909  0249  00D7               	movwf	??_time_settings+1
  1910  024A  0857               	movf	??_time_settings+1,w
  1911  024B  00F1               	movwf	time_date_delimiter@limiter
  1912  024C  0844               	movf	_c,w
  1913  024D  160A  118A  26AB  120A  118A  	fcall	_time_date_delimiter
  1914  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1916  0254  00D8               	movwf	??_time_settings+2
  1917  0255  0858               	movf	??_time_settings+2,w
  1918  0256  00C4               	movwf	_c
  1919  0257                     l3532:	
  1920                           
  1921                           ;Button_src.c: 230:                     c = time_date_delimiter(c,0x21,'J');
  1922  0257  3021               	movlw	33
  1923  0258  00D6               	movwf	??_time_settings
  1924  0259  0856               	movf	??_time_settings,w
  1925  025A  00F0               	movwf	time_date_delimiter@hex
  1926  025B  304A               	movlw	74
  1927  025C  00D7               	movwf	??_time_settings+1
  1928  025D  0857               	movf	??_time_settings+1,w
  1929  025E  00F1               	movwf	time_date_delimiter@limiter
  1930  025F  0844               	movf	_c,w
  1931  0260  160A  118A  26AB  120A  118A  	fcall	_time_date_delimiter
  1932  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0267  00D8               	movwf	??_time_settings+2
  1935  0268  0858               	movf	??_time_settings+2,w
  1936  0269  00C4               	movwf	_c
  1937  026A                     l3534:	
  1938                           
  1939                           ;Button_src.c: 231:                     c = time_date_delimiter(c,0x31,'Y');
  1940  026A  3031               	movlw	49
  1941  026B  00D6               	movwf	??_time_settings
  1942  026C  0856               	movf	??_time_settings,w
  1943  026D  00F0               	movwf	time_date_delimiter@hex
  1944  026E  3059               	movlw	89
  1945  026F  00D7               	movwf	??_time_settings+1
  1946  0270  0857               	movf	??_time_settings+1,w
  1947  0271  00F1               	movwf	time_date_delimiter@limiter
  1948  0272  0844               	movf	_c,w
  1949  0273  160A  118A  26AB  120A  118A  	fcall	_time_date_delimiter
  1950  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1952  027A  00D8               	movwf	??_time_settings+2
  1953  027B  0858               	movf	??_time_settings+2,w
  1954  027C  00C4               	movwf	_c
  1955  027D                     l3536:	
  1956                           
  1957                           ;Button_src.c: 232:                     c = time_date_delimiter(c,0x41,'j');
  1958  027D  3041               	movlw	65
  1959  027E  00D6               	movwf	??_time_settings
  1960  027F  0856               	movf	??_time_settings,w
  1961  0280  00F0               	movwf	time_date_delimiter@hex
  1962  0281  306A               	movlw	106
  1963  0282  00D7               	movwf	??_time_settings+1
  1964  0283  0857               	movf	??_time_settings+1,w
  1965  0284  00F1               	movwf	time_date_delimiter@limiter
  1966  0285  0844               	movf	_c,w
  1967  0286  160A  118A  26AB  120A  118A  	fcall	_time_date_delimiter
  1968  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1969  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1970  028D  00D8               	movwf	??_time_settings+2
  1971  028E  0858               	movf	??_time_settings+2,w
  1972  028F  00C4               	movwf	_c
  1973  0290                     l3538:	
  1974                           
  1975                           ;Button_src.c: 233:                     c = time_date_delimiter(c,0x51,'z');
  1976  0290  3051               	movlw	81
  1977  0291  00D6               	movwf	??_time_settings
  1978  0292  0856               	movf	??_time_settings,w
  1979  0293  00F0               	movwf	time_date_delimiter@hex
  1980  0294  307A               	movlw	122
  1981  0295  00D7               	movwf	??_time_settings+1
  1982  0296  0857               	movf	??_time_settings+1,w
  1983  0297  00F1               	movwf	time_date_delimiter@limiter
  1984  0298  0844               	movf	_c,w
  1985  0299  160A  118A  26AB  120A  118A  	fcall	_time_date_delimiter
  1986  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1987  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1988  02A0  00D8               	movwf	??_time_settings+2
  1989  02A1  0858               	movf	??_time_settings+2,w
  1990  02A2  00C4               	movwf	_c
  1991  02A3                     l3540:	
  1992                           
  1993                           ;Button_src.c: 235:                   RC0 = 0;
  1994  02A3  1007               	bcf	7,0	;volatile
  1995  02A4                     l3542:	
  1996                           
  1997                           ;Button_src.c: 236:                   RC1 = 1;
  1998  02A4  1487               	bsf	7,1	;volatile
  1999  02A5                     l3544:	
  2000                           
  2001                           ;Button_src.c: 237:                   RC2 = 1;
  2002  02A5  1507               	bsf	7,2	;volatile
  2003  02A6                     l3546:	
  2004                           
  2005                           ;Button_src.c: 238:                   RC3 = 1;
  2006  02A6  1587               	bsf	7,3	;volatile
  2007  02A7                     l3548:	
  2008                           
  2009                           ;Button_src.c: 239:                     if (RC6 == 0 ){
  2010  02A7  1B07               	btfsc	7,6	;volatile
  2011  02A8  2AAA               	goto	u2161
  2012  02A9  2AAB               	goto	u2160
  2013  02AA                     u2161:	
  2014  02AA  2AC3               	goto	l523
  2015  02AB                     u2160:	
  2016  02AB                     l3550:	
  2017                           
  2018                           ;Button_src.c: 240:                           write_cmd(0x1);
  2019  02AB  3001               	movlw	1
  2020  02AC  120A  158A  2005  120A  118A  	fcall	_write_cmd
  2021  02B1                     l3552:	
  2022                           
  2023                           ;Button_src.c: 241:                           a = 0x00;
  2024  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  2025  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  2026  02B3  01C6               	clrf	_a
  2027  02B4                     l3554:	
  2028                           
  2029                           ;Button_src.c: 242:                           c = 0x00;
  2030  02B4  01C4               	clrf	_c
  2031  02B5                     l3556:	
  2032                           
  2033                           ;Button_src.c: 243:                           x = 0;
  2034  02B5  01B3               	clrf	_x
  2035  02B6  01B4               	clrf	_x+1
  2036  02B7                     l3558:	
  2037                           
  2038                           ;Button_src.c: 244:                           y = 0;
  2039  02B7  01B1               	clrf	_y
  2040  02B8  01B2               	clrf	_y+1
  2041  02B9                     l3560:	
  2042                           
  2043                           ;Button_src.c: 245:                           w = 0;
  2044  02B9  01B5               	clrf	_w
  2045  02BA  01B6               	clrf	_w+1
  2046  02BB                     l3562:	
  2047                           
  2048                           ;Button_src.c: 246:                           t = 0;
  2049  02BB  01B7               	clrf	_t
  2050  02BC  01B8               	clrf	_t+1
  2051  02BD                     l3564:	
  2052                           
  2053                           ;Button_src.c: 247:                           set_time();
  2054  02BD  160A  118A  27A8  120A  118A  	fcall	_set_time
  2055  02C2  2BD2               	goto	l524
  2056  02C3                     l523:	
  2057                           ;Button_src.c: 249:                             }
  2058                           
  2059                           
  2060                           ;Button_src.c: 250:                   RC0 = 1;
  2061  02C3  1407               	bsf	7,0	;volatile
  2062                           
  2063                           ;Button_src.c: 251:                   RC1 = 1;
  2064  02C4  1487               	bsf	7,1	;volatile
  2065                           
  2066                           ;Button_src.c: 252:                   RC2 = 0;
  2067  02C5  1107               	bcf	7,2	;volatile
  2068                           
  2069                           ;Button_src.c: 253:                   RC3 = 1;
  2070  02C6  1587               	bsf	7,3	;volatile
  2071  02C7                     l3568:	
  2072                           
  2073                           ;Button_src.c: 254:                   z = modulus_func(z,2);
  2074  02C7  0830               	movf	_z+1,w
  2075  02C8  00F8               	movwf	modulus_func@x+1
  2076  02C9  082F               	movf	_z,w
  2077  02CA  00F7               	movwf	modulus_func@x
  2078  02CB  3002               	movlw	2
  2079  02CC  00F9               	movwf	modulus_func@y
  2080  02CD  3000               	movlw	0
  2081  02CE  00FA               	movwf	modulus_func@y+1
  2082  02CF  160A  118A  260B  120A  118A  	fcall	_modulus_func
  2083  02D4  0878               	movf	?_modulus_func+1,w
  2084  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2085  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2086  02D7  00B0               	movwf	_z+1
  2087  02D8  0877               	movf	?_modulus_func,w
  2088  02D9  00AF               	movwf	_z
  2089  02DA                     l3570:	
  2090                           
  2091                           ;Button_src.c: 255:                   if(RC4 == 0 && z ==0){
  2092  02DA  1A07               	btfsc	7,4	;volatile
  2093  02DB  2ADD               	goto	u2171
  2094  02DC  2ADE               	goto	u2170
  2095  02DD                     u2171:	
  2096  02DD  2B1B               	goto	l3580
  2097  02DE                     u2170:	
  2098  02DE                     l3572:	
  2099  02DE  082F               	movf	_z,w
  2100  02DF  0430               	iorwf	_z+1,w
  2101  02E0  1D03               	btfss	3,2
  2102  02E1  2AE3               	goto	u2181
  2103  02E2  2AE4               	goto	u2180
  2104  02E3                     u2181:	
  2105  02E3  2B1B               	goto	l3580
  2106  02E4                     u2180:	
  2107  02E4                     l3574:	
  2108                           
  2109                           ;Button_src.c: 256:                       write_cmd(0x90);
  2110  02E4  3090               	movlw	144
  2111  02E5  120A  158A  2005  120A  118A  	fcall	_write_cmd
  2112                           
  2113                           ;Button_src.c: 257:                       write_char('H');
  2114  02EA  3048               	movlw	72
  2115  02EB  160A  118A  26C2  120A  118A  	fcall	_write_char
  2116                           
  2117                           ;Button_src.c: 258:                       write_char('o');
  2118  02F0  306F               	movlw	111
  2119  02F1  160A  118A  26C2  120A  118A  	fcall	_write_char
  2120                           
  2121                           ;Button_src.c: 259:                       write_char('u');
  2122  02F6  3075               	movlw	117
  2123  02F7  160A  118A  26C2  120A  118A  	fcall	_write_char
  2124                           
  2125                           ;Button_src.c: 260:                       write_char('r');
  2126  02FC  3072               	movlw	114
  2127  02FD  160A  118A  26C2  120A  118A  	fcall	_write_char
  2128                           
  2129                           ;Button_src.c: 261:                       write_char(':');
  2130  0302  303A               	movlw	58
  2131  0303  160A  118A  26C2  120A  118A  	fcall	_write_char
  2132  0308                     l3576:	
  2133                           
  2134                           ;Button_src.c: 262:                       b = 'x';
  2135  0308  3078               	movlw	120
  2136  0309  1283               	bcf	3,5	;RP0=0, select bank0
  2137  030A  1303               	bcf	3,6	;RP1=0, select bank0
  2138  030B  00D6               	movwf	??_time_settings
  2139  030C  0856               	movf	??_time_settings,w
  2140  030D  00C5               	movwf	_b
  2141  030E                     l3578:	
  2142                           
  2143                           ;Button_src.c: 263:                       button_delay();
  2144  030E  160A  118A  2669  120A  118A  	fcall	_button_delay
  2145                           
  2146                           ;Button_src.c: 264:                       z++;
  2147  0313  3001               	movlw	1
  2148  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0316  07AF               	addwf	_z,f
  2151  0317  1803               	skipnc
  2152  0318  0AB0               	incf	_z+1,f
  2153  0319  3000               	movlw	0
  2154  031A  07B0               	addwf	_z+1,f
  2155  031B                     l3580:	
  2156                           
  2157                           ;Button_src.c: 266:                   RC0 = 1;
  2158  031B  1407               	bsf	7,0	;volatile
  2159  031C                     l3582:	
  2160                           
  2161                           ;Button_src.c: 267:                   RC1 = 1;
  2162  031C  1487               	bsf	7,1	;volatile
  2163  031D                     l3584:	
  2164                           
  2165                           ;Button_src.c: 268:                   RC2 = 0;
  2166  031D  1107               	bcf	7,2	;volatile
  2167  031E                     l3586:	
  2168                           
  2169                           ;Button_src.c: 269:                   RC3 = 1;
  2170  031E  1587               	bsf	7,3	;volatile
  2171  031F                     l3588:	
  2172                           
  2173                           ;Button_src.c: 271:                   if(RC4 == 0&& z ==1){
  2174  031F  1A07               	btfsc	7,4	;volatile
  2175  0320  2B22               	goto	u2191
  2176  0321  2B23               	goto	u2190
  2177  0322                     u2191:	
  2178  0322  2B5E               	goto	l526
  2179  0323                     u2190:	
  2180  0323                     l3590:	
  2181  0323  032F               	decf	_z,w
  2182  0324  0430               	iorwf	_z+1,w
  2183  0325  1D03               	btfss	3,2
  2184  0326  2B28               	goto	u2201
  2185  0327  2B29               	goto	u2200
  2186  0328                     u2201:	
  2187  0328  2B5E               	goto	l526
  2188  0329                     u2200:	
  2189  0329                     l3592:	
  2190                           
  2191                           ;Button_src.c: 272:                     z++;
  2192  0329  3001               	movlw	1
  2193  032A  07AF               	addwf	_z,f
  2194  032B  1803               	skipnc
  2195  032C  0AB0               	incf	_z+1,f
  2196  032D  3000               	movlw	0
  2197  032E  07B0               	addwf	_z+1,f
  2198  032F                     l3594:	
  2199                           
  2200                           ;Button_src.c: 273:                     button_delay();
  2201  032F  160A  118A  2669  120A  118A  	fcall	_button_delay
  2202  0334                     l3596:	
  2203                           
  2204                           ;Button_src.c: 274:                     write_cmd(0x90);
  2205  0334  3090               	movlw	144
  2206  0335  120A  158A  2005  120A  118A  	fcall	_write_cmd
  2207  033A                     l3598:	
  2208                           
  2209                           ;Button_src.c: 275:                     write_char('M');
  2210  033A  304D               	movlw	77
  2211  033B  160A  118A  26C2  120A  118A  	fcall	_write_char
  2212  0340                     l3600:	
  2213                           
  2214                           ;Button_src.c: 276:                     write_char('i');
  2215  0340  3069               	movlw	105
  2216  0341  160A  118A  26C2  120A  118A  	fcall	_write_char
  2217  0346                     l3602:	
  2218                           
  2219                           ;Button_src.c: 277:                     write_char('n');
  2220  0346  306E               	movlw	110
  2221  0347  160A  118A  26C2  120A  118A  	fcall	_write_char
  2222  034C                     l3604:	
  2223                           
  2224                           ;Button_src.c: 278:                     write_char('s');
  2225  034C  3073               	movlw	115
  2226  034D  160A  118A  26C2  120A  118A  	fcall	_write_char
  2227  0352                     l3606:	
  2228                           
  2229                           ;Button_src.c: 279:                     write_char(':');
  2230  0352  303A               	movlw	58
  2231  0353  160A  118A  26C2  120A  118A  	fcall	_write_char
  2232  0358                     l3608:	
  2233                           
  2234                           ;Button_src.c: 280:                     b = 'y';
  2235  0358  3079               	movlw	121
  2236  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2237  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2238  035B  00D6               	movwf	??_time_settings
  2239  035C  0856               	movf	??_time_settings,w
  2240  035D  00C5               	movwf	_b
  2241  035E                     l526:	
  2242                           ;Button_src.c: 281:                   }
  2243                           
  2244                           
  2245                           ;Button_src.c: 282:                    write_cmd(0x88);
  2246  035E  3088               	movlw	136
  2247  035F  120A  158A  2005  120A  118A  	fcall	_write_cmd
  2248  0364                     l3610:	
  2249                           
  2250                           ;Button_src.c: 289:                   RC0 = 1;
  2251  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2252  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2253  0366  1407               	bsf	7,0	;volatile
  2254  0367                     l3612:	
  2255                           
  2256                           ;Button_src.c: 290:                   RC1 = 1;
  2257  0367  1487               	bsf	7,1	;volatile
  2258  0368                     l3614:	
  2259                           
  2260                           ;Button_src.c: 291:                   RC2 = 0;
  2261  0368  1107               	bcf	7,2	;volatile
  2262  0369                     l3616:	
  2263                           
  2264                           ;Button_src.c: 292:                   RC3 = 1;
  2265  0369  1587               	bsf	7,3	;volatile
  2266                           
  2267                           ;Button_src.c: 294:              write_cmd(0x88);
  2268  036A  3088               	movlw	136
  2269  036B  120A  158A  2005  120A  118A  	fcall	_write_cmd
  2270                           
  2271                           ;Button_src.c: 295:              write_char('T');
  2272  0370  3054               	movlw	84
  2273  0371  160A  118A  26C2  120A  118A  	fcall	_write_char
  2274                           
  2275                           ;Button_src.c: 296:              write_char('i');
  2276  0376  3069               	movlw	105
  2277  0377  160A  118A  26C2  120A  118A  	fcall	_write_char
  2278                           
  2279                           ;Button_src.c: 297:              write_char('m');
  2280  037C  306D               	movlw	109
  2281  037D  160A  118A  26C2  120A  118A  	fcall	_write_char
  2282                           
  2283                           ;Button_src.c: 298:              write_char('e');
  2284  0382  3065               	movlw	101
  2285  0383  160A  118A  26C2  120A  118A  	fcall	_write_char
  2286                           
  2287                           ;Button_src.c: 299:              write_char(':');
  2288  0388  303A               	movlw	58
  2289  0389  160A  118A  26C2  120A  118A  	fcall	_write_char
  2290                           
  2291                           ;Button_src.c: 300:              write_char(y + '0');
  2292  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2293  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2294  0390  0831               	movf	_y,w
  2295  0391  3E30               	addlw	48
  2296  0392  160A  118A  26C2  120A  118A  	fcall	_write_char
  2297                           
  2298                           ;Button_src.c: 301:              write_char(x + '0');
  2299  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2300  0398  1303               	bcf	3,6	;RP1=0, select bank0
  2301  0399  0833               	movf	_x,w
  2302  039A  3E30               	addlw	48
  2303  039B  160A  118A  26C2  120A  118A  	fcall	_write_char
  2304                           
  2305                           ;Button_src.c: 302:              write_char(':');
  2306  03A0  303A               	movlw	58
  2307  03A1  160A  118A  26C2  120A  118A  	fcall	_write_char
  2308                           
  2309                           ;Button_src.c: 303:              write_char(w + '0');
  2310  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2311  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  2312  03A8  0835               	movf	_w,w
  2313  03A9  3E30               	addlw	48
  2314  03AA  160A  118A  26C2  120A  118A  	fcall	_write_char
  2315                           
  2316                           ;Button_src.c: 304:              write_char(t + '0');
  2317  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2318  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2319  03B1  0837               	movf	_t,w
  2320  03B2  3E30               	addlw	48
  2321  03B3  160A  118A  26C2  120A  118A  	fcall	_write_char
  2322  03B8                     l3618:	
  2323                           
  2324                           ;Button_src.c: 306:             RC0 = 0;
  2325  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2326  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2327  03BA  1007               	bcf	7,0	;volatile
  2328  03BB                     l3620:	
  2329                           
  2330                           ;Button_src.c: 307:             RC1 = 1;
  2331  03BB  1487               	bsf	7,1	;volatile
  2332  03BC                     l3622:	
