

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 13:04:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2184  03BB                     l3462:	
  2185                           
  2186                           ;Button_src.c: 307:             RC1 = 1;
  2187  03BB  1487               	bsf	7,1	;volatile
  2188  03BC                     l3464:	
  2189                           
  2190                           ;Button_src.c: 308:             RC2 = 1;
  2191  03BC  1507               	bsf	7,2	;volatile
  2192  03BD                     l3466:	
  2193                           
  2194                           ;Button_src.c: 309:             RC3 = 1;
  2195  03BD  1587               	bsf	7,3	;volatile
  2196  03BE                     l3468:	
  2197                           
  2198                           ;Button_src.c: 310:             if (RC7 == 0 ){
  2199  03BE  1B87               	btfsc	7,7	;volatile
  2200  03BF  2BC1               	goto	u2181
  2201  03C0  2BC2               	goto	u2180
  2202  03C1                     u2181:	
  2203  03C1  28F5               	goto	l469
  2204  03C2                     u2180:	
  2205  03C2                     l3470:	
  2206                           
  2207                           ;Button_src.c: 311:             a = 0x00;
  2208  03C2  01C0               	clrf	_a
  2209                           
  2210                           ;Button_src.c: 312:             c = 0x00;
  2211  03C3  01BE               	clrf	_c
  2212                           
  2213                           ;Button_src.c: 313:             x = 0;
  2214  03C4  01B1               	clrf	_x
  2215  03C5  01B2               	clrf	_x+1
  2216                           
  2217                           ;Button_src.c: 314:             y = 0;
  2218  03C6  01AF               	clrf	_y
  2219  03C7  01B0               	clrf	_y+1
  2220                           
  2221                           ;Button_src.c: 315:             w = 0;
  2222  03C8  01B3               	clrf	_w
  2223  03C9  01B4               	clrf	_w+1
  2224                           
  2225                           ;Button_src.c: 316:             t = 0;
  2226  03CA  01B5               	clrf	_t
  2227  03CB  01B6               	clrf	_t+1
  2228  03CC                     l3472:	
  2229                           
  2230                           ;Button_src.c: 317:             write_cmd(0x1);
  2231  03CC  3001               	movlw	1
  2232  03CD  120A  118A  2007  120A  118A  	fcall	_write_cmd
  2233  03D2                     l476:	
  2234                           ;Button_src.c: 318:             break;
  2235                           
  2236  03D2  0008               	return
  2237  03D3                     __end_of_time_settings:	
  2238                           
  2239                           	psect	text2
  2240  0D64                     __ptext2:	
  2241 ;; *************** function _thermometer_threshhold_settings *****************
  2242 ;; Defined at:
  2243 ;;		line 19 in file "Button_src.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;		None
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;  i               2    8[BANK0 ] int 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         0       0       0       0       0
  2258 ;;      Locals:         0       2       0       0       0
  2259 ;;      Temps:          0       3       0       0       0
  2260 ;;      Totals:         0       5       0       0       0
  2261 ;;Total ram usage:        5 bytes
  2262 ;; Hardware stack levels used:    1
  2263 ;; Hardware stack levels required when called:    3
  2264 ;; This function calls:
  2265 ;;		_button_delay
  2266 ;;		_decrementor
  2267 ;;		_incrementor
  2268 ;;		_modulus_func
  2269 ;;		_set_beep_threshhold
  2270 ;;		_write_char
  2271 ;;		_write_cmd
  2272 ;; This function is called by:
  2273 ;;		_main
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277                           
  2278                           ;psect for function _thermometer_threshhold_settings
  2279  0D64                     _thermometer_threshhold_settings:	
  2280  0D64                     l2932:	
  2281                           ;incstack = 0
  2282                           ; Regs used in _thermometer_threshhold_settings: [wreg+status,2+status,0+btemp+1+pclath+
      +                          cstack]
  2283                           
  2284                           
  2285                           ;Button_src.c: 20:  RC0 = 1;
  2286  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  2287  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  2288  0D66  1407               	bsf	7,0	;volatile
  2289                           
  2290                           ;Button_src.c: 21:  RC1 = 0;
  2291  0D67  1087               	bcf	7,1	;volatile
  2292                           
  2293                           ;Button_src.c: 22:  RC2 = 1;
  2294  0D68  1507               	bsf	7,2	;volatile
  2295                           
  2296                           ;Button_src.c: 23:  RC3 = 1;
  2297  0D69  1587               	bsf	7,3	;volatile
  2298                           
  2299                           ;Button_src.c: 24:   if (RC4 == 0){
  2300  0D6A  1A07               	btfsc	7,4	;volatile
  2301  0D6B  2D6D               	goto	u1751
  2302  0D6C  2D6E               	goto	u1750
  2303  0D6D                     u1751:	
  2304  0D6D  2FFF               	goto	l459
  2305  0D6E                     u1750:	
  2306  0D6E                     l2934:	
  2307                           
  2308                           ;Button_src.c: 25:       write_cmd(0x1);
  2309  0D6E  3001               	movlw	1
  2310  0D6F  120A  118A  2007  120A  158A  	fcall	_write_cmd
  2311  0D74                     l453:	
  2312                           ;Button_src.c: 26:       for(;;){
  2313                           
  2314                           
  2315                           ;Button_src.c: 27:             write_cmd(0x80);
  2316  0D74  3080               	movlw	128
  2317  0D75  120A  118A  2007  120A  158A  	fcall	_write_cmd
  2318                           
  2319                           ;Button_src.c: 28:             write_char('t');
  2320  0D7A  3074               	movlw	116
  2321  0D7B  160A  118A  2769  120A  158A  	fcall	_write_char
  2322                           
  2323                           ;Button_src.c: 29:             write_char('h');
  2324  0D80  3068               	movlw	104
  2325  0D81  160A  118A  2769  120A  158A  	fcall	_write_char
  2326                           
  2327                           ;Button_src.c: 30:             write_char('r');
  2328  0D86  3072               	movlw	114
  2329  0D87  160A  118A  2769  120A  158A  	fcall	_write_char
  2330                           
  2331                           ;Button_src.c: 31:             write_char('e');
  2332  0D8C  3065               	movlw	101
  2333  0D8D  160A  118A  2769  120A  158A  	fcall	_write_char
  2334                           
  2335                           ;Button_src.c: 32:             write_char('s');
  2336  0D92  3073               	movlw	115
  2337  0D93  160A  118A  2769  120A  158A  	fcall	_write_char
  2338                           
  2339                           ;Button_src.c: 33:             write_char('h');
  2340  0D98  3068               	movlw	104
  2341  0D99  160A  118A  2769  120A  158A  	fcall	_write_char
  2342                           
  2343                           ;Button_src.c: 34:             write_char('o');
  2344  0D9E  306F               	movlw	111
  2345  0D9F  160A  118A  2769  120A  158A  	fcall	_write_char
  2346                           
  2347                           ;Button_src.c: 35:             write_char('l');
  2348  0DA4  306C               	movlw	108
  2349  0DA5  160A  118A  2769  120A  158A  	fcall	_write_char
  2350                           
  2351                           ;Button_src.c: 36:             write_char('d');
  2352  0DAA  3064               	movlw	100
  2353  0DAB  160A  118A  2769  120A  158A  	fcall	_write_char
  2354                           
  2355                           ;Button_src.c: 38:             write_cmd(0x90);
  2356  0DB0  3090               	movlw	144
  2357  0DB1  120A  118A  2007  120A  158A  	fcall	_write_cmd
  2358                           
  2359                           ;Button_src.c: 39:             write_char('C');
  2360  0DB6  3043               	movlw	67
  2361  0DB7  160A  118A  2769  120A  158A  	fcall	_write_char
  2362                           
  2363                           ;Button_src.c: 40:             write_char('u');
  2364  0DBC  3075               	movlw	117
  2365  0DBD  160A  118A  2769  120A  158A  	fcall	_write_char
  2366                           
  2367                           ;Button_src.c: 41:             write_char('r');
  2368  0DC2  3072               	movlw	114
  2369  0DC3  160A  118A  2769  120A  158A  	fcall	_write_char
  2370                           
  2371                           ;Button_src.c: 42:             write_char('r');
  2372  0DC8  3072               	movlw	114
  2373  0DC9  160A  118A  2769  120A  158A  	fcall	_write_char
  2374                           
  2375                           ;Button_src.c: 43:             write_char('e');
  2376  0DCE  3065               	movlw	101
  2377  0DCF  160A  118A  2769  120A  158A  	fcall	_write_char
  2378                           
  2379                           ;Button_src.c: 44:             write_char('n');
  2380  0DD4  306E               	movlw	110
  2381  0DD5  160A  118A  2769  120A  158A  	fcall	_write_char
  2382                           
  2383                           ;Button_src.c: 45:             write_char('t');
  2384  0DDA  3074               	movlw	116
  2385  0DDB  160A  118A  2769  120A  158A  	fcall	_write_char
  2386                           
  2387                           ;Button_src.c: 46:             write_char(':');
  2388  0DE0  303A               	movlw	58
  2389  0DE1  160A  118A  2769  120A  158A  	fcall	_write_char
  2390                           
  2391                           ;Button_src.c: 48:             write_char(var1 + '0');
  2392  0DE6  1283               	bcf	3,5	;RP0=0, select bank0
  2393  0DE7  1303               	bcf	3,6	;RP1=0, select bank0
  2394  0DE8  083B               	movf	_var1,w
  2395  0DE9  3E30               	addlw	48
  2396  0DEA  160A  118A  2769  120A  158A  	fcall	_write_char
  2397                           
  2398                           ;Button_src.c: 49:             write_char(var2 + '0');
  2399  0DEF  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0DF0  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0DF1  083A               	movf	_var2,w
  2402  0DF2  3E30               	addlw	48
  2403  0DF3  160A  118A  2769  120A  158A  	fcall	_write_char
  2404                           
  2405                           ;Button_src.c: 51:             write_cmd(0x88);
  2406  0DF8  3088               	movlw	136
  2407  0DF9  120A  118A  2007  120A  158A  	fcall	_write_cmd
  2408                           
  2409                           ;Button_src.c: 52:             write_char('S');
  2410  0DFE  3053               	movlw	83
  2411  0DFF  160A  118A  2769  120A  158A  	fcall	_write_char
  2412                           
  2413                           ;Button_src.c: 53:             write_char('e');
  2414  0E04  3065               	movlw	101
  2415  0E05  160A  118A  2769  120A  158A  	fcall	_write_char
  2416                           
  2417                           ;Button_src.c: 54:             write_char('t');
  2418  0E0A  3074               	movlw	116
  2419  0E0B  160A  118A  2769  120A  158A  	fcall	_write_char
  2420                           
  2421                           ;Button_src.c: 55:             write_char('_');
  2422  0E10  305F               	movlw	95
  2423  0E11  160A  118A  2769  120A  158A  	fcall	_write_char
  2424                           
  2425                           ;Button_src.c: 56:             write_char('t');
  2426  0E16  3074               	movlw	116
  2427  0E17  160A  118A  2769  120A  158A  	fcall	_write_char
  2428                           
  2429                           ;Button_src.c: 57:             write_char('h');
  2430  0E1C  3068               	movlw	104
  2431  0E1D  160A  118A  2769  120A  158A  	fcall	_write_char
  2432                           
  2433                           ;Button_src.c: 58:             write_char('r');
  2434  0E22  3072               	movlw	114
  2435  0E23  160A  118A  2769  120A  158A  	fcall	_write_char
  2436                           
  2437                           ;Button_src.c: 59:             write_char('e');
  2438  0E28  3065               	movlw	101
  2439  0E29  160A  118A  2769  120A  158A  	fcall	_write_char
  2440                           
  2441                           ;Button_src.c: 60:             write_char('s');
  2442  0E2E  3073               	movlw	115
  2443  0E2F  160A  118A  2769  120A  158A  	fcall	_write_char
  2444                           
  2445                           ;Button_src.c: 61:             write_char('h');
  2446  0E34  3068               	movlw	104
  2447  0E35  160A  118A  2769  120A  158A  	fcall	_write_char
  2448                           
  2449                           ;Button_src.c: 62:             write_char('o');
  2450  0E3A  306F               	movlw	111
  2451  0E3B  160A  118A  2769  120A  158A  	fcall	_write_char
  2452                           
  2453                           ;Button_src.c: 63:             write_char('l');
  2454  0E40  306C               	movlw	108
  2455  0E41  160A  118A  2769  120A  158A  	fcall	_write_char
  2456                           
  2457                           ;Button_src.c: 64:             write_char('d');
  2458  0E46  3064               	movlw	100
  2459  0E47  160A  118A  2769  120A  158A  	fcall	_write_char
  2460                           
  2461                           ;Button_src.c: 65:             write_char(':');
  2462  0E4C  303A               	movlw	58
  2463  0E4D  160A  118A  2769  120A  158A  	fcall	_write_char
  2464                           
  2465                           ;Button_src.c: 67:             write_cmd(0x98);
  2466  0E52  3098               	movlw	152
  2467  0E53  120A  118A  2007  120A  158A  	fcall	_write_cmd
  2468  0E58                     l2936:	
  2469                           
  2470                           ;Button_src.c: 68:             RC0 = 1;
  2471  0E58  1283               	bcf	3,5	;RP0=0, select bank0
  2472  0E59  1303               	bcf	3,6	;RP1=0, select bank0
  2473  0E5A  1407               	bsf	7,0	;volatile
  2474  0E5B                     l2938:	
  2475                           
  2476                           ;Button_src.c: 69:             RC1 = 0;
  2477  0E5B  1087               	bcf	7,1	;volatile
  2478  0E5C                     l2940:	
  2479                           
  2480                           ;Button_src.c: 70:             RC2 = 1;
  2481  0E5C  1507               	bsf	7,2	;volatile
  2482  0E5D                     l2942:	
  2483                           
  2484                           ;Button_src.c: 71:             RC3 = 1;
  2485  0E5D  1587               	bsf	7,3	;volatile
  2486  0E5E                     l2944:	
  2487                           
  2488                           ;Button_src.c: 72:             t = 0;
  2489  0E5E  01B5               	clrf	_t
  2490  0E5F  01B6               	clrf	_t+1
  2491  0E60                     l2946:	
  2492                           
  2493                           ;Button_src.c: 73:             w = 0;
  2494  0E60  01B3               	clrf	_w
  2495  0E61  01B4               	clrf	_w+1
  2496  0E62                     l2948:	
  2497                           
  2498                           ;Button_src.c: 74:             x = 0;
  2499  0E62  01B1               	clrf	_x
  2500  0E63  01B2               	clrf	_x+1
  2501  0E64                     l2950:	
  2502                           
  2503                           ;Button_src.c: 75:             y = 0;
  2504  0E64  01AF               	clrf	_y
  2505  0E65  01B0               	clrf	_y+1
  2506  0E66                     l2952:	
  2507                           
  2508                           ;Button_src.c: 76:             x = 0x00;
  2509  0E66  01B1               	clrf	_x
  2510  0E67  01B2               	clrf	_x+1
  2511  0E68                     l2954:	
  2512                           
  2513                           ;Button_src.c: 78:                  RC0 = 1;
  2514  0E68  1407               	bsf	7,0	;volatile
  2515  0E69                     l2956:	
  2516                           
  2517                           ;Button_src.c: 79:                  RC1 = 0;
  2518  0E69  1087               	bcf	7,1	;volatile
  2519  0E6A                     l2958:	
  2520                           
  2521                           ;Button_src.c: 80:                  RC2 = 1;
  2522  0E6A  1507               	bsf	7,2	;volatile
  2523  0E6B                     l2960:	
  2524                           
  2525                           ;Button_src.c: 81:                  RC3 = 1;
  2526  0E6B  1587               	bsf	7,3	;volatile
  2527  0E6C                     l2962:	
  2528                           
  2529                           ;Button_src.c: 83:                 if(RC7==0){
  2530  0E6C  1B87               	btfsc	7,7	;volatile
  2531  0E6D  2E6F               	goto	u1761
  2532  0E6E  2E70               	goto	u1760
  2533  0E6F                     u1761:	
  2534  0E6F  2ED3               	goto	l2982
  2535  0E70                     u1760:	
  2536  0E70                     l2964:	
  2537                           
  2538                           ;Button_src.c: 84:                     write_cmd(0x98);
  2539  0E70  3098               	movlw	152
  2540  0E71  120A  118A  2007  120A  158A  	fcall	_write_cmd
  2541  0E76                     l2966:	
  2542                           
  2543                           ;Button_src.c: 85:                     x++;
  2544  0E76  3001               	movlw	1
  2545  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  2546  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  2547  0E79  07B1               	addwf	_x,f
  2548  0E7A  1803               	skipnc
  2549  0E7B  0AB2               	incf	_x+1,f
  2550  0E7C  3000               	movlw	0
  2551  0E7D  07B2               	addwf	_x+1,f
  2552  0E7E                     l2968:	
  2553                           
  2554                           ;Button_src.c: 86:                     y = (unsigned char )y;
  2555  0E7E  082F               	movf	_y,w
  2556  0E7F  00D0               	movwf	??_thermometer_threshhold_settings
  2557  0E80  01D1               	clrf	??_thermometer_threshhold_settings+1
  2558  0E81  0850               	movf	??_thermometer_threshhold_settings,w
  2559  0E82  00AF               	movwf	_y
  2560  0E83  0851               	movf	??_thermometer_threshhold_settings+1,w
  2561  0E84  00B0               	movwf	_y+1
  2562  0E85                     l2970:	
  2563                           
  2564                           ;Button_src.c: 87:                     x = (unsigned char )(modulus_func(x,10));
  2565  0E85  0832               	movf	_x+1,w
  2566  0E86  00F8               	movwf	modulus_func@x+1
  2567  0E87  0831               	movf	_x,w
  2568  0E88  00F7               	movwf	modulus_func@x
  2569  0E89  300A               	movlw	10
  2570  0E8A  00F9               	movwf	modulus_func@y
  2571  0E8B  3000               	movlw	0
  2572  0E8C  00FA               	movwf	modulus_func@y+1
  2573  0E8D  160A  118A  26B2  120A  158A  	fcall	_modulus_func
  2574  0E92  0877               	movf	?_modulus_func,w
  2575  0E93  1283               	bcf	3,5	;RP0=0, select bank0
  2576  0E94  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0E95  00D0               	movwf	??_thermometer_threshhold_settings
  2578  0E96  01D1               	clrf	??_thermometer_threshhold_settings+1
  2579  0E97  0850               	movf	??_thermometer_threshhold_settings,w
  2580  0E98  00B1               	movwf	_x
  2581  0E99  0851               	movf	??_thermometer_threshhold_settings+1,w
  2582  0E9A  00B2               	movwf	_x+1
  2583  0E9B                     l2972:	
  2584                           
  2585                           ;Button_src.c: 88:                     write_char(y + '0');
  2586  0E9B  082F               	movf	_y,w
  2587  0E9C  3E30               	addlw	48
  2588  0E9D  160A  118A  2769  120A  158A  	fcall	_write_char
  2589  0EA2                     l2974:	
  2590                           
  2591                           ;Button_src.c: 89:                     write_char(x + '0');
  2592  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  2593  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  2594  0EA4  0831               	movf	_x,w
  2595  0EA5  3E30               	addlw	48
  2596  0EA6  160A  118A  2769  120A  158A  	fcall	_write_char
  2597  0EAB                     l2976:	
  2598                           
  2599                           ;Button_src.c: 90:                     y = incrementor(y,x,'9');
  2600  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
  2601  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
  2602  0EAD  0830               	movf	_y+1,w
  2603  0EAE  00CC               	movwf	incrementor@upper_val+1
  2604  0EAF  082F               	movf	_y,w
  2605  0EB0  00CB               	movwf	incrementor@upper_val
  2606  0EB1  0832               	movf	_x+1,w
  2607  0EB2  00CE               	movwf	incrementor@lower_val+1
  2608  0EB3  0831               	movf	_x,w
  2609  0EB4  00CD               	movwf	incrementor@lower_val
  2610  0EB5  3039               	movlw	57
  2611  0EB6  00D0               	movwf	??_thermometer_threshhold_settings
  2612  0EB7  0850               	movf	??_thermometer_threshhold_settings,w
  2613  0EB8  00CF               	movwf	incrementor@z
  2614  0EB9  120A  158A  2023  120A  158A  	fcall	_incrementor
  2615  0EBE  1283               	bcf	3,5	;RP0=0, select bank0
  2616  0EBF  1303               	bcf	3,6	;RP1=0, select bank0
  2617  0EC0  00D1               	movwf	??_thermometer_threshhold_settings+1
  2618  0EC1  01D2               	clrf	??_thermometer_threshhold_settings+2
  2619  0EC2  0851               	movf	??_thermometer_threshhold_settings+1,w
  2620  0EC3  00AF               	movwf	_y
  2621  0EC4  0852               	movf	??_thermometer_threshhold_settings+2,w
  2622  0EC5  00B0               	movwf	_y+1
  2623  0EC6                     l2978:	
  2624                           
  2625                           ;Button_src.c: 91:                     t = x;
  2626  0EC6  0832               	movf	_x+1,w
  2627  0EC7  00B6               	movwf	_t+1
  2628  0EC8  0831               	movf	_x,w
  2629  0EC9  00B5               	movwf	_t
  2630  0ECA                     l2980:	
  2631                           
  2632                           ;Button_src.c: 92:                     w = y;
  2633  0ECA  0830               	movf	_y+1,w
  2634  0ECB  00B4               	movwf	_w+1
  2635  0ECC  082F               	movf	_y,w
  2636  0ECD  00B3               	movwf	_w
  2637                           
  2638                           ;Button_src.c: 93:                     button_delay();
  2639  0ECE  160A  118A  2710  120A  158A  	fcall	_button_delay
  2640  0ED3                     l2982:	
  2641                           
  2642                           ;Button_src.c: 95:                   RC0 = 0;
  2643  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  2644  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  2645  0ED5  1007               	bcf	7,0	;volatile
  2646  0ED6                     l2984:	
  2647                           
  2648                           ;Button_src.c: 96:                     RC1 = 1;
  2649  0ED6  1487               	bsf	7,1	;volatile
  2650  0ED7                     l2986:	
  2651                           
  2652                           ;Button_src.c: 97:                     RC2 = 1;
  2653  0ED7  1507               	bsf	7,2	;volatile
  2654  0ED8                     l2988:	
  2655                           
  2656                           ;Button_src.c: 98:                     RC3 = 1;
  2657  0ED8  1587               	bsf	7,3	;volatile
  2658  0ED9                     l2990:	
  2659                           
  2660                           ;Button_src.c: 99:                     if(RC6 == 0){
  2661  0ED9  1B07               	btfsc	7,6	;volatile
  2662  0EDA  2EDC               	goto	u1771
  2663  0EDB  2EDD               	goto	u1770
  2664  0EDC                     u1771:	
  2665  0EDC  2F2D               	goto	l456
  2666  0EDD                     u1770:	
  2667  0EDD                     l2992:	
  2668                           
  2669                           ;Button_src.c: 100:                         var1 = y;
  2670  0EDD  082F               	movf	_y,w
  2671  0EDE  00D0               	movwf	??_thermometer_threshhold_settings
  2672  0EDF  0850               	movf	??_thermometer_threshhold_settings,w
  2673  0EE0  00BB               	movwf	_var1
  2674                           
  2675                           ;Button_src.c: 101:                         var2 = x;
  2676  0EE1  0831               	movf	_x,w
  2677  0EE2  00D0               	movwf	??_thermometer_threshhold_settings
  2678  0EE3  0850               	movf	??_thermometer_threshhold_settings,w
  2679  0EE4  00BA               	movwf	_var2
  2680  0EE5                     l2994:	
  2681                           
  2682                           ;Button_src.c: 102:                         set_beep_threshhold(var1,var2);
  2683  0EE5  083A               	movf	_var2,w
  2684  0EE6  00D0               	movwf	??_thermometer_threshhold_settings
  2685  0EE7  0850               	movf	??_thermometer_threshhold_settings,w
  2686  0EE8  00F0               	movwf	set_beep_threshhold@y
  2687  0EE9  083B               	movf	_var1,w
  2688  0EEA  120A  158A  2000  120A  158A  	fcall	_set_beep_threshhold
  2689  0EEF                     l2996:	
  2690                           
  2691                           ;Button_src.c: 103:                         write_cmd(0x1);
  2692  0EEF  3001               	movlw	1
  2693  0EF0  120A  118A  2007  120A  158A  	fcall	_write_cmd
  2694  0EF5                     l2998:	
  2695                           
  2696                           ;Button_src.c: 104:                         write_char('S');
  2697  0EF5  3053               	movlw	83
  2698  0EF6  160A  118A  2769  120A  158A  	fcall	_write_char
  2699  0EFB                     l3000:	
  2700                           
  2701                           ;Button_src.c: 105:                         write_char('A');
  2702  0EFB  3041               	movlw	65
  2703  0EFC  160A  118A  2769  120A  158A  	fcall	_write_char
  2704  0F01                     l3002:	
  2705                           
  2706                           ;Button_src.c: 106:                         write_char('V');
  2707  0F01  3056               	movlw	86
  2708  0F02  160A  118A  2769  120A  158A  	fcall	_write_char
  2709  0F07                     l3004:	
  2710                           
  2711                           ;Button_src.c: 107:                         write_char('E');
  2712  0F07  3045               	movlw	69
  2713  0F08  160A  118A  2769  120A  158A  	fcall	_write_char
  2714  0F0D                     l3006:	
  2715                           
  2716                           ;Button_src.c: 108:                         write_char('D');
  2717  0F0D  3044               	movlw	68
  2718  0F0E  160A  118A  2769  120A  158A  	fcall	_write_char
  2719  0F13                     l3008:	
  2720                           
  2721                           ;Button_src.c: 109:                         for(int i=0;i<30000;i++);
  2722  0F13  1283               	bcf	3,5	;RP0=0, select bank0
  2723  0F14  1303               	bcf	3,6	;RP1=0, select bank0
  2724  0F15  01D3               	clrf	thermometer_threshhold_settings@i
  2725  0F16  01D4               	clrf	thermometer_threshhold_settings@i+1
  2726  0F17                     l3014:	
  2727  0F17  3001               	movlw	1
  2728  0F18  1283               	bcf	3,5	;RP0=0, select bank0
  2729  0F19  1303               	bcf	3,6	;RP1=0, select bank0
  2730  0F1A  07D3               	addwf	thermometer_threshhold_settings@i,f
  2731  0F1B  1803               	skipnc
  2732  0F1C  0AD4               	incf	thermometer_threshhold_settings@i+1,f
  2733  0F1D  3000               	movlw	0
  2734  0F1E  07D4               	addwf	thermometer_threshhold_settings@i+1,f
  2735  0F1F                     l3016:	
  2736  0F1F  0854               	movf	thermometer_threshhold_settings@i+1,w
  2737  0F20  3A80               	xorlw	128
  2738  0F21  00FF               	movwf	btemp+1
  2739  0F22  30F5               	movlw	245
  2740  0F23  027F               	subwf	btemp+1,w
  2741  0F24  1D03               	skipz
  2742  0F25  2F28               	goto	u1785
  2743  0F26  3030               	movlw	48
  2744  0F27  0253               	subwf	thermometer_threshhold_settings@i,w
  2745  0F28                     u1785:	
  2746  0F28  1C03               	skipc
  2747  0F29  2F2B               	goto	u1781
  2748  0F2A  2F2C               	goto	u1780
  2749  0F2B                     u1781:	
  2750  0F2B  2F17               	goto	l3014
  2751  0F2C                     u1780:	
  2752  0F2C  2FFF               	goto	l459
  2753  0F2D                     l456:	
  2754                           ;Button_src.c: 111:                     }
  2755                           
  2756                           
  2757                           ;Button_src.c: 112:                  RC0 = 1;
  2758  0F2D  1407               	bsf	7,0	;volatile
  2759                           
  2760                           ;Button_src.c: 113:                  RC1 = 1;
  2761  0F2E  1487               	bsf	7,1	;volatile
  2762                           
  2763                           ;Button_src.c: 114:                  RC2 = 0;
  2764  0F2F  1107               	bcf	7,2	;volatile
  2765                           
  2766                           ;Button_src.c: 115:                  RC3 = 1;
  2767  0F30  1587               	bsf	7,3	;volatile
  2768                           
  2769                           ;Button_src.c: 117:                  if(RC7 == 0){
  2770  0F31  1B87               	btfsc	7,7	;volatile
  2771  0F32  2F34               	goto	u1791
  2772  0F33  2F35               	goto	u1790
  2773  0F34                     u1791:	
  2774  0F34  2FAB               	goto	l3038
  2775  0F35                     u1790:	
  2776  0F35                     l3018:	
  2777                           
  2778                           ;Button_src.c: 118:                     write_cmd(0x98);
  2779  0F35  3098               	movlw	152
