

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 05 01:37:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  2974  0EF9  3001               	movlw	1
  2975  0EFA  160A  118A  2592  120A  158A  	fcall	_write_cmd
  2976  0EFF                     l3291:	
  2977                           
  2978                           ;Button_src.c: 107:                         write_char('S');
  2979  0EFF  3053               	movlw	83
  2980  0F00  160A  118A  2579  120A  158A  	fcall	_write_char
  2981  0F05                     l3293:	
  2982                           
  2983                           ;Button_src.c: 108:                         write_char('A');
  2984  0F05  3041               	movlw	65
  2985  0F06  160A  118A  2579  120A  158A  	fcall	_write_char
  2986  0F0B                     l3295:	
  2987                           
  2988                           ;Button_src.c: 109:                         write_char('V');
  2989  0F0B  3056               	movlw	86
  2990  0F0C  160A  118A  2579  120A  158A  	fcall	_write_char
  2991  0F11                     l3297:	
  2992                           
  2993                           ;Button_src.c: 110:                         write_char('E');
  2994  0F11  3045               	movlw	69
  2995  0F12  160A  118A  2579  120A  158A  	fcall	_write_char
  2996  0F17                     l3299:	
  2997                           
  2998                           ;Button_src.c: 111:                         write_char('D');
  2999  0F17  3044               	movlw	68
  3000  0F18  160A  118A  2579  120A  158A  	fcall	_write_char
  3001  0F1D                     l3301:	
  3002                           
  3003                           ;Button_src.c: 112:                         for(int i=0;i<30000;i++);
  3004  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  3005  0F1E  1303               	bcf	3,6	;RP1=0, select bank0
  3006  0F1F  01DE               	clrf	thermometer_threshhold_settings@i
  3007  0F20  01DF               	clrf	thermometer_threshhold_settings@i+1
  3008  0F21                     l3307:	
  3009  0F21  3001               	movlw	1
  3010  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  3011  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  3012  0F24  07DE               	addwf	thermometer_threshhold_settings@i,f
  3013  0F25  1803               	skipnc
  3014  0F26  0ADF               	incf	thermometer_threshhold_settings@i+1,f
  3015  0F27  3000               	movlw	0
  3016  0F28  07DF               	addwf	thermometer_threshhold_settings@i+1,f
  3017  0F29                     l3309:	
  3018  0F29  085F               	movf	thermometer_threshhold_settings@i+1,w
  3019  0F2A  3A80               	xorlw	128
  3020  0F2B  00FF               	movwf	btemp+1
  3021  0F2C  30F5               	movlw	245
  3022  0F2D  027F               	subwf	btemp+1,w
  3023  0F2E  1D03               	skipz
  3024  0F2F  2F32               	goto	u1955
  3025  0F30  3030               	movlw	48
  3026  0F31  025E               	subwf	thermometer_threshhold_settings@i,w
  3027  0F32                     u1955:	
  3028  0F32  1C03               	skipc
  3029  0F33  2F35               	goto	u1951
  3030  0F34  2F36               	goto	u1950
  3031  0F35                     u1951:	
  3032  0F35  2F21               	goto	l3307
  3033  0F36                     u1950:	
  3034  0F36  2FFF               	goto	l533
  3035  0F37                     l530:	
  3036                           ;Button_src.c: 114:                     }
  3037                           
  3038                           
  3039                           ;Button_src.c: 115:                  RC0 = 1;
  3040  0F37  1407               	bsf	7,0	;volatile
  3041                           
  3042                           ;Button_src.c: 116:                  RC1 = 1;
  3043  0F38  1487               	bsf	7,1	;volatile
  3044                           
  3045                           ;Button_src.c: 117:                  RC2 = 0;
  3046  0F39  1107               	bcf	7,2	;volatile
  3047                           
  3048                           ;Button_src.c: 118:                  RC3 = 1;
  3049  0F3A  1587               	bsf	7,3	;volatile
  3050                           
  3051                           ;Button_src.c: 120:                  if(RC7 == 0){
  3052  0F3B  1B87               	btfsc	7,7	;volatile
  3053  0F3C  2F3E               	goto	u1961
  3054  0F3D  2F3F               	goto	u1960
  3055  0F3E                     u1961:	
  3056  0F3E  2FB5               	goto	l3331
  3057  0F3F                     u1960:	
  3058  0F3F                     l3311:	
  3059                           
  3060                           ;Button_src.c: 121:                     write_cmd(0x98);
  3061  0F3F  3098               	movlw	152
  3062  0F40  160A  118A  2592  120A  158A  	fcall	_write_cmd
  3063  0F45                     l3313:	
  3064                           
  3065                           ;Button_src.c: 122:                       t--;
  3066  0F45  3001               	movlw	1
  3067  0F46  1283               	bcf	3,5	;RP0=0, select bank0
  3068  0F47  1303               	bcf	3,6	;RP1=0, select bank0
  3069  0F48  02BB               	subwf	_t,f
  3070  0F49  3000               	movlw	0
  3071  0F4A  1C03               	skipc
  3072  0F4B  03BC               	decf	_t+1,f
  3073  0F4C  02BC               	subwf	_t+1,f
  3074  0F4D                     l3315:	
  3075                           
  3076                           ;Button_src.c: 123:                     w = (unsigned char )w;
  3077  0F4D  0839               	movf	_w,w
  3078  0F4E  00DB               	movwf	??_thermometer_threshhold_settings
  3079  0F4F  01DC               	clrf	??_thermometer_threshhold_settings+1
  3080  0F50  085B               	movf	??_thermometer_threshhold_settings,w
  3081  0F51  00B9               	movwf	_w
  3082  0F52  085C               	movf	??_thermometer_threshhold_settings+1,w
  3083  0F53  00BA               	movwf	_w+1
  3084  0F54                     l3317:	
  3085                           
  3086                           ;Button_src.c: 124:                     t = (unsigned char )(modulus_func(t,10));
  3087  0F54  083C               	movf	_t+1,w
  3088  0F55  00F8               	movwf	modulus_func@x+1
  3089  0F56  083B               	movf	_t,w
  3090  0F57  00F7               	movwf	modulus_func@x
  3091  0F58  300A               	movlw	10
  3092  0F59  00F9               	movwf	modulus_func@y
  3093  0F5A  3000               	movlw	0
  3094  0F5B  00FA               	movwf	modulus_func@y+1
  3095  0F5C  160A  118A  24C3  120A  158A  	fcall	_modulus_func
  3096  0F61  0877               	movf	?_modulus_func,w
  3097  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  3098  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  3099  0F64  00DB               	movwf	??_thermometer_threshhold_settings
  3100  0F65  01DC               	clrf	??_thermometer_threshhold_settings+1
  3101  0F66  085B               	movf	??_thermometer_threshhold_settings,w
  3102  0F67  00BB               	movwf	_t
  3103  0F68  085C               	movf	??_thermometer_threshhold_settings+1,w
  3104  0F69  00BC               	movwf	_t+1
  3105  0F6A                     l3319:	
  3106                           
  3107                           ;Button_src.c: 125:                     write_char(w + '0');
  3108  0F6A  0839               	movf	_w,w
  3109  0F6B  3E30               	addlw	48
  3110  0F6C  160A  118A  2579  120A  158A  	fcall	_write_char
  3111  0F71                     l3321:	
  3112                           
  3113                           ;Button_src.c: 126:                     write_char(t + '0');
  3114  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  3115  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  3116  0F73  083B               	movf	_t,w
  3117  0F74  3E30               	addlw	48
  3118  0F75  160A  118A  2579  120A  158A  	fcall	_write_char
  3119  0F7A                     l3323:	
  3120                           
  3121                           ;Button_src.c: 127:                     w = decrementor(w,t,'0');
  3122  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  3123  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  3124  0F7C  083A               	movf	_w+1,w
  3125  0F7D  00D7               	movwf	decrementor@lower_val+1
  3126  0F7E  0839               	movf	_w,w
  3127  0F7F  00D6               	movwf	decrementor@lower_val
  3128  0F80  083C               	movf	_t+1,w
  3129  0F81  00D9               	movwf	decrementor@upper_val+1
  3130  0F82  083B               	movf	_t,w
  3131  0F83  00D8               	movwf	decrementor@upper_val
  3132  0F84  3030               	movlw	48
  3133  0F85  00DB               	movwf	??_thermometer_threshhold_settings
  3134  0F86  085B               	movf	??_thermometer_threshhold_settings,w
  3135  0F87  00DA               	movwf	decrementor@z
  3136  0F88  160A  118A  26C3  120A  158A  	fcall	_decrementor
  3137  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  3138  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  3139  0F8F  00DC               	movwf	??_thermometer_threshhold_settings+1
  3140  0F90  01DD               	clrf	??_thermometer_threshhold_settings+2
  3141  0F91  085C               	movf	??_thermometer_threshhold_settings+1,w
  3142  0F92  00B9               	movwf	_w
  3143  0F93  085D               	movf	??_thermometer_threshhold_settings+2,w
  3144  0F94  00BA               	movwf	_w+1
  3145  0F95                     l3325:	
  3146                           
  3147                           ;Button_src.c: 128:                     if((t + '0')=='0'){
  3148  0F95  083B               	movf	_t,w
  3149  0F96  3E30               	addlw	48
  3150  0F97  00DB               	movwf	??_thermometer_threshhold_settings
  3151  0F98  083C               	movf	_t+1,w
  3152  0F99  1803               	skipnc
  3153  0F9A  3E01               	addlw	1
  3154  0F9B  3E00               	addlw	0
  3155  0F9C  00DC               	movwf	??_thermometer_threshhold_settings+1
  3156  0F9D  3030               	movlw	48
  3157  0F9E  065B               	xorwf	??_thermometer_threshhold_settings,w
  3158  0F9F  045C               	iorwf	??_thermometer_threshhold_settings+1,w
  3159  0FA0  1D03               	btfss	3,2
  3160  0FA1  2FA3               	goto	u1971
  3161  0FA2  2FA4               	goto	u1970
  3162  0FA3                     u1971:	
  3163  0FA3  2FA8               	goto	l535
  3164  0FA4                     u1970:	
  3165  0FA4                     l3327:	
  3166                           
  3167                           ;Button_src.c: 129:                         t = 10;
  3168  0FA4  300A               	movlw	10
  3169  0FA5  00BB               	movwf	_t
  3170  0FA6  3000               	movlw	0
  3171  0FA7  00BC               	movwf	_t+1
  3172  0FA8                     l535:	
  3173                           ;Button_src.c: 130:                     }
  3174                           
  3175                           
  3176                           ;Button_src.c: 132:                     x = t;
  3177  0FA8  083C               	movf	_t+1,w
  3178  0FA9  00B8               	movwf	_x+1
  3179  0FAA  083B               	movf	_t,w
  3180  0FAB  00B7               	movwf	_x
  3181                           
  3182                           ;Button_src.c: 133:                     y = w;
  3183  0FAC  083A               	movf	_w+1,w
  3184  0FAD  00B6               	movwf	_y+1
  3185  0FAE  0839               	movf	_w,w
  3186  0FAF  00B5               	movwf	_y
  3187  0FB0                     l3329:	
  3188                           
  3189                           ;Button_src.c: 134:                     button_delay();
  3190  0FB0  160A  118A  2521  120A  158A  	fcall	_button_delay
  3191  0FB5                     l3331:	
  3192                           
  3193                           ;Button_src.c: 136:                 RC0 = 0;
  3194  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  3195  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  3196  0FB7  1007               	bcf	7,0	;volatile
  3197  0FB8                     l3333:	
  3198                           
  3199                           ;Button_src.c: 137:                 RC1 = 1;
  3200  0FB8  1487               	bsf	7,1	;volatile
  3201  0FB9                     l3335:	
  3202                           
  3203                           ;Button_src.c: 138:                 RC2 = 1;
  3204  0FB9  1507               	bsf	7,2	;volatile
  3205  0FBA                     l3337:	
  3206                           
  3207                           ;Button_src.c: 139:                 RC3 = 1;
  3208  0FBA  1587               	bsf	7,3	;volatile
  3209  0FBB                     l3339:	
  3210                           
  3211                           ;Button_src.c: 140:                     if(RC6 == 0){
  3212  0FBB  1B07               	btfsc	7,6	;volatile
  3213  0FBC  2FBE               	goto	u1981
  3214  0FBD  2FBF               	goto	u1980
  3215  0FBE                     u1981:	
  3216  0FBE  2FF1               	goto	l536
  3217  0FBF                     u1980:	
  3218  0FBF                     l3341:	
  3219                           
  3220                           ;Button_src.c: 141:                         var1 = w;
  3221  0FBF  0839               	movf	_w,w
  3222  0FC0  00DB               	movwf	??_thermometer_threshhold_settings
  3223  0FC1  085B               	movf	??_thermometer_threshhold_settings,w
  3224  0FC2  00C1               	movwf	_var1
  3225                           
  3226                           ;Button_src.c: 142:                         var2 = t;
  3227  0FC3  083B               	movf	_t,w
  3228  0FC4  00DB               	movwf	??_thermometer_threshhold_settings
  3229  0FC5  085B               	movf	??_thermometer_threshhold_settings,w
  3230  0FC6  00C0               	movwf	_var2
  3231  0FC7                     l3343:	
  3232                           
  3233                           ;Button_src.c: 144:                         write_cmd(0x1);
  3234  0FC7  3001               	movlw	1
  3235  0FC8  160A  118A  2592  120A  158A  	fcall	_write_cmd
  3236  0FCD                     l3345:	
  3237                           
  3238                           ;Button_src.c: 145:                         write_char('S');
  3239  0FCD  3053               	movlw	83
  3240  0FCE  160A  118A  2579  120A  158A  	fcall	_write_char
  3241  0FD3                     l3347:	
  3242                           
  3243                           ;Button_src.c: 146:                         write_char('A');
  3244  0FD3  3041               	movlw	65
  3245  0FD4  160A  118A  2579  120A  158A  	fcall	_write_char
  3246  0FD9                     l3349:	
  3247                           
  3248                           ;Button_src.c: 147:                         write_char('V');
  3249  0FD9  3056               	movlw	86
  3250  0FDA  160A  118A  2579  120A  158A  	fcall	_write_char
  3251  0FDF                     l3351:	
  3252                           
  3253                           ;Button_src.c: 148:                         write_char('E');
  3254  0FDF  3045               	movlw	69
  3255  0FE0  160A  118A  2579  120A  158A  	fcall	_write_char
  3256  0FE5                     l3353:	
  3257                           
  3258                           ;Button_src.c: 149:                         write_char('D');
  3259  0FE5  3044               	movlw	68
  3260  0FE6  160A  118A  2579  120A  158A  	fcall	_write_char
  3261  0FEB                     l3355:	
  3262                           
  3263                           ;Button_src.c: 150:                         button_delay();
  3264  0FEB  160A  118A  2521  120A  158A  	fcall	_button_delay
  3265  0FF0  2FFF               	goto	l533
  3266  0FF1                     l536:	
  3267                           ;Button_src.c: 152:                     }
  3268                           
  3269                           
  3270                           ;Button_src.c: 153:             RC0 = 0;
  3271  0FF1  1007               	bcf	7,0	;volatile
  3272                           
  3273                           ;Button_src.c: 154:             RC1 = 1;
  3274  0FF2  1487               	bsf	7,1	;volatile
  3275                           
  3276                           ;Button_src.c: 155:             RC2 = 1;
  3277  0FF3  1507               	bsf	7,2	;volatile
  3278                           
  3279                           ;Button_src.c: 156:             RC3 = 1;
  3280  0FF4  1587               	bsf	7,3	;volatile
  3281                           
  3282                           ;Button_src.c: 157:             if (RC7 == 0 ){
  3283  0FF5  1B87               	btfsc	7,7	;volatile
  3284  0FF6  2FF8               	goto	u1991
  3285  0FF7  2FF9               	goto	u1990
  3286  0FF8                     u1991:	
  3287  0FF8  2E7C               	goto	l3249
  3288  0FF9                     u1990:	
  3289  0FF9                     l3359:	
  3290                           
  3291                           ;Button_src.c: 158:             write_cmd(0x1);
  3292  0FF9  3001               	movlw	1
  3293  0FFA  160A  118A  2592  120A  158A  	fcall	_write_cmd
  3294  0FFF                     l533:	
  3295  0FFF  0008               	return
  3296  1000                     __end_of_thermometer_threshhold_settings:	
  3297                           
  3298                           	psect	text3
  3299  16C3                     __ptext3:	
  3300 ;; *************** function _decrementor *****************
  3301 ;; Defined at:
  3302 ;;		line 19 in file "math_src.c"
  3303 ;; Parameters:    Size  Location     Type
  3304 ;;  lower_val       2    0[BANK0 ] int 
  3305 ;;  upper_val       2    2[BANK0 ] int 
  3306 ;;  z               1    4[BANK0 ] unsigned char 
  3307 ;; Auto vars:     Size  Location     Type
  3308 ;;		None
  3309 ;; Return value:  Size  Location     Type
  3310 ;;                  1    wreg      unsigned char 
  3311 ;; Registers used:
  3312 ;;		wreg, status,2, status,0, pclath, cstack
  3313 ;; Tracked objects:
  3314 ;;		On entry : 0/0
  3315 ;;		On exit  : 0/0
  3316 ;;		Unchanged: 0/0
  3317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3318 ;;      Params:         0       5       0       0       0
  3319 ;;      Locals:         0       0       0       0       0
  3320 ;;      Temps:          2       0       0       0       0
  3321 ;;      Totals:         2       5       0       0       0
  3322 ;;Total ram usage:        7 bytes
  3323 ;; Hardware stack levels used:    1
  3324 ;; Hardware stack levels required when called:    2
  3325 ;; This function calls:
  3326 ;;		_modulus_func
  3327 ;; This function is called by:
  3328 ;;		_thermometer_threshhold_settings
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332                           
  3333                           ;psect for function _decrementor
  3334  16C3                     _decrementor:	
  3335  16C3                     l2907:	
  3336                           ;incstack = 0
  3337                           ; Regs used in _decrementor: [wreg+status,2+status,0+pclath+cstack]
  3338                           
  3339                           
  3340                           ;math_src.c: 20:      if(z == (upper_val + '0')){
  3341  16C3  1283               	bcf	3,5	;RP0=0, select bank0
  3342  16C4  1303               	bcf	3,6	;RP1=0, select bank0
  3343  16C5  0858               	movf	decrementor@upper_val,w
  3344  16C6  3E30               	addlw	48
  3345  16C7  00FB               	movwf	??_decrementor
  3346  16C8  0859               	movf	decrementor@upper_val+1,w
  3347  16C9  1803               	skipnc
  3348  16CA  3E01               	addlw	1
  3349  16CB  3E00               	addlw	0
  3350  16CC  00FC               	movwf	??_decrementor+1
  3351  16CD  085A               	movf	decrementor@z,w
  3352  16CE  067B               	xorwf	??_decrementor,w
  3353  16CF  047C               	iorwf	??_decrementor+1,w
  3354  16D0  1D03               	skipz
  3355  16D1  2ED3               	goto	u1561
  3356  16D2  2ED4               	goto	u1560
  3357  16D3                     u1561:	
  3358  16D3  2EED               	goto	l2913
  3359  16D4                     u1560:	
  3360  16D4                     l2909:	
  3361                           
  3362                           ;math_src.c: 21:         lower_val--;
  3363  16D4  30FF               	movlw	255
  3364  16D5  07D6               	addwf	decrementor@lower_val,f
  3365  16D6  1803               	skipnc
  3366  16D7  0AD7               	incf	decrementor@lower_val+1,f
  3367  16D8  30FF               	movlw	255
  3368  16D9  07D7               	addwf	decrementor@lower_val+1,f
  3369  16DA                     l2911:	
  3370                           
  3371                           ;math_src.c: 22:         lower_val = (modulus_func(lower_val,10));
  3372  16DA  0857               	movf	decrementor@lower_val+1,w
  3373  16DB  00F8               	movwf	modulus_func@x+1
  3374  16DC  0856               	movf	decrementor@lower_val,w
  3375  16DD  00F7               	movwf	modulus_func@x
  3376  16DE  300A               	movlw	10
  3377  16DF  00F9               	movwf	modulus_func@y
  3378  16E0  3000               	movlw	0
  3379  16E1  00FA               	movwf	modulus_func@y+1
  3380  16E2  160A  118A  24C3  160A  118A  	fcall	_modulus_func
  3381  16E7  0878               	movf	?_modulus_func+1,w
  3382  16E8  1283               	bcf	3,5	;RP0=0, select bank0
  3383  16E9  1303               	bcf	3,6	;RP1=0, select bank0
  3384  16EA  00D7               	movwf	decrementor@lower_val+1
  3385  16EB  0877               	movf	?_modulus_func,w
  3386  16EC  00D6               	movwf	decrementor@lower_val
  3387  16ED                     l2913:	
  3388                           
  3389                           ;math_src.c: 24:      return lower_val;
  3390  16ED  0856               	movf	decrementor@lower_val,w
  3391  16EE                     l623:	
  3392  16EE  0008               	return
  3393  16EF                     __end_of_decrementor:	
  3394                           
  3395                           	psect	text4
  3396  0841                     __ptext4:	
  3397 ;; *************** function _set_upper_threshold *****************
  3398 ;; Defined at:
  3399 ;;		line 5 in file "threshold_src.c"
  3400 ;; Parameters:    Size  Location     Type
  3401 ;;  upper_val       2    3[COMMON] int 
  3402 ;;  lower_val       2    5[COMMON] int 
  3403 ;; Auto vars:     Size  Location     Type
  3404 ;;		None
  3405 ;; Return value:  Size  Location     Type
  3406 ;;                  1    wreg      void 
  3407 ;; Registers used:
  3408 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3409 ;; Tracked objects:
  3410 ;;		On entry : 0/0
  3411 ;;		On exit  : 0/0
  3412 ;;		Unchanged: 0/0
  3413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3414 ;;      Params:         4       0       0       0       0
  3415 ;;      Locals:         0       0       0       0       0
  3416 ;;      Temps:          2       0       0       0       0
  3417 ;;      Totals:         6       0       0       0       0
  3418 ;;Total ram usage:        6 bytes
  3419 ;; Hardware stack levels used:    1
  3420 ;; Hardware stack levels required when called:    2
  3421 ;; This function calls:
  3422 ;;		_write_char
  3423 ;; This function is called by:
  3424 ;;		_main
  3425 ;; This function uses a non-reentrant model
  3426 ;;
  3427                           
  3428                           
  3429                           ;psect for function _set_upper_threshold
  3430  0841                     _set_upper_threshold:	
  3431  0841                     l3785:	
  3432                           ;incstack = 0
  3433                           ; Regs used in _set_upper_threshold: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3434                           
  3435                           
  3436                           ;threshold_src.c: 6:     if(shi == upper_val && ge > lower_val && count == 2){
  3437  0841  1283               	bcf	3,5	;RP0=0, select bank0
  3438  0842  1303               	bcf	3,6	;RP1=0, select bank0
  3439  0843  0851               	movf	_shi,w
  3440  0844  00F7               	movwf	??_set_upper_threshold
  3441  0845  01F8               	clrf	??_set_upper_threshold+1
  3442  0846  0874               	movf	set_upper_threshold@upper_val+1,w
  3443  0847  0678               	xorwf	??_set_upper_threshold+1,w
  3444  0848  1D03               	skipz
  3445  0849  284C               	goto	u2435
  3446  084A  0873               	movf	set_upper_threshold@upper_val,w
  3447  084B  0677               	xorwf	??_set_upper_threshold,w
  3448  084C                     u2435:	
  3449  084C  1D03               	skipz
  3450  084D  284F               	goto	u2431
  3451  084E  2850               	goto	u2430
  3452  084F                     u2431:	
  3453  084F  287E               	goto	l679
  3454  0850                     u2430:	
  3455  0850                     l3787:	
  3456  0850  0876               	movf	set_upper_threshold@lower_val+1,w
  3457  0851  3A80               	xorlw	128
  3458  0852  00F7               	movwf	??_set_upper_threshold
  3459  0853  3080               	movlw	128
  3460  0854  0277               	subwf	??_set_upper_threshold,w
  3461  0855  1D03               	skipz
  3462  0856  2859               	goto	u2445
  3463  0857  0850               	movf	_ge,w
  3464  0858  0275               	subwf	set_upper_threshold@lower_val,w
  3465  0859                     u2445:	
  3466  0859  1803               	skipnc
  3467  085A  285C               	goto	u2441
  3468  085B  285D               	goto	u2440
  3469  085C                     u2441:	
  3470  085C  287E               	goto	l679
  3471  085D                     u2440:	
  3472  085D                     l3789:	
  3473  085D  3002               	movlw	2
  3474  085E  1283               	bcf	3,5	;RP0=0, select bank0
  3475  085F  1303               	bcf	3,6	;RP1=0, select bank0
  3476  0860  0629               	xorwf	_count,w
  3477  0861  042A               	iorwf	_count+1,w
  3478  0862  1D03               	btfss	3,2
  3479  0863  2865               	goto	u2451
  3480  0864  2866               	goto	u2450
  3481  0865                     u2451:	
  3482  0865  287E               	goto	l679
  3483  0866                     u2450:	
  3484  0866                     l3791:	
  3485                           
  3486                           ;threshold_src.c: 9:     write_char('W');
  3487  0866  3057               	movlw	87
  3488  0867  160A  118A  2579  120A  158A  	fcall	_write_char
  3489                           
  3490                           ;threshold_src.c: 10:     write_char('A');
  3491  086C  3041               	movlw	65
  3492  086D  160A  118A  2579  120A  158A  	fcall	_write_char
  3493                           
  3494                           ;threshold_src.c: 11:     write_char('R');
  3495  0872  3052               	movlw	82
  3496  0873  160A  118A  2579  120A  158A  	fcall	_write_char
  3497                           
  3498                           ;threshold_src.c: 12:     write_char('M');
  3499  0878  304D               	movlw	77
  3500  0879  160A  118A  2579  120A  158A  	fcall	_write_char
  3501  087E                     l679:	
  3502  087E  0008               	return
  3503  087F                     __end_of_set_upper_threshold:	
  3504                           
  3505                           	psect	text5
  3506  08C3                     __ptext5:	
  3507 ;; *************** function _set_lower_threshold *****************
  3508 ;; Defined at:
  3509 ;;		line 17 in file "threshold_src.c"
  3510 ;; Parameters:    Size  Location     Type
  3511 ;;  upper_val       2    3[COMMON] int 
  3512 ;;  lower_val       2    5[COMMON] int 
  3513 ;; Auto vars:     Size  Location     Type
  3514 ;;		None
  3515 ;; Return value:  Size  Location     Type
  3516 ;;                  1    wreg      void 
  3517 ;; Registers used:
  3518 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3519 ;; Tracked objects:
  3520 ;;		On entry : 0/0
  3521 ;;		On exit  : 0/0
  3522 ;;		Unchanged: 0/0
  3523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3524 ;;      Params:         4       0       0       0       0
  3525 ;;      Locals:         0       0       0       0       0
  3526 ;;      Temps:          2       0       0       0       0
  3527 ;;      Totals:         6       0       0       0       0
  3528 ;;Total ram usage:        6 bytes
  3529 ;; Hardware stack levels used:    1
  3530 ;; Hardware stack levels required when called:    2
  3531 ;; This function calls:
  3532 ;;		_write_char
  3533 ;; This function is called by:
  3534 ;;		_main
  3535 ;; This function uses a non-reentrant model
  3536 ;;
  3537                           
  3538                           
  3539                           ;psect for function _set_lower_threshold
  3540  08C3                     _set_lower_threshold:	
  3541  08C3                     l3769:	
  3542                           ;incstack = 0
  3543                           ; Regs used in _set_lower_threshold: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3544                           
  3545                           
  3546                           ;threshold_src.c: 18:     if((shi == upper_val && ge < lower_val)|| ge == lower_val)
  3547  08C3  1283               	bcf	3,5	;RP0=0, select bank0
  3548  08C4  1303               	bcf	3,6	;RP1=0, select bank0
  3549  08C5  0851               	movf	_shi,w
  3550  08C6  00F7               	movwf	??_set_lower_threshold
  3551  08C7  01F8               	clrf	??_set_lower_threshold+1
  3552  08C8  0874               	movf	set_lower_threshold@upper_val+1,w
  3553  08C9  0678               	xorwf	??_set_lower_threshold+1,w
  3554  08CA  1D03               	skipz
  3555  08CB  28CE               	goto	u2405
  3556  08CC  0873               	movf	set_lower_threshold@upper_val,w
  3557  08CD  0677               	xorwf	??_set_lower_threshold,w
  3558  08CE                     u2405:	
