

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 28 19:58:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1124                           
  1125                           	psect	text1
  1126  0298                     __ptext1:	
  1127 ;; *************** function _time_settings *****************
  1128 ;; Defined at:
  1129 ;;		line 143 in file "Button_src.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         0       0       0       0       0
  1144 ;;      Locals:         0       0       0       0       0
  1145 ;;      Temps:          0       0       0       0       0
  1146 ;;      Totals:         0       0       0       0       0
  1147 ;;Total ram usage:        0 bytes
  1148 ;; Hardware stack levels used:    1
  1149 ;; Hardware stack levels required when called:    2
  1150 ;; This function calls:
  1151 ;;		_write_char
  1152 ;;		_write_cmd
  1153 ;; This function is called by:
  1154 ;;		_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _time_settings
  1160  0298                     _time_settings:	
  1161                           
  1162                           ;Button_src.c: 144:  RC0 = 1;
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _time_settings: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1166  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1168  029A  1407               	bsf	7,0	;volatile
  1169                           
  1170                           ;Button_src.c: 145:  RC1 = 1;
  1171  029B  1487               	bsf	7,1	;volatile
  1172                           
  1173                           ;Button_src.c: 146:  RC2 = 0;
  1174  029C  1107               	bcf	7,2	;volatile
  1175                           
  1176                           ;Button_src.c: 147:  RC3 = 1;
  1177  029D  1587               	bsf	7,3	;volatile
  1178                           
  1179                           ;Button_src.c: 149:   if (RC4 == 0){
  1180  029E  1A07               	btfsc	7,4	;volatile
  1181  029F  0008               	return
  1182                           
  1183                           ;Button_src.c: 150:       write_cmd(0x1);
  1184  02A0  3001               	movlw	1
  1185  02A1  120A  158A  2748  120A  118A  	fcall	_write_cmd
  1186  02A6                     l371:	
  1187                           ;Button_src.c: 151:       for(;;){
  1188                           
  1189                           
  1190                           ;Button_src.c: 152:             write_cmd(0x80);
  1191  02A6  3080               	movlw	128
  1192  02A7  120A  158A  2748  120A  118A  	fcall	_write_cmd
  1193                           
  1194                           ;Button_src.c: 153:             write_char('T');
  1195  02AC  3054               	movlw	84
  1196  02AD  120A  158A  2731  120A  118A  	fcall	_write_char
  1197                           
  1198                           ;Button_src.c: 154:             write_char('i');
  1199  02B2  3069               	movlw	105
  1200  02B3  120A  158A  2731  120A  118A  	fcall	_write_char
  1201                           
  1202                           ;Button_src.c: 155:             write_char('m');
  1203  02B8  306D               	movlw	109
  1204  02B9  120A  158A  2731  120A  118A  	fcall	_write_char
  1205                           
  1206                           ;Button_src.c: 156:             write_char('e');
  1207  02BE  3065               	movlw	101
  1208  02BF  120A  158A  2731  120A  118A  	fcall	_write_char
  1209                           
  1210                           ;Button_src.c: 157:             write_char('_');
  1211  02C4  305F               	movlw	95
  1212  02C5  120A  158A  2731  120A  118A  	fcall	_write_char
  1213                           
  1214                           ;Button_src.c: 158:             write_char('S');
  1215  02CA  3053               	movlw	83
  1216  02CB  120A  158A  2731  120A  118A  	fcall	_write_char
  1217                           
  1218                           ;Button_src.c: 159:             write_char('e');
  1219  02D0  3065               	movlw	101
  1220  02D1  120A  158A  2731  120A  118A  	fcall	_write_char
  1221                           
  1222                           ;Button_src.c: 160:             write_char('t');
  1223  02D6  3074               	movlw	116
  1224  02D7  120A  158A  2731  120A  118A  	fcall	_write_char
  1225                           
  1226                           ;Button_src.c: 161:             write_char('t');
  1227  02DC  3074               	movlw	116
  1228  02DD  120A  158A  2731  120A  118A  	fcall	_write_char
  1229                           
  1230                           ;Button_src.c: 162:             write_char('i');
  1231  02E2  3069               	movlw	105
  1232  02E3  120A  158A  2731  120A  118A  	fcall	_write_char
  1233                           
  1234                           ;Button_src.c: 163:             write_char('n');
  1235  02E8  306E               	movlw	110
  1236  02E9  120A  158A  2731  120A  118A  	fcall	_write_char
  1237                           
  1238                           ;Button_src.c: 164:             write_char('g');
  1239  02EE  3067               	movlw	103
  1240  02EF  120A  158A  2731  120A  118A  	fcall	_write_char
  1241                           
  1242                           ;Button_src.c: 165:             write_char('s');
  1243  02F4  3073               	movlw	115
  1244  02F5  120A  158A  2731  120A  118A  	fcall	_write_char
  1245                           
  1246                           ;Button_src.c: 166:             RC0 = 0;
  1247  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1248  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1249  02FC  1007               	bcf	7,0	;volatile
  1250                           
  1251                           ;Button_src.c: 167:             RC1 = 1;
  1252  02FD  1487               	bsf	7,1	;volatile
  1253                           
  1254                           ;Button_src.c: 168:             RC2 = 1;
  1255  02FE  1507               	bsf	7,2	;volatile
  1256                           
  1257                           ;Button_src.c: 169:             RC3 = 1;
  1258  02FF  1587               	bsf	7,3	;volatile
  1259                           
  1260                           ;Button_src.c: 170:             if (RC7 == 0 ){
  1261  0300  1B87               	btfsc	7,7	;volatile
  1262  0301  2AA6               	goto	l371
  1263                           
  1264                           ;Button_src.c: 171:             write_cmd(0x1);
  1265  0302  3001               	movlw	1
  1266  0303  120A  158A  2748   	fcall	_write_cmd
  1267                           
  1268                           ;Button_src.c: 172:             break;
  1269  0306  0008               	return
  1270  0307                     __end_of_time_settings:	
  1271                           
  1272                           	psect	text2
  1273  0624                     __ptext2:	
  1274 ;; *************** function _thermometer_threshhold_settings *****************
  1275 ;; Defined at:
  1276 ;;		line 18 in file "Button_src.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;		None
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  i               2    9[COMMON] int 
  1281 ;;  x               2   11[COMMON] int 
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       0       0       0       0
  1292 ;;      Locals:         4       0       0       0       0
  1293 ;;      Temps:          0       0       0       0       0
  1294 ;;      Totals:         4       0       0       0       0
  1295 ;;Total ram usage:        4 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; Hardware stack levels required when called:    2
  1298 ;; This function calls:
  1299 ;;		___awdiv
  1300 ;;		_set_beep_threshhold
  1301 ;;		_write_char
  1302 ;;		_write_cmd
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _thermometer_threshhold_settings
  1310  0624                     _thermometer_threshhold_settings:	
  1311                           
  1312                           ;Button_src.c: 19:  RC0 = 1;
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _thermometer_threshhold_settings: [wreg+status,2+status,0+btemp+1+pclath+
      +                          cstack]
  1316  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0626  1407               	bsf	7,0	;volatile
  1319                           
  1320                           ;Button_src.c: 20:  RC1 = 0;
  1321  0627  1087               	bcf	7,1	;volatile
  1322                           
  1323                           ;Button_src.c: 21:  RC2 = 1;
  1324  0628  1507               	bsf	7,2	;volatile
  1325                           
  1326                           ;Button_src.c: 22:  RC3 = 1;
  1327  0629  1587               	bsf	7,3	;volatile
  1328                           
  1329                           ;Button_src.c: 23:   if (RC4 == 0){
  1330  062A  1A07               	btfsc	7,4	;volatile
  1331  062B  0008               	return
  1332  062C                     l2265:	
  1333                           
  1334                           ;Button_src.c: 24:       write_cmd(0x1);
  1335  062C  3001               	movlw	1
  1336  062D  120A  158A  2748  120A  118A  	fcall	_write_cmd
  1337                           
  1338                           ;Button_src.c: 26:             write_cmd(0x80);
  1339                           
  1340                           ;Button_src.c: 25:       for(;;){
  1341  0632  3080               	movlw	128
  1342  0633  120A  158A  2748  120A  118A  	fcall	_write_cmd
  1343                           
  1344                           ;Button_src.c: 27:             write_char('T');
  1345  0638  3054               	movlw	84
  1346  0639  120A  158A  2731  120A  118A  	fcall	_write_char
  1347                           
  1348                           ;Button_src.c: 28:             write_char('e');
  1349  063E  3065               	movlw	101
  1350  063F  120A  158A  2731  120A  118A  	fcall	_write_char
  1351                           
  1352                           ;Button_src.c: 29:             write_char('m');
  1353  0644  306D               	movlw	109
  1354  0645  120A  158A  2731  120A  118A  	fcall	_write_char
  1355                           
  1356                           ;Button_src.c: 30:             write_char('p');
  1357  064A  3070               	movlw	112
  1358  064B  120A  158A  2731  120A  118A  	fcall	_write_char
  1359                           
  1360                           ;Button_src.c: 31:             write_char('_');
  1361  0650  305F               	movlw	95
  1362  0651  120A  158A  2731  120A  118A  	fcall	_write_char
  1363                           
  1364                           ;Button_src.c: 32:             write_char('t');
  1365  0656  3074               	movlw	116
  1366  0657  120A  158A  2731  120A  118A  	fcall	_write_char
  1367                           
  1368                           ;Button_src.c: 33:             write_char('h');
  1369  065C  3068               	movlw	104
  1370  065D  120A  158A  2731  120A  118A  	fcall	_write_char
  1371                           
  1372                           ;Button_src.c: 34:             write_char('r');
  1373  0662  3072               	movlw	114
  1374  0663  120A  158A  2731  120A  118A  	fcall	_write_char
  1375                           
  1376                           ;Button_src.c: 35:             write_char('e');
  1377  0668  3065               	movlw	101
  1378  0669  120A  158A  2731  120A  118A  	fcall	_write_char
  1379                           
  1380                           ;Button_src.c: 36:             write_char('s');
  1381  066E  3073               	movlw	115
  1382  066F  120A  158A  2731  120A  118A  	fcall	_write_char
  1383                           
  1384                           ;Button_src.c: 37:             write_char('h');
  1385  0674  3068               	movlw	104
  1386  0675  120A  158A  2731  120A  118A  	fcall	_write_char
  1387                           
  1388                           ;Button_src.c: 38:             write_char('o');
  1389  067A  306F               	movlw	111
  1390  067B  120A  158A  2731  120A  118A  	fcall	_write_char
  1391                           
  1392                           ;Button_src.c: 39:             write_char('l');
  1393  0680  306C               	movlw	108
  1394  0681  120A  158A  2731  120A  118A  	fcall	_write_char
  1395                           
  1396                           ;Button_src.c: 40:             write_char('d');
  1397  0686  3064               	movlw	100
  1398  0687  120A  158A  2731  120A  118A  	fcall	_write_char
  1399                           
  1400                           ;Button_src.c: 41:             write_cmd(0x90);
  1401  068C  3090               	movlw	144
  1402  068D  120A  158A  2748  120A  118A  	fcall	_write_cmd
  1403                           
  1404                           ;Button_src.c: 42:             write_char('C');
  1405  0692  3043               	movlw	67
  1406  0693  120A  158A  2731  120A  118A  	fcall	_write_char
  1407                           
  1408                           ;Button_src.c: 43:             write_char('u');
  1409  0698  3075               	movlw	117
  1410  0699  120A  158A  2731  120A  118A  	fcall	_write_char
  1411                           
  1412                           ;Button_src.c: 44:             write_char('r');
  1413  069E  3072               	movlw	114
  1414  069F  120A  158A  2731  120A  118A  	fcall	_write_char
  1415                           
  1416                           ;Button_src.c: 45:             write_char('r');
  1417  06A4  3072               	movlw	114
  1418  06A5  120A  158A  2731  120A  118A  	fcall	_write_char
  1419                           
  1420                           ;Button_src.c: 46:             write_char('e');
  1421  06AA  3065               	movlw	101
  1422  06AB  120A  158A  2731  120A  118A  	fcall	_write_char
  1423                           
  1424                           ;Button_src.c: 47:             write_char('n');
  1425  06B0  306E               	movlw	110
  1426  06B1  120A  158A  2731  120A  118A  	fcall	_write_char
  1427                           
  1428                           ;Button_src.c: 48:             write_char('t');
  1429  06B6  3074               	movlw	116
  1430  06B7  120A  158A  2731  120A  118A  	fcall	_write_char
  1431                           
  1432                           ;Button_src.c: 49:             write_char(':');
  1433  06BC  303A               	movlw	58
  1434  06BD  120A  158A  2731  120A  118A  	fcall	_write_char
  1435                           
  1436                           ;Button_src.c: 50:             set_beep_threshhold(var);
  1437  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1438  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1439  06C4  0829               	movf	_var,w
  1440  06C5  120A  158A  270A  120A  118A  	fcall	_set_beep_threshhold
  1441                           
  1442                           ;Button_src.c: 51:             write_char(var);
  1443  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1444  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1445  06CC  0829               	movf	_var,w
  1446  06CD  120A  158A  2731  120A  118A  	fcall	_write_char
  1447                           
  1448                           ;Button_src.c: 52:             write_char('0');
  1449  06D2  3030               	movlw	48
  1450  06D3  120A  158A  2731  120A  118A  	fcall	_write_char
  1451                           
  1452                           ;Button_src.c: 54:             write_cmd(0x88);
  1453  06D8  3088               	movlw	136
  1454  06D9  120A  158A  2748  120A  118A  	fcall	_write_cmd
  1455                           
  1456                           ;Button_src.c: 55:             write_char('S');
  1457  06DE  3053               	movlw	83
  1458  06DF  120A  158A  2731  120A  118A  	fcall	_write_char
  1459                           
  1460                           ;Button_src.c: 56:             write_char('e');
  1461  06E4  3065               	movlw	101
  1462  06E5  120A  158A  2731  120A  118A  	fcall	_write_char
  1463                           
  1464                           ;Button_src.c: 57:             write_char('t');
  1465  06EA  3074               	movlw	116
  1466  06EB  120A  158A  2731  120A  118A  	fcall	_write_char
  1467                           
  1468                           ;Button_src.c: 58:             write_char('_');
  1469  06F0  305F               	movlw	95
  1470  06F1  120A  158A  2731  120A  118A  	fcall	_write_char
  1471                           
  1472                           ;Button_src.c: 59:             write_char('t');
  1473  06F6  3074               	movlw	116
  1474  06F7  120A  158A  2731  120A  118A  	fcall	_write_char
  1475                           
  1476                           ;Button_src.c: 60:             write_char('h');
  1477  06FC  3068               	movlw	104
  1478  06FD  120A  158A  2731  120A  118A  	fcall	_write_char
  1479                           
  1480                           ;Button_src.c: 61:             write_char('r');
  1481  0702  3072               	movlw	114
  1482  0703  120A  158A  2731  120A  118A  	fcall	_write_char
  1483                           
  1484                           ;Button_src.c: 62:             write_char('e');
  1485  0708  3065               	movlw	101
  1486  0709  120A  158A  2731  120A  118A  	fcall	_write_char
  1487                           
  1488                           ;Button_src.c: 63:             write_char('s');
  1489  070E  3073               	movlw	115
  1490  070F  120A  158A  2731  120A  118A  	fcall	_write_char
  1491                           
  1492                           ;Button_src.c: 64:             write_char('h');
  1493  0714  3068               	movlw	104
  1494  0715  120A  158A  2731  120A  118A  	fcall	_write_char
  1495                           
  1496                           ;Button_src.c: 65:             write_char('o');
  1497  071A  306F               	movlw	111
  1498  071B  120A  158A  2731  120A  118A  	fcall	_write_char
  1499                           
  1500                           ;Button_src.c: 66:             write_char('l');
  1501  0720  306C               	movlw	108
  1502  0721  120A  158A  2731  120A  118A  	fcall	_write_char
  1503                           
  1504                           ;Button_src.c: 67:             write_char('d');
  1505  0726  3064               	movlw	100
  1506  0727  120A  158A  2731  120A  118A  	fcall	_write_char
  1507                           
  1508                           ;Button_src.c: 68:             write_char(':');
  1509  072C  303A               	movlw	58
  1510  072D  120A  158A  2731  120A  118A  	fcall	_write_char
  1511                           
  1512                           ;Button_src.c: 70:             write_cmd(0x98);
  1513  0732  3098               	movlw	152
  1514  0733  120A  158A  2748  120A  118A  	fcall	_write_cmd
  1515                           
  1516                           ;Button_src.c: 71:             RC0 = 1;
  1517  0738  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0739  1303               	bcf	3,6	;RP1=0, select bank0
  1519  073A  1407               	bsf	7,0	;volatile
  1520                           
  1521                           ;Button_src.c: 72:             RC1 = 0;
  1522  073B  1087               	bcf	7,1	;volatile
  1523                           
  1524                           ;Button_src.c: 73:             RC2 = 1;
  1525  073C  1507               	bsf	7,2	;volatile
  1526                           
  1527                           ;Button_src.c: 74:             RC3 = 1;
  1528  073D  1587               	bsf	7,3	;volatile
  1529                           
  1530                           ;Button_src.c: 75:             int x;;Button_src.c: 76:             x = 0x00;
  1531  073E  01FB               	clrf	thermometer_threshhold_settings@x
  1532  073F  01FC               	clrf	thermometer_threshhold_settings@x+1
  1533  0740                     l2315:	
  1534                           
  1535                           ;Button_src.c: 78:                  RC0 = 1;
  1536  0740  1407               	bsf	7,0	;volatile
  1537                           
  1538                           ;Button_src.c: 79:                  RC1 = 0;
  1539  0741  1087               	bcf	7,1	;volatile
  1540                           
  1541                           ;Button_src.c: 80:                  RC2 = 1;
  1542  0742  1507               	bsf	7,2	;volatile
  1543                           
  1544                           ;Button_src.c: 81:                  RC3 = 1;
  1545  0743  1587               	bsf	7,3	;volatile
  1546                           
  1547                           ;Button_src.c: 82:                 if(RC7==0){
  1548  0744  1B87               	btfsc	7,7	;volatile
  1549  0745  2FAF               	goto	l353
  1550                           
  1551                           ;Button_src.c: 83:                     write_cmd(0x98);
  1552  0746  3098               	movlw	152
  1553  0747  120A  158A  2748  120A  118A  	fcall	_write_cmd
  1554                           
  1555                           ;Button_src.c: 84:                     x++;
  1556  074C  3001               	movlw	1
  1557  074D  07FB               	addwf	thermometer_threshhold_settings@x,f
  1558  074E  1803               	skipnc
  1559  074F  0AFC               	incf	thermometer_threshhold_settings@x+1,f
  1560  0750  3000               	movlw	0
  1561  0751  07FC               	addwf	thermometer_threshhold_settings@x+1,f
  1562                           
  1563                           ;Button_src.c: 88:                     x = x/16>10?55+x/16:48+x/16;
  1564  0752  3010               	movlw	16
  1565  0753  00F0               	movwf	___awdiv@divisor
  1566  0754  3000               	movlw	0
  1567  0755  00F1               	movwf	___awdiv@divisor+1
  1568  0756  087C               	movf	thermometer_threshhold_settings@x+1,w
  1569  0757  00F3               	movwf	___awdiv@dividend+1
  1570  0758  087B               	movf	thermometer_threshhold_settings@x,w
  1571  0759  00F2               	movwf	___awdiv@dividend
  1572  075A  120A  118A  21D0  120A  118A  	fcall	___awdiv
  1573  075F  0871               	movf	?___awdiv+1,w
  1574  0760  3A80               	xorlw	128
  1575  0761  00FF               	movwf	127
  1576  0762  3080               	movlw	128
  1577  0763  027F               	subwf	127,w
  1578  0764  1D03               	skipz
  1579  0765  2F68               	goto	u1335
  1580  0766  300B               	movlw	11
  1581  0767  0270               	subwf	?___awdiv,w
  1582  0768                     u1335:	
  1583  0768  1803               	skipnc
  1584  0769  2F7A               	goto	l2333
  1585  076A  3010               	movlw	16
  1586  076B  00F0               	movwf	___awdiv@divisor
  1587  076C  3000               	movlw	0
  1588  076D  00F1               	movwf	___awdiv@divisor+1
  1589  076E  087C               	movf	thermometer_threshhold_settings@x+1,w
  1590  076F  00F3               	movwf	___awdiv@dividend+1
  1591  0770  087B               	movf	thermometer_threshhold_settings@x,w
  1592  0771  00F2               	movwf	___awdiv@dividend
  1593  0772  120A  118A  21D0  120A  118A  	fcall	___awdiv
  1594  0777  0870               	movf	?___awdiv,w
  1595  0778  3E30               	addlw	48
  1596  0779  2F89               	goto	L1
  1597  077A                     l2333:	
  1598  077A  3010               	movlw	16
  1599  077B  00F0               	movwf	___awdiv@divisor
  1600  077C  3000               	movlw	0
  1601  077D  00F1               	movwf	___awdiv@divisor+1
  1602  077E  087C               	movf	thermometer_threshhold_settings@x+1,w
  1603  077F  00F3               	movwf	___awdiv@dividend+1
  1604  0780  087B               	movf	thermometer_threshhold_settings@x,w
  1605  0781  00F2               	movwf	___awdiv@dividend
  1606  0782  120A  118A  21D0  120A  118A  	fcall	___awdiv
  1607  0787  0870               	movf	?___awdiv,w
  1608  0788  3E37               	addlw	55
  1609  0789                     L1:	
  1610  0789  00FB               	movwf	thermometer_threshhold_settings@x
  1611  078A  0871               	movf	?___awdiv+1,w
  1612  078B  1803               	skipnc
  1613  078C  3E01               	addlw	1
  1614  078D  3E00               	addlw	0
  1615  078E  00FC               	movwf	thermometer_threshhold_settings@x+1
  1616                           
  1617                           ;Button_src.c: 89:                     write_char(x + '0');
  1618  078F  087B               	movf	thermometer_threshhold_settings@x,w
  1619  0790  3E30               	addlw	48
  1620  0791  120A  158A  2731  120A  118A  	fcall	_write_char
  1621                           
  1622                           ;Button_src.c: 90:                     for(int i=0;i<10000;i++);
  1623  0796  01F9               	clrf	thermometer_threshhold_settings@i
  1624  0797  01FA               	clrf	thermometer_threshhold_settings@i+1
  1625  0798                     l2343:	
  1626  0798  3001               	movlw	1
  1627  0799  07F9               	addwf	thermometer_threshhold_settings@i,f
  1628  079A  1803               	skipnc
  1629  079B  0AFA               	incf	thermometer_threshhold_settings@i+1,f
  1630  079C  3000               	movlw	0
  1631  079D  07FA               	addwf	thermometer_threshhold_settings@i+1,f
  1632  079E  087A               	movf	thermometer_threshhold_settings@i+1,w
  1633  079F  3A80               	xorlw	128
  1634  07A0  00FF               	movwf	127
  1635  07A1  30A7               	movlw	167
  1636  07A2  027F               	subwf	127,w
  1637  07A3  1D03               	skipz
  1638  07A4  2FA7               	goto	u1345
  1639  07A5  3010               	movlw	16
  1640  07A6  0279               	subwf	thermometer_threshhold_settings@i,w
  1641  07A7                     u1345:	
  1642  07A7  1C03               	skipc
  1643  07A8  2F98               	goto	l2343
  1644                           
  1645                           ;Button_src.c: 95:                  RC0 = 0;
  1646  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1647  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1648  07AB  1007               	bcf	7,0	;volatile
  1649                           
  1650                           ;Button_src.c: 96:                  RC1 = 1;
  1651  07AC  1487               	bsf	7,1	;volatile
  1652                           
  1653                           ;Button_src.c: 97:                  RC2 = 1;
  1654  07AD  1507               	bsf	7,2	;volatile
  1655                           
  1656                           ;Button_src.c: 98:                  RC3 = 1;
  1657  07AE  1587               	bsf	7,3	;volatile
  1658  07AF                     l353:	
  1659                           ;Button_src.c: 99:                  if(RC6 == 0){
  1660                           ;Button_src.c: 102:                 }
  1661                           
  1662                           
  1663                           ;Button_src.c: 103:                  RC0 = 1;
  1664  07AF  1407               	bsf	7,0	;volatile
  1665                           
  1666                           ;Button_src.c: 104:                  RC1 = 1;
  1667  07B0  1487               	bsf	7,1	;volatile
  1668                           
  1669                           ;Button_src.c: 105:                  RC2 = 0;
  1670  07B1  1107               	bcf	7,2	;volatile
  1671                           
  1672                           ;Button_src.c: 106:                  RC3 = 1;
  1673  07B2  1587               	bsf	7,3	;volatile
  1674                           
  1675                           ;Button_src.c: 107:                 if(RC7==0){
  1676  07B3  1B87               	btfsc	7,7	;volatile
  1677  07B4  2FC7               	goto	l2349
  1678                           
  1679                           ;Button_src.c: 109:                     write_cmd(0x98);
  1680  07B5  3098               	movlw	152
  1681  07B6  120A  158A  2748  120A  118A  	fcall	_write_cmd
  1682                           
  1683                           ;Button_src.c: 110:                     write_char('2');
  1684  07BB  3032               	movlw	50
  1685  07BC  120A  158A  2731  120A  118A  	fcall	_write_char
  1686                           
  1687                           ;Button_src.c: 111:                     write_char('0');
  1688  07C1  3030               	movlw	48
  1689  07C2  120A  158A  2731  120A  118A  	fcall	_write_char
  1690  07C7                     l2349:	
  1691                           
  1692                           ;Button_src.c: 113:                  RC0 = 1;
  1693  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1694  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1695  07C9  1407               	bsf	7,0	;volatile
  1696                           
  1697                           ;Button_src.c: 114:                  RC1 = 1;
  1698  07CA  1487               	bsf	7,1	;volatile
  1699                           
  1700                           ;Button_src.c: 115:                  RC2 = 1;
  1701  07CB  1507               	bsf	7,2	;volatile
  1702                           
  1703                           ;Button_src.c: 116:                  RC3 = 0;
  1704  07CC  1187               	bcf	7,3	;volatile
  1705                           
  1706                           ;Button_src.c: 117:                  if(RC7==0){
  1707  07CD  1B87               	btfsc	7,7	;volatile
  1708  07CE  2FE1               	goto	l2361
  1709                           
  1710                           ;Button_src.c: 118:                     write_cmd(0x98);
  1711  07CF  3098               	movlw	152
  1712  07D0  120A  158A  2748  120A  118A  	fcall	_write_cmd
  1713                           
  1714                           ;Button_src.c: 119:                     write_char('3');
  1715  07D5  3033               	movlw	51
  1716  07D6  120A  158A  2731  120A  118A  	fcall	_write_char
  1717                           
  1718                           ;Button_src.c: 120:                     write_char('0');
  1719  07DB  3030               	movlw	48
  1720  07DC  120A  158A  2731  120A  118A  	fcall	_write_char
  1721  07E1                     l2361:	
  1722                           
  1723                           ;Button_src.c: 122:             RC0 = 0;
  1724  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1725  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1726  07E3  1007               	bcf	7,0	;volatile
  1727                           
  1728                           ;Button_src.c: 123:             RC1 = 1;
  1729  07E4  1487               	bsf	7,1	;volatile
  1730                           
  1731                           ;Button_src.c: 124:             RC2 = 1;
  1732  07E5  1507               	bsf	7,2	;volatile
  1733                           
  1734                           ;Button_src.c: 125:             RC3 = 1;
  1735  07E6  1587               	bsf	7,3	;volatile
  1736                           
  1737                           ;Button_src.c: 126:             if (RC7 == 0 ){
  1738  07E7  1B87               	btfsc	7,7	;volatile
  1739  07E8  2FEE               	goto	l363
  1740                           
  1741                           ;Button_src.c: 127:             write_cmd(0x1);
  1742  07E9  3001               	movlw	1
